('24b52ecc-2359-495d-81b7-14842cd3d138_krefeld_000000_019697', {'poly_id': 'krefeld_000000_019697_43', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e41b6ec1-7000-4b2f-99bf-25177052ce2b_dusseldorf_000181_000019', {'poly_id': 'dusseldorf_000181_000019_58', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2cc3721-0162-4c3f-af83-451aabf23e65_dusseldorf_000114_000019', {'poly_id': 'dusseldorf_000114_000019_102', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff5a7663-2c82-4abf-a1fd-996eca62a399_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_22', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32d2ef24-1fcc-421d-ba2a-6e2ff6db0f5c_hanover_000000_039470', {'poly_id': 'hanover_000000_039470_31', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a80323f2-3898-4cce-af29-8fe8468ba225_hamburg_000000_039420', {'poly_id': 'hamburg_000000_039420_124', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3bfa256-f31b-4fd0-b112-4ee3a471fda9_hamburg_000000_082187', {'poly_id': 'hamburg_000000_082187_44', 'color_shift': 80, 'dec_lit': 46, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dbfa3c1-d896-460c-87df-deba75e819af_lindau_000005_000019', {'poly_id': 'lindau_000005_000019_65', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57e6a1cb-7d6d-4e06-807d-ef5e0df3e04e_bremen_000205_000019', {'poly_id': 'bremen_000205_000019_50', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d53d3137-8184-4899-8256-361af48bb187_hamburg_000000_048960', {'poly_id': 'hamburg_000000_048960_62', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ae91a87-ea69-4e6c-b4d9-9a19a8828315_monchengladbach_000000_001294', {'poly_id': 'monchengladbach_000000_001294_51', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5262a16d-2308-4a74-be06-674c216ddeea_bremen_000146_000019', {'poly_id': 'bremen_000146_000019_33', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f65b0fe-4d21-4c9f-a50d-a9813e50062b_bremen_000252_000019', {'poly_id': 'bremen_000252_000019_73', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0873d30d-087f-4bd6-ad07-69ee5cfd44bc_darmstadt_000038_000019', {'poly_id': 'darmstadt_000038_000019_22', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d661f074-4797-498e-b556-ab6a40afde32_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_16', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82d6d481-124c-4034-87f5-1ec892dde246_tubingen_000041_000019', {'poly_id': 'tubingen_000041_000019_50', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4969ae5b-c4cc-43db-8191-0bcd9b1279b7_aachen_000166_000019', {'poly_id': 'aachen_000166_000019_28', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fec73db4-c7e6-423e-9ae8-afa696ab2316_bochum_000000_007150', {'poly_id': 'bochum_000000_007150_63', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9dd43607-acd8-4c16-bbc9-fc73b21d9d5b_hanover_000000_024276', {'poly_id': 'hanover_000000_024276_40', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9fdbad4-62a9-412a-9c03-a4cc7af901dc_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_42', 'color_shift': 94, 'dec_lit': 28, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eca318df-c21e-45ec-aed3-b5dbbeb9af7b_erfurt_000049_000019', {'poly_id': 'erfurt_000049_000019_68', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ebd0708-7bac-494e-85bb-8bfc902e97fa_dusseldorf_000218_000019', {'poly_id': 'dusseldorf_000218_000019_24', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88192f4a-cd18-46f3-8e64-e4058a60b28e_stuttgart_000073_000019', {'poly_id': 'stuttgart_000073_000019_52', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b114a116-e060-4be4-b127-1fd57e8ac22d_hanover_000000_042770', {'poly_id': 'hanover_000000_042770_70', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47a9eae7-7b61-41e2-8a2f-ae8b7d4b1488_darmstadt_000031_000019', {'poly_id': 'darmstadt_000031_000019_71', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('053c6a74-8d70-4202-ac2f-dc7a786837ef_bremen_000097_000019', {'poly_id': 'bremen_000097_000019_22', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea501dd8-8476-4880-b7a0-b7b9d74acb47_weimar_000036_000019', {'poly_id': 'weimar_000036_000019_64', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc8cf4cb-e660-4520-ada8-4d9afd72aff1_hamburg_000000_064825', {'poly_id': 'hamburg_000000_064825_45', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d11b8947-ecd5-492a-8ca2-e1eb960f29f5_stuttgart_000118_000019', {'poly_id': 'stuttgart_000118_000019_27', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62133e91-888a-4cc7-8f27-622c472bc776_bochum_000000_015321', {'poly_id': 'bochum_000000_015321_20', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba7a230c-79f6-499f-b547-5fb54cbccc20_hanover_000000_045446', {'poly_id': 'hanover_000000_045446_26', 'color_shift': 121, 'dec_lit': 28, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb7d516c-7358-43ed-8f72-f5da551db5d8_tubingen_000061_000019', {'poly_id': 'tubingen_000061_000019_39', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b86ade45-a796-4b2a-88e8-afd79adbd5af_strasbourg_000000_018874', {'poly_id': 'strasbourg_000000_018874_11', 'color_shift': 95, 'dec_lit': 48, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f0458d3-460f-4e79-8368-a5ddb071f718_strasbourg_000000_035713', {'poly_id': 'strasbourg_000000_035713_10', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('657e320c-c1b1-41c9-9a7e-4a4239255fdc_bremen_000164_000019', {'poly_id': 'bremen_000164_000019_21', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38aa4e56-c75c-4f63-8186-05dcc3898c76_frankfurt_000001_046272', {'poly_id': 'frankfurt_000001_046272_41', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f6e6fe5-bfe6-44f4-ba62-a6f2fa127a4d_darmstadt_000080_000019', {'poly_id': 'darmstadt_000080_000019_63', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d31a4412-1a88-4479-a934-8a3fb93281be_aachen_000099_000019', {'poly_id': 'aachen_000099_000019_85', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9760101-da74-422b-ba80-b271d42c8d7a_jena_000015_000019', {'poly_id': 'jena_000015_000019_24', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb595028-cfbc-46bb-b1e8-6736c3b1b2f1_stuttgart_000152_000019', {'poly_id': 'stuttgart_000152_000019_15', 'color_shift': 49, 'dec_lit': 26, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fa5902a-9756-470a-a0e4-e83b5a5030eb_bochum_000000_027057', {'poly_id': 'bochum_000000_027057_39', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b3affca-1e5a-493b-a0ac-8dac6040b870_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_13', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e517416f-a498-43ed-a7a7-6100114c7216_jena_000003_000019', {'poly_id': 'jena_000003_000019_46', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fddaf7bc-f970-4762-b28f-2c2a5845909b_erfurt_000104_000019', {'poly_id': 'erfurt_000104_000019_20', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56061eeb-a709-47e5-91ca-c087168f99a1_ulm_000092_000019', {'poly_id': 'ulm_000092_000019_42', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('563c1fc3-5534-433d-880a-c62ce2eee0c7_hamburg_000000_071942', {'poly_id': 'hamburg_000000_071942_81', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb16bc0a-706f-4e16-883b-b9ac1c823440_aachen_000013_000019', {'poly_id': 'aachen_000013_000019_42', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10023cda-72d5-45a7-976e-c3d6ec2017e5_munster_000106_000019', {'poly_id': 'munster_000106_000019_82', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68e0acfd-365a-4bae-b492-42f73b69c53f_hamburg_000000_028439', {'poly_id': 'hamburg_000000_028439_36', 'color_shift': 118, 'dec_lit': 24, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61af9748-c1ba-40d9-8af6-a95b15b9267b_bremen_000214_000019', {'poly_id': 'bremen_000214_000019_32', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('926293f6-b875-4250-9a37-e812f7a603ad_cologne_000097_000019', {'poly_id': 'cologne_000097_000019_64', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('906bb646-9e86-4e51-82ee-06e0abbffd5a_hanover_000000_056800', {'poly_id': 'hanover_000000_056800_77', 'color_shift': 76, 'dec_lit': 36, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8fb398f4-3f5c-4f97-a2d4-37b300f91b39_dusseldorf_000211_000019', {'poly_id': 'dusseldorf_000211_000019_39', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4be99351-2a73-45ed-aaef-c28f08834deb_zurich_000038_000019', {'poly_id': 'zurich_000038_000019_120', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c6f13cb-39f2-426c-913c-30e3c9c9c1cc_cologne_000105_000019', {'poly_id': 'cologne_000105_000019_37', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a11718d1-0bf0-4e1a-907a-875c79f79630_weimar_000049_000019', {'poly_id': 'weimar_000049_000019_94', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc9517b2-2eee-410c-a368-61375e405896_bremen_000206_000019', {'poly_id': 'bremen_000206_000019_60', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4993a98-3b0b-4841-a2c4-c0b0c1d8caeb_frankfurt_000001_075296', {'poly_id': 'frankfurt_000001_075296_45', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97f18b6f-b321-434e-87c6-17d961c42947_cologne_000142_000019', {'poly_id': 'cologne_000142_000019_33', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64f0079d-3d4d-4a82-9d1b-a2726e81e46a_monchengladbach_000000_034930', {'poly_id': 'monchengladbach_000000_034930_55', 'color_shift': 66, 'dec_lit': 47, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('895f349b-61b0-45bf-8ef4-ad3fca984362_bremen_000050_000019', {'poly_id': 'bremen_000050_000019_16', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52ce5cd5-b62a-486d-b0d9-1d205c7e304c_hamburg_000000_037161', {'poly_id': 'hamburg_000000_037161_93', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5386f71f-92ba-463d-a1de-b11a759521f3_hamburg_000000_071942', {'poly_id': 'hamburg_000000_071942_81', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e8d3d19-b8b0-4a1a-a2dd-b6d815b32aed_strasbourg_000001_053976', {'poly_id': 'strasbourg_000001_053976_31', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c250bd3-5d2f-43cf-b47e-f5fa14896613_hamburg_000000_008221', {'poly_id': 'hamburg_000000_008221_29', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('930dee00-05de-4b96-944b-035edcf824c8_krefeld_000000_017042', {'poly_id': 'krefeld_000000_017042_60', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba9ad913-4631-45a5-a938-9599d69c340b_lindau_000015_000019', {'poly_id': 'lindau_000015_000019_24', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0735b82f-a7c8-4bd6-846c-e52810ba6ce3_hanover_000000_036562', {'poly_id': 'hanover_000000_036562_45', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e1b24b8-eb02-4d56-908b-c3e82af4b3da_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_52', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82651db6-44c1-412e-a824-52f30042d509_bochum_000000_027057', {'poly_id': 'bochum_000000_027057_37', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e4701cd-c009-4b87-ad56-eeb1243e3499_hanover_000000_034720', {'poly_id': 'hanover_000000_034720_91', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('502eea43-f9de-41bf-af81-24fe476d2953_bremen_000167_000019', {'poly_id': 'bremen_000167_000019_17', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76ad5dc3-03e0-4bd8-93e4-a74bf5671eec_stuttgart_000093_000019', {'poly_id': 'stuttgart_000093_000019_31', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7cbe7e7-58eb-4dfe-8060-770f5ce4f775_krefeld_000000_024276', {'poly_id': 'krefeld_000000_024276_25', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9526b87-4aab-4eec-8104-29e711187621_strasbourg_000001_008576', {'poly_id': 'strasbourg_000001_008576_50', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fdeb1495-360c-48ab-912d-2f387dbc1495_hanover_000000_011971', {'poly_id': 'hanover_000000_011971_104', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31f32c55-3871-456f-94f3-ec89528f7bbe_hanover_000000_056361', {'poly_id': 'hanover_000000_056361_113', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e9226ea-dbb5-4214-94d5-9f2a3119b432_stuttgart_000190_000019', {'poly_id': 'stuttgart_000190_000019_107', 'color_shift': 129, 'dec_lit': 49, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('817979b2-6344-43c8-a4f7-a91be20d2adc_tubingen_000005_000019', {'poly_id': 'tubingen_000005_000019_24', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1282822b-b57c-4bfe-946c-2a418c1ad0f2_frankfurt_000001_028335', {'poly_id': 'frankfurt_000001_028335_80', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aec5697d-c6db-4014-8778-695902b731e9_strasbourg_000000_027233', {'poly_id': 'strasbourg_000000_027233_23', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24707bfd-6ebf-4020-ba8a-37f1ba7ae0ba_aachen_000119_000019', {'poly_id': 'aachen_000119_000019_57', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2827561-ea07-49f3-ada4-0a002c200d8e_darmstadt_000032_000019', {'poly_id': 'darmstadt_000032_000019_60', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97e42d1f-464b-45b4-bd0e-bd045143bd0c_bremen_000088_000019', {'poly_id': 'bremen_000088_000019_48', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f567a096-23fc-4f02-8908-8695d2b24c56_bremen_000123_000019', {'poly_id': 'bremen_000123_000019_23', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f86ea8f-3839-4117-b55c-6124b3c38469_aachen_000150_000019', {'poly_id': 'aachen_000150_000019_55', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0cbe9412-0f7b-4168-9255-7eb52675d539_zurich_000106_000019', {'poly_id': 'zurich_000106_000019_81', 'color_shift': 111, 'dec_lit': 27, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38ef2a1d-a5a1-4494-807f-2a208993b5e5_hanover_000000_026014', {'poly_id': 'hanover_000000_026014_66', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe80f65e-412a-4220-8f6e-dc66dbcbad27_stuttgart_000058_000019', {'poly_id': 'stuttgart_000058_000019_73', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bf248bb-78c6-456a-8332-a47a06453f92_darmstadt_000078_000019', {'poly_id': 'darmstadt_000078_000019_34', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59c496a9-d4ae-4ce5-a0d4-314902915027_dusseldorf_000031_000019', {'poly_id': 'dusseldorf_000031_000019_46', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9080ff24-a1a1-4b16-8459-5edf885c0b6c_strasbourg_000001_042869', {'poly_id': 'strasbourg_000001_042869_19', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f28d80cb-b305-4cfc-befd-9e1d39901ea1_hamburg_000000_088197', {'poly_id': 'hamburg_000000_088197_34', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01e190d6-38b4-4283-b993-d175f4b8542e_hamburg_000000_088939', {'poly_id': 'hamburg_000000_088939_84', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d78f27cb-a319-440d-b8d1-c25295c5c5ee_cologne_000081_000019', {'poly_id': 'cologne_000081_000019_95', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17983bfb-c093-47ca-bb12-745e125b5d5d_munster_000053_000019', {'poly_id': 'munster_000053_000019_69', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3ce1694-0db3-40c1-a0d0-4f6a58d53ab3_hanover_000000_004646', {'poly_id': 'hanover_000000_004646_65', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fda7cc42-3db7-4702-a224-841ede7152ba_cologne_000145_000019', {'poly_id': 'cologne_000145_000019_51', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('191db551-603c-4fca-92a0-10c6d91e221e_munster_000128_000019', {'poly_id': 'munster_000128_000019_45', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c14840c-5b15-4f3e-92c4-48c6d71be818_hamburg_000000_062371', {'poly_id': 'hamburg_000000_062371_185', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca3b959d-4c02-4e00-94f6-5ccd39aa324f_hamburg_000000_089491', {'poly_id': 'hamburg_000000_089491_65', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae82f013-fe3a-4d11-85bb-56f0ba902b30_bremen_000058_000019', {'poly_id': 'bremen_000058_000019_32', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7230f835-ddb5-4936-b4d5-6234824d1a9a_hamburg_000000_089696', {'poly_id': 'hamburg_000000_089696_83', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ff466bc-e1d1-4b52-bd2f-77a4e64908df_hamburg_000000_048960', {'poly_id': 'hamburg_000000_048960_58', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f1b158f-7ce1-4a12-9e1a-9145b593de54_aachen_000034_000019', {'poly_id': 'aachen_000034_000019_28', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4e3249a-b14e-4b6c-86c1-d81ae0b516f0_jena_000020_000019', {'poly_id': 'jena_000020_000019_33', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c9ebeba-5a80-4d72-a74c-21a75be4e1ae_dusseldorf_000018_000019', {'poly_id': 'dusseldorf_000018_000019_19', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f11386fc-1e5d-42b6-8db9-1fe1d02d5595_bremen_000238_000019', {'poly_id': 'bremen_000238_000019_65', 'color_shift': 77, 'dec_lit': 49, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
