('e6bd5693-85d7-4436-8b04-4a6cf0620cc6_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_35', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e769e42e-4fa1-4d68-8637-faff1971c381_bochum_000000_029721', {'poly_id': 'bochum_000000_029721_33', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f79d9f90-4092-4b2a-8c29-e96bc11389fe_hanover_000000_056601', {'poly_id': 'hanover_000000_056601_20', 'color_shift': 83, 'dec_lit': 29, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6117fbe-847e-44f9-a653-28b15b7cb733_cologne_000133_000019', {'poly_id': 'cologne_000133_000019_63', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bc8d8f6-2215-41f0-a38c-fe8ab4c2d318_weimar_000124_000019', {'poly_id': 'weimar_000124_000019_48', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70e582c4-777d-4530-9e06-4445e18601db_lindau_000035_000019', {'poly_id': 'lindau_000035_000019_5', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92a68460-938a-4205-9039-7699cf14d2e4_strasbourg_000001_051661', {'poly_id': 'strasbourg_000001_051661_73', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e512f9b-ad22-46ea-92ce-23efccb8a916_stuttgart_000046_000019', {'poly_id': 'stuttgart_000046_000019_26', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f67478df-c145-4172-a3cf-9f0dbc8d2b84_munster_000035_000019', {'poly_id': 'munster_000035_000019_34', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5a12a53-a1f6-4228-9d2a-f97d1b796fbc_bremen_000198_000019', {'poly_id': 'bremen_000198_000019_36', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e40fabd1-087f-437b-ba85-6764f49c23c6_bremen_000313_000019', {'poly_id': 'bremen_000313_000019_58', 'color_shift': 113, 'dec_lit': 48, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('505fb7b2-62b1-422c-b68c-d71b60147979_munster_000045_000019', {'poly_id': 'munster_000045_000019_78', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('abdd9624-689e-4cc0-a2fa-d424ad72fe0f_monchengladbach_000000_024964', {'poly_id': 'monchengladbach_000000_024964_27', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4fc4df5-7a5b-4313-bda0-342bfbd4328c_jena_000053_000019', {'poly_id': 'jena_000053_000019_28', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca953f63-c7d8-4f6b-a4e6-8c460139dd78_hamburg_000000_067223', {'poly_id': 'hamburg_000000_067223_73', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b36225c3-a6e7-438a-a8bc-c9b7b50e41ab_frankfurt_000001_030669', {'poly_id': 'frankfurt_000001_030669_17', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66691992-e696-439f-a849-37d6dc988cf4_ulm_000069_000019', {'poly_id': 'ulm_000069_000019_44', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f479450d-f0b0-4d1c-b241-214ab0618c74_tubingen_000041_000019', {'poly_id': 'tubingen_000041_000019_55', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1530ee0-0037-4209-97aa-cd59b5aeaab8_cologne_000125_000019', {'poly_id': 'cologne_000125_000019_3', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c695c786-b87f-40bd-a7a0-82bf93666dce_erfurt_000105_000019', {'poly_id': 'erfurt_000105_000019_31', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fd97dfc-827d-47d2-9fc7-04ebd957011c_strasbourg_000001_057191', {'poly_id': 'strasbourg_000001_057191_43', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1a795c7-8be2-4e5f-a915-b930adc85d8e_tubingen_000110_000019', {'poly_id': 'tubingen_000110_000019_22', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4dee7cd-f042-4360-9231-5bd1136c538a_jena_000005_000019', {'poly_id': 'jena_000005_000019_46', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87d3935c-0cf4-4e23-bef4-cd0e999c7d72_bremen_000247_000019', {'poly_id': 'bremen_000247_000019_15', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c2d6145-f2a1-48d5-ba07-68b194876b3e_weimar_000091_000019', {'poly_id': 'weimar_000091_000019_19', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2702d79d-0096-48fa-ac4a-1a3bdd51eb20_cologne_000151_000019', {'poly_id': 'cologne_000151_000019_53', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a763cf35-1257-447c-a37b-5e4db9018975_stuttgart_000068_000019', {'poly_id': 'stuttgart_000068_000019_46', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64370e38-1d05-49db-b57b-59144fdf05eb_frankfurt_000001_023769', {'poly_id': 'frankfurt_000001_023769_67', 'color_shift': 56, 'dec_lit': 44, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea822faf-1559-4ed9-91df-6f10b107700a_bremen_000098_000019', {'poly_id': 'bremen_000098_000019_70', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3bfc522-18ba-4ab9-bb92-9560ff38d1d6_cologne_000015_000019', {'poly_id': 'cologne_000015_000019_23', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce35993e-aeaa-4aef-a2b4-9ea87772f94e_tubingen_000119_000019', {'poly_id': 'tubingen_000119_000019_33', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b20d4891-e580-443b-a1a3-c3be9c935846_stuttgart_000036_000019', {'poly_id': 'stuttgart_000036_000019_19', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d71ed7e-8ca5-41e0-99ff-2782ee0e9a23_hamburg_000000_061790', {'poly_id': 'hamburg_000000_061790_55', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4cef8a8a-6a98-4926-8971-014fadf05a81_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_33', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad1a3144-a7c9-442c-8a94-4b6dd6ae72bf_tubingen_000021_000019', {'poly_id': 'tubingen_000021_000019_62', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a27afde-3ad2-43da-8ff5-67421feb6a2c_strasbourg_000001_058373', {'poly_id': 'strasbourg_000001_058373_96', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0b3cab8-3bce-469d-ae76-83e3c813584d_dusseldorf_000043_000019', {'poly_id': 'dusseldorf_000043_000019_21', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('229cc18f-f973-49ef-a372-f82755f9bf3c_bochum_000000_002293', {'poly_id': 'bochum_000000_002293_114', 'color_shift': 94, 'dec_lit': 25, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94661d7d-1091-45f8-9e4d-0234688e90fd_cologne_000094_000019', {'poly_id': 'cologne_000094_000019_33', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0f432ef-c3a2-4c14-b92d-1b96797f6fa3_dusseldorf_000077_000019', {'poly_id': 'dusseldorf_000077_000019_23', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3574038c-2945-421d-9d21-8379e3d41fec_stuttgart_000004_000019', {'poly_id': 'stuttgart_000004_000019_44', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b4f9be8-11c6-499d-9d2c-25accf05e88a_munster_000013_000019', {'poly_id': 'munster_000013_000019_35', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba117ccc-207f-4396-8aed-9617eb9fd78b_bremen_000243_000019', {'poly_id': 'bremen_000243_000019_20', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1848a62e-d3c3-4acf-9684-dc2ef54ee856_hanover_000000_003411', {'poly_id': 'hanover_000000_003411_18', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d20359e2-24fa-4284-a4e2-deaf66071d31_bochum_000000_022414', {'poly_id': 'bochum_000000_022414_58', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0834425-43aa-4a72-bc64-1b7dab7c075c_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_103', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('daebad63-aae7-455f-9946-e801d0874c78_cologne_000120_000019', {'poly_id': 'cologne_000120_000019_32', 'color_shift': 88, 'dec_lit': 36, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6cfa0450-399f-437d-b6e0-f77b3368b307_hamburg_000000_043944', {'poly_id': 'hamburg_000000_043944_87', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2abbbad-dee8-49c6-8558-42676aa897c1_strasbourg_000000_033747', {'poly_id': 'strasbourg_000000_033747_24', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfbeb973-6ade-41ea-b1a5-9ad7973324d4_stuttgart_000093_000019', {'poly_id': 'stuttgart_000093_000019_31', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('588b1df0-ddda-4d74-9cbd-ac9238081c0c_stuttgart_000049_000019', {'poly_id': 'stuttgart_000049_000019_16', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0ba963a-cbd7-4c6c-8516-5f9d9f4d84ff_weimar_000030_000019', {'poly_id': 'weimar_000030_000019_13', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a59daa3-d581-41c9-abe5-7c57beec8dd0_aachen_000136_000019', {'poly_id': 'aachen_000136_000019_43', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08222e5c-b273-4739-8715-3c4bf6414a57_stuttgart_000066_000019', {'poly_id': 'stuttgart_000066_000019_59', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8b43b51-b2d3-4622-b69d-c56519ce44dd_jena_000061_000019', {'poly_id': 'jena_000061_000019_73', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de84ba3e-f479-403f-b1ef-d68335f60c79_cologne_000003_000019', {'poly_id': 'cologne_000003_000019_86', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97611636-6ee3-4839-b582-4929b13d7d57_stuttgart_000129_000019', {'poly_id': 'stuttgart_000129_000019_17', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08284e31-0324-45b4-8287-7f18b5a083d4_bremen_000189_000019', {'poly_id': 'bremen_000189_000019_28', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa7464f8-3c8b-4f52-a7a2-50d7e920c441_aachen_000030_000019', {'poly_id': 'aachen_000030_000019_14', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb4059b9-06f5-436c-8601-1c3eed32f41a_lindau_000033_000019', {'poly_id': 'lindau_000033_000019_12', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6d1a6f1-370b-4fa0-85d3-0ed26c505e00_monchengladbach_000000_023052', {'poly_id': 'monchengladbach_000000_023052_27', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b4cf1c5-f1e1-44e5-89fa-ba8566473e6d_tubingen_000107_000019', {'poly_id': 'tubingen_000107_000019_22', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69137e08-18f7-43e9-a83b-802da288b277_munster_000069_000019', {'poly_id': 'munster_000069_000019_74', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89fd2ea9-5f02-41e7-8911-039f1eb176b1_stuttgart_000020_000019', {'poly_id': 'stuttgart_000020_000019_59', 'color_shift': 108, 'dec_lit': 34, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1294e9b2-5cbf-4545-b99b-a96aba8c454a_hanover_000000_052887', {'poly_id': 'hanover_000000_052887_93', 'color_shift': 118, 'dec_lit': 49, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7bead09-d8de-4e37-af72-bb94781c7181_tubingen_000005_000019', {'poly_id': 'tubingen_000005_000019_15', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6fe55b9a-0067-43ac-a20e-69f8e1aefcba_hamburg_000000_085982', {'poly_id': 'hamburg_000000_085982_64', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1c8df48-7f4c-42af-904d-8f3f00efc09f_zurich_000092_000019', {'poly_id': 'zurich_000092_000019_92', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75361d17-cf51-46c0-840c-f3f8b34165b4_dusseldorf_000191_000019', {'poly_id': 'dusseldorf_000191_000019_22', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c630e1e-1939-42a4-a61a-46314638c575_munster_000070_000019', {'poly_id': 'munster_000070_000019_129', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d7403cc-ab54-4a8c-bfdd-7fdd3e1a2620_frankfurt_000001_064651', {'poly_id': 'frankfurt_000001_064651_81', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45e769f6-7ef3-4da3-aa3e-1454f070dced_jena_000056_000019', {'poly_id': 'jena_000056_000019_6', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6838ae14-38af-45b6-a2de-ffe31feb0a0e_strasbourg_000001_042309', {'poly_id': 'strasbourg_000001_042309_29', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01c33ca2-b3d8-4037-abf7-6c00f55149fc_cologne_000057_000019', {'poly_id': 'cologne_000057_000019_32', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('749c6b2b-627f-4e38-a3ba-5bf1abc58f9d_weimar_000052_000019', {'poly_id': 'weimar_000052_000019_28', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a70339ae-688f-46f2-aff6-7480b936630f_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_32', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6fc9d30-1cb4-4f90-811f-c5fe08d19288_stuttgart_000044_000019', {'poly_id': 'stuttgart_000044_000019_44', 'color_shift': 69, 'dec_lit': 38, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d582cb7-3051-42d4-8899-6b73e82d0dcd_strasbourg_000000_031602', {'poly_id': 'strasbourg_000000_031602_98', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9132caee-d1bc-4ce4-8cd6-14963533d110_frankfurt_000001_073243', {'poly_id': 'frankfurt_000001_073243_37', 'color_shift': 102, 'dec_lit': 48, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb27cfd3-a2fb-4285-a849-f93f3786e2e0_cologne_000142_000019', {'poly_id': 'cologne_000142_000019_92', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd67feeb-8310-472d-b2aa-fb619c64c70d_bremen_000225_000019', {'poly_id': 'bremen_000225_000019_40', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90076d73-3780-4db8-a009-1ad99ac34446_dusseldorf_000054_000019', {'poly_id': 'dusseldorf_000054_000019_70', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('abcd6a91-717b-4ec0-9bff-0824ee50c052_strasbourg_000001_028852', {'poly_id': 'strasbourg_000001_028852_74', 'color_shift': 93, 'dec_lit': 45, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00331ad3-500f-4260-a407-c51adff9aa8d_strasbourg_000001_006386', {'poly_id': 'strasbourg_000001_006386_37', 'color_shift': 63, 'dec_lit': 38, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('feb5817b-58f5-4583-8af5-d6290bd2f29a_cologne_000147_000019', {'poly_id': 'cologne_000147_000019_22', 'color_shift': 110, 'dec_lit': 45, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5aad81f3-e9db-4d3c-bf51-83b63c162aa2_zurich_000111_000019', {'poly_id': 'zurich_000111_000019_56', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f4f90e4-b0b2-48e1-befe-ff98611fd51b_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_114', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('326f4768-1676-4f01-84f6-5f36526314f0_strasbourg_000001_011990', {'poly_id': 'strasbourg_000001_011990_63', 'color_shift': 121, 'dec_lit': 25, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8954f94-e71b-444f-8123-285c4a877ec0_frankfurt_000001_014221', {'poly_id': 'frankfurt_000001_014221_150', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ea8c4f3-a95b-4903-b032-83f329bd0d5f_dusseldorf_000034_000019', {'poly_id': 'dusseldorf_000034_000019_37', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('665f43be-c1bb-4fab-8ed6-8bb475f61b15_stuttgart_000083_000019', {'poly_id': 'stuttgart_000083_000019_27', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1b06264-5cbb-46ef-8ce9-d491b264efd1_bremen_000315_000019', {'poly_id': 'bremen_000315_000019_15', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('176025cf-9df9-455b-9e21-3b4e66b18e06_cologne_000129_000019', {'poly_id': 'cologne_000129_000019_72', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f54f78aa-c385-413f-b349-9b6d7c123e9e_strasbourg_000000_024179', {'poly_id': 'strasbourg_000000_024179_78', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13d24a78-b604-4876-929f-4a1967a70144_hamburg_000000_042885', {'poly_id': 'hamburg_000000_042885_147', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68f42a59-6bd8-48f5-bcd1-8911c36c10c2_hamburg_000000_088983', {'poly_id': 'hamburg_000000_088983_87', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8405be26-5ab5-42bb-babf-711ec2d13697_aachen_000095_000019', {'poly_id': 'aachen_000095_000019_48', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0e91ccb-3dad-4357-994c-14d5a1a6c173_bremen_000077_000019', {'poly_id': 'bremen_000077_000019_50', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bef33d2d-4267-4970-8669-96bd563e0d0a_dusseldorf_000054_000019', {'poly_id': 'dusseldorf_000054_000019_71', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21beb546-a84d-44b0-9972-42d6106a46e1_bremen_000096_000019', {'poly_id': 'bremen_000096_000019_26', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92067ab5-3e9e-4a7d-9831-f4888ceea248_munster_000113_000019', {'poly_id': 'munster_000113_000019_83', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11c257f2-4fa3-4833-9b3c-4a60d1946ceb_stuttgart_000080_000019', {'poly_id': 'stuttgart_000080_000019_62', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('414cadea-9d5b-4391-ae04-845c6d4e0a24_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_30', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7404d9d9-5f98-40c1-89f4-4fa1d7998c93_jena_000011_000019', {'poly_id': 'jena_000011_000019_56', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cdc522f2-9cf0-4a3c-84f7-6bc2ebc169c0_darmstadt_000050_000019', {'poly_id': 'darmstadt_000050_000019_71', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebac8d47-6f92-4db3-9b36-6318ed9d4702_aachen_000052_000019', {'poly_id': 'aachen_000052_000019_100', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29460afc-3a7e-4b76-8228-b4a7a9739804_munster_000034_000019', {'poly_id': 'munster_000034_000019_45', 'color_shift': 47, 'dec_lit': 33, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b713a3a5-ee46-4dc8-9892-f811ada6e3d4_strasbourg_000001_007148', {'poly_id': 'strasbourg_000001_007148_34', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
