('cc2667b6-d3f7-4f54-8496-1ccafb03b71b_frankfurt_000001_073464', {'poly_id': 'frankfurt_000001_073464_73', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7244b72-d24a-4186-8b45-612d19b990dc_dusseldorf_000166_000019', {'poly_id': 'dusseldorf_000166_000019_14', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6523f799-ebc1-4434-9998-c1710ec89691_jena_000005_000019', {'poly_id': 'jena_000005_000019_23', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74851979-c179-4660-9289-7b03efd9ebaf_hamburg_000000_085073', {'poly_id': 'hamburg_000000_085073_77', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('429b3dce-cd60-4ae4-8e9a-d19b36137ca9_jena_000100_000019', {'poly_id': 'jena_000100_000019_24', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d72b060f-fca4-4f3b-80a0-84756cf32edc_bremen_000215_000019', {'poly_id': 'bremen_000215_000019_46', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5205f8b-a53f-4202-8570-4356087f504a_cologne_000024_000019', {'poly_id': 'cologne_000024_000019_40', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ad31a70-63e4-4b99-85c2-76363e2c0d5c_munster_000036_000019', {'poly_id': 'munster_000036_000019_66', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d055c2bf-392e-4fdf-9a02-13568efb83e5_jena_000068_000019', {'poly_id': 'jena_000068_000019_35', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f971888-bb36-4b98-9c81-7096c5ca1624_strasbourg_000001_018432', {'poly_id': 'strasbourg_000001_018432_72', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ff0dfc5-9c0b-45c3-aeb3-cc76bc7cfe72_monchengladbach_000000_006169', {'poly_id': 'monchengladbach_000000_006169_17', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d3bda4a-c3ea-4511-8813-744f3431cf94_cologne_000046_000019', {'poly_id': 'cologne_000046_000019_114', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c1b2767-1938-475a-8e4c-e1b1173c0207_zurich_000048_000019', {'poly_id': 'zurich_000048_000019_29', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1388e16-85e6-45a5-a0ac-e235f7da54c4_munster_000016_000019', {'poly_id': 'munster_000016_000019_32', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d60f68a-9b0e-4e53-8aed-abe20274bd93_stuttgart_000103_000019', {'poly_id': 'stuttgart_000103_000019_57', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('784a2ebd-d46e-4fdb-8b7e-3e76cd822da6_bremen_000150_000019', {'poly_id': 'bremen_000150_000019_115', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e787a72-4a08-43f6-8e02-66218dfe716b_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_35', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30a17b7e-6ef9-4348-8147-2b4239c1ee4b_strasbourg_000001_055934', {'poly_id': 'strasbourg_000001_055934_17', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91b0bf71-1516-419c-8859-5347b1ecd63c_dusseldorf_000216_000019', {'poly_id': 'dusseldorf_000216_000019_21', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('683529f3-6d75-468f-89d6-827457245a00_bochum_000000_000885', {'poly_id': 'bochum_000000_000885_100', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7885db84-ff4b-4abe-a7d2-abd2bf97ce19_aachen_000172_000019', {'poly_id': 'aachen_000172_000019_95', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('210679c2-ccae-42f6-a47b-b9c54e4b5d48_strasbourg_000000_010372', {'poly_id': 'strasbourg_000000_010372_72', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00fc6344-1870-4e66-8e8c-2aa3f6945d31_monchengladbach_000000_020303', {'poly_id': 'monchengladbach_000000_020303_21', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41d484c4-7f7d-4e02-9efe-2a4a64daa18a_munster_000021_000019', {'poly_id': 'munster_000021_000019_53', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23e05514-e481-491a-bc74-f4bafd4a45ce_dusseldorf_000019_000019', {'poly_id': 'dusseldorf_000019_000019_82', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86cbaf2f-7e02-4d0f-a5e1-1144de15bd6f_ulm_000088_000019', {'poly_id': 'ulm_000088_000019_62', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5595809-7de6-4db2-8e56-124e5b9cd5b3_zurich_000078_000019', {'poly_id': 'zurich_000078_000019_58', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9533fcee-aaf6-4c22-bdf5-a21ed6cd10d5_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_12', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63660961-008f-480d-84ef-6b2799621847_stuttgart_000146_000019', {'poly_id': 'stuttgart_000146_000019_20', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1cbe369c-9efb-408d-8719-88b825ecf2e6_darmstadt_000059_000019', {'poly_id': 'darmstadt_000059_000019_15', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7baf3990-a7fe-40a5-8331-964810ae8137_munster_000078_000019', {'poly_id': 'munster_000078_000019_82', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f71ba729-6b2f-456a-bb95-9a3e1bc49558_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_28', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4134c11-a17d-40ac-93b9-cd347ad23e51_krefeld_000000_021814', {'poly_id': 'krefeld_000000_021814_45', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0158d17c-6776-4907-9b8b-3cc4ed9de21d_darmstadt_000009_000019', {'poly_id': 'darmstadt_000009_000019_54', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ce689ac-2107-4650-9033-d62d68de2546_strasbourg_000000_003632', {'poly_id': 'strasbourg_000000_003632_86', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15a2240a-3dfa-46cb-bd53-ce7959ddb91e_strasbourg_000000_002553', {'poly_id': 'strasbourg_000000_002553_26', 'color_shift': 120, 'dec_lit': 36, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a28bd67a-8712-40bb-9b8e-be08b65a028d_strasbourg_000001_008310', {'poly_id': 'strasbourg_000001_008310_33', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('adcbb876-118f-49e2-830e-6b0d3b69e7e7_cologne_000025_000019', {'poly_id': 'cologne_000025_000019_46', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66eaff9a-0ecb-4e95-87fe-b514e7405499_hanover_000000_042992', {'poly_id': 'hanover_000000_042992_76', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55511d07-99d1-4f7c-a728-a5f9f6c4a8c6_darmstadt_000063_000019', {'poly_id': 'darmstadt_000063_000019_16', 'color_shift': 98, 'dec_lit': 36, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c25d503a-086c-46d6-8e1d-f195717b835f_hamburg_000000_082187', {'poly_id': 'hamburg_000000_082187_48', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('130a1249-dcf5-4431-841d-b5bbeec2b752_stuttgart_000186_000019', {'poly_id': 'stuttgart_000186_000019_49', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c98f950d-3ef6-4527-8c3b-8cddd9783baa_hamburg_000000_054220', {'poly_id': 'hamburg_000000_054220_41', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88e479b2-6b1a-460e-b641-b57fe8e67ad5_hanover_000000_020089', {'poly_id': 'hanover_000000_020089_17', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33c6bbb2-03a0-4e5a-a30f-6645ee69fbf7_frankfurt_000001_077092', {'poly_id': 'frankfurt_000001_077092_41', 'color_shift': 94, 'dec_lit': 22, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('867721cd-c7a1-4df4-b588-7680abea5517_strasbourg_000001_062691', {'poly_id': 'strasbourg_000001_062691_26', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c28eb9d7-1137-4463-8886-e43ea39ffe6c_monchengladbach_000000_022361', {'poly_id': 'monchengladbach_000000_022361_32', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17de61a9-ec2f-42f6-ae92-34532a3910b0_jena_000011_000019', {'poly_id': 'jena_000011_000019_52', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4a56d4c-bbdb-48a3-80da-213466f2b09b_stuttgart_000042_000019', {'poly_id': 'stuttgart_000042_000019_17', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae7fe15b-0cd8-430f-b2fa-3c3907a1c665_aachen_000171_000019', {'poly_id': 'aachen_000171_000019_30', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82070350-3299-4119-bc9c-641609eb8485_lindau_000034_000019', {'poly_id': 'lindau_000034_000019_10', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6ca8309-5465-4258-a52b-7069d0f6333a_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_91', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80c098a1-e66b-46a3-9d5e-4eb0880546dc_hanover_000000_043822', {'poly_id': 'hanover_000000_043822_45', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa27801b-c875-429d-81ce-85f8398bdd39_bremen_000167_000019', {'poly_id': 'bremen_000167_000019_25', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('721bfcd3-2823-4dd6-89cf-740680e0f53f_hamburg_000000_027304', {'poly_id': 'hamburg_000000_027304_16', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a933f4e1-8904-47ab-8efe-d602f15e6df5_bremen_000176_000019', {'poly_id': 'bremen_000176_000019_55', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('830ba334-6324-4b50-a3b9-8ec2da9a93c7_erfurt_000015_000019', {'poly_id': 'erfurt_000015_000019_45', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd0ea498-7eb3-4405-865f-f5a7e58aa8ff_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_89', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66d55253-cd40-4af9-bcd0-523d6774faac_krefeld_000000_005503', {'poly_id': 'krefeld_000000_005503_33', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4de5e284-083d-4818-9994-d995f20859d8_erfurt_000106_000019', {'poly_id': 'erfurt_000106_000019_27', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0162134b-2bcb-4f84-9597-0601c5e44322_aachen_000112_000019', {'poly_id': 'aachen_000112_000019_16', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3aa5119-9ff2-440b-804f-14899fbb76fa_stuttgart_000081_000019', {'poly_id': 'stuttgart_000081_000019_36', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b674138e-725a-4081-ba02-9db8990cf5be_frankfurt_000000_009561', {'poly_id': 'frankfurt_000000_009561_46', 'color_shift': 84, 'dec_lit': 30, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76c26e9d-1cce-4839-a5c6-857075f2be17_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_34', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5c678d7-5988-43d6-8c6f-17f350ba7e27_lindau_000039_000019', {'poly_id': 'lindau_000039_000019_4', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65ec34be-03db-49e1-a5fd-a537b2c6da27_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_36', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45df1ae1-f656-40da-902b-a7f7ff077dfc_dusseldorf_000019_000019', {'poly_id': 'dusseldorf_000019_000019_38', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c479e69-93cf-4169-94f8-60a9ebabb734_hamburg_000000_053886', {'poly_id': 'hamburg_000000_053886_67', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c90fce9-7b59-43bf-a48d-c09b2f62c5d5_stuttgart_000128_000019', {'poly_id': 'stuttgart_000128_000019_20', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e933600-f82e-4096-b41d-40fd47bf14fd_bremen_000275_000019', {'poly_id': 'bremen_000275_000019_43', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8781c18c-16ef-4de1-9bda-91015c388960_dusseldorf_000158_000019', {'poly_id': 'dusseldorf_000158_000019_81', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfe8c57e-9b52-4507-8880-d132637fbf19_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_43', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c1fca47-e98e-4af0-8e07-f0db60b09aa3_hamburg_000000_019892', {'poly_id': 'hamburg_000000_019892_31', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd911270-beac-4741-bead-dc87967e4ef5_monchengladbach_000000_001294', {'poly_id': 'monchengladbach_000000_001294_51', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c204b3b-4119-499d-b599-25e5efe70d70_bremen_000107_000019', {'poly_id': 'bremen_000107_000019_23', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6c6d6bf-63fe-460a-acd1-b8341c407ba6_strasbourg_000000_025268', {'poly_id': 'strasbourg_000000_025268_41', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6b52c85-f9f8-4be2-a907-a5609bb34680_cologne_000038_000019', {'poly_id': 'cologne_000038_000019_18', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c545d23d-1d71-4b43-beed-898631e56c3f_hamburg_000000_032266', {'poly_id': 'hamburg_000000_032266_51', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e568a5a-d822-4b58-a56e-d96510e946bf_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_67', 'color_shift': 103, 'dec_lit': 34, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4e54222-7847-4b84-8a4c-43bc382e77dd_frankfurt_000001_015768', {'poly_id': 'frankfurt_000001_015768_50', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('035ea769-0a5a-4a1c-980c-3bcf0ab5ad68_aachen_000049_000019', {'poly_id': 'aachen_000049_000019_58', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b649e064-d21a-4c0a-8d02-57ae7aff0b0e_munster_000124_000019', {'poly_id': 'munster_000124_000019_52', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6dda4200-4b66-4bb9-804b-4a9c51a49536_ulm_000059_000019', {'poly_id': 'ulm_000059_000019_33', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73616381-3307-46a0-b7c6-5ef1f49e2eea_dusseldorf_000019_000019', {'poly_id': 'dusseldorf_000019_000019_45', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbc80cf9-ae5e-46eb-b3f0-b48435c8e8ba_jena_000013_000019', {'poly_id': 'jena_000013_000019_25', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c67c7e3-eedf-4787-a9f0-1c6f920692ad_frankfurt_000000_005898', {'poly_id': 'frankfurt_000000_005898_82', 'color_shift': 82, 'dec_lit': 25, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c377d0fb-772c-49c8-b0c8-527163ff4ee5_darmstadt_000036_000019', {'poly_id': 'darmstadt_000036_000019_43', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aac8a731-f3f7-40d7-aa7a-843f271a4ffb_strasbourg_000001_015974', {'poly_id': 'strasbourg_000001_015974_93', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ea3bfe8-ab9c-40c6-b90c-d34cb30203e2_bremen_000050_000019', {'poly_id': 'bremen_000050_000019_18', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f25f27c9-d72d-4200-83fe-3006159cac42_stuttgart_000128_000019', {'poly_id': 'stuttgart_000128_000019_11', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('484b1f3d-4581-4b90-a661-8d9cd92b00f3_jena_000113_000019', {'poly_id': 'jena_000113_000019_16', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f9d263e-c252-440e-9ac2-5a06ea45e75a_frankfurt_000000_001236', {'poly_id': 'frankfurt_000000_001236_66', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('abb6bb8b-107e-41a5-aed4-7481a1635f81_frankfurt_000001_048654', {'poly_id': 'frankfurt_000001_048654_35', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9c2e536-e8c2-4256-9e15-c7c21d87cabd_erfurt_000108_000019', {'poly_id': 'erfurt_000108_000019_21', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eaa634af-3c26-4af2-a61e-887b2fa61056_stuttgart_000161_000019', {'poly_id': 'stuttgart_000161_000019_47', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a423b361-8bfd-47ad-b5e0-dc0303d78913_hanover_000000_023975', {'poly_id': 'hanover_000000_023975_58', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab9b9263-00ed-4cdd-a2aa-bdf88625ba7f_frankfurt_000001_072155', {'poly_id': 'frankfurt_000001_072155_115', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80a023b6-b93c-4069-a58f-a6d42d506382_cologne_000142_000019', {'poly_id': 'cologne_000142_000019_40', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('101166ea-54f9-49c4-9003-478410b68ed9_stuttgart_000064_000019', {'poly_id': 'stuttgart_000064_000019_56', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ef3c12a-d930-437a-929e-0f9994c21b73_bochum_000000_029721', {'poly_id': 'bochum_000000_029721_14', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecf2f46a-daab-4fe0-b05d-98adcd32e841_stuttgart_000046_000019', {'poly_id': 'stuttgart_000046_000019_26', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b787e659-2e5a-454b-a492-5fa456bfc2a9_hamburg_000000_047157', {'poly_id': 'hamburg_000000_047157_47', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2001a2a-1237-465f-b473-d24251458a84_zurich_000012_000019', {'poly_id': 'zurich_000012_000019_50', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51e123ae-9df9-4f62-9811-018032664e71_munster_000019_000019', {'poly_id': 'munster_000019_000019_57', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a27e3401-22fc-4da5-8add-0c6e7a7dc1c9_bremen_000149_000019', {'poly_id': 'bremen_000149_000019_17', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a11279a1-4538-4915-bda5-40c44f807310_jena_000108_000019', {'poly_id': 'jena_000108_000019_24', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a6c4353-59dd-454f-8f5d-8384116762b9_monchengladbach_000000_029526', {'poly_id': 'monchengladbach_000000_029526_64', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c83a9d28-e4e0-4df7-a5a7-c6c34d8d9577_hamburg_000000_082187', {'poly_id': 'hamburg_000000_082187_48', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
