('25ffcba3-666c-4660-8d86-e2a9db422c75_hanover_000000_008200', {'poly_id': 'hanover_000000_008200_66', 'color_shift': 78, 'dec_lit': 31, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68f4ce60-6698-4064-b28e-83c36fc2fdab_bremen_000297_000019', {'poly_id': 'bremen_000297_000019_42', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68c8b79c-3726-474f-877d-0dcd1f4c9d52_frankfurt_000001_030310', {'poly_id': 'frankfurt_000001_030310_62', 'color_shift': 94, 'dec_lit': 27, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50a136da-a192-4b7b-8028-139cff8635c8_frankfurt_000001_071288', {'poly_id': 'frankfurt_000001_071288_62', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('904b6d84-14cf-4ef7-a25b-85547f004c54_jena_000074_000019', {'poly_id': 'jena_000074_000019_24', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6bc6644e-4a51-457b-8c8a-7dfa8a859202_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_81', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('faba03f9-5678-412a-95ac-b04e7aea0a0e_bochum_000000_024196', {'poly_id': 'bochum_000000_024196_59', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9161e942-e2db-4fb8-aa2e-02bcb25d8bae_weimar_000113_000019', {'poly_id': 'weimar_000113_000019_34', 'color_shift': 121, 'dec_lit': 38, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('640802de-949b-46da-8c54-556e25a41c7a_cologne_000000_000019', {'poly_id': 'cologne_000000_000019_35', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed230fa3-becb-43e5-8494-09590ad41728_weimar_000065_000019', {'poly_id': 'weimar_000065_000019_54', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b699773-2e0a-44b9-8583-d01b75ae9662_bremen_000277_000019', {'poly_id': 'bremen_000277_000019_74', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a92f3587-862b-401d-bc3f-0af17c6a5ca4_hamburg_000000_077642', {'poly_id': 'hamburg_000000_077642_63', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad82d785-c949-49cc-a518-2062550295bd_dusseldorf_000091_000019', {'poly_id': 'dusseldorf_000091_000019_87', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ec05316-2f4e-4bbe-8f1b-3c114683aca3_munster_000054_000019', {'poly_id': 'munster_000054_000019_105', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('750b196b-a0b8-44f1-9ccc-ec8306578b48_cologne_000145_000019', {'poly_id': 'cologne_000145_000019_83', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbb75b52-ce2a-4d75-8adb-04326cfe151b_dusseldorf_000161_000019', {'poly_id': 'dusseldorf_000161_000019_20', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ce5849e-94fd-43d9-b2bb-945f4bc8981e_monchengladbach_000000_018114', {'poly_id': 'monchengladbach_000000_018114_25', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3f05f6b-8d02-4d27-a52d-fcc29610ac2d_weimar_000062_000019', {'poly_id': 'weimar_000062_000019_21', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea2bb6a5-fcbc-4d85-9cb4-dc1fdb5ca461_tubingen_000013_000019', {'poly_id': 'tubingen_000013_000019_10', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce62c813-902c-4914-9923-c483f1f7b551_aachen_000046_000019', {'poly_id': 'aachen_000046_000019_33', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7311993a-69d4-4c30-89c5-ffbe6f7bc921_frankfurt_000001_015768', {'poly_id': 'frankfurt_000001_015768_49', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25912091-b8f0-4f7e-803b-fe368f8f0fed_hamburg_000000_092476', {'poly_id': 'hamburg_000000_092476_68', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d38cca9e-0faf-4389-b356-172a02b3c42f_zurich_000111_000019', {'poly_id': 'zurich_000111_000019_55', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6074e02b-4695-4ee9-9874-c0aa0e408e96_dusseldorf_000202_000019', {'poly_id': 'dusseldorf_000202_000019_53', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e01e135c-1b35-4fac-9aa9-439df95b8145_bremen_000178_000019', {'poly_id': 'bremen_000178_000019_8', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66fd8ee1-e2c2-4cb9-8074-27ef14e4e8e1_munster_000021_000019', {'poly_id': 'munster_000021_000019_68', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ff8efe4-a092-4da4-b8bf-34b9c6a96a3c_hamburg_000000_063698', {'poly_id': 'hamburg_000000_063698_15', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f907d86-0e9a-47ee-99d7-c248c0862790_frankfurt_000001_054219', {'poly_id': 'frankfurt_000001_054219_57', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e3c577d-59c4-4b68-8ed5-80ffd656663b_stuttgart_000192_000019', {'poly_id': 'stuttgart_000192_000019_128', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b39ec43-5e16-4fd3-9a70-e2c25763a65b_stuttgart_000190_000019', {'poly_id': 'stuttgart_000190_000019_114', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83f8ef67-1955-4160-88e8-91ca05f8c8db_erfurt_000009_000019', {'poly_id': 'erfurt_000009_000019_13', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27f06bcc-708b-4a45-a663-2c75be704dba_hanover_000000_004646', {'poly_id': 'hanover_000000_004646_98', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd212442-dad4-4947-9054-3eaac7ecb2ea_frankfurt_000001_080830', {'poly_id': 'frankfurt_000001_080830_79', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d34600c-375d-4a1b-b365-2fa056a7c954_frankfurt_000001_015768', {'poly_id': 'frankfurt_000001_015768_48', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('463068aa-fe66-4ab0-b8c8-2de5faea06cd_monchengladbach_000000_036139', {'poly_id': 'monchengladbach_000000_036139_36', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1dc5d4b-9562-4b4f-ae4c-fb2d57c1f450_stuttgart_000185_000019', {'poly_id': 'stuttgart_000185_000019_109', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90d99e2f-dd36-4104-8e8c-dbacf586fe91_frankfurt_000001_059642', {'poly_id': 'frankfurt_000001_059642_54', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4235309b-4b31-4a8b-ab10-25eed4837669_hamburg_000000_045704', {'poly_id': 'hamburg_000000_045704_151', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44f2fad3-c510-4296-8cd1-a9e15139e61a_cologne_000141_000019', {'poly_id': 'cologne_000141_000019_122', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1bf76f83-60c5-4b11-ad9f-6256612d8ae3_hamburg_000000_062371', {'poly_id': 'hamburg_000000_062371_185', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('999cf7bb-4e19-4000-9cbe-66236dd3b3fa_bremen_000131_000019', {'poly_id': 'bremen_000131_000019_23', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d4b58dbd-bed1-41a4-80ee-93b1229b6e91_stuttgart_000079_000019', {'poly_id': 'stuttgart_000079_000019_21', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6bd1d4e6-5be3-4e95-9e41-1c20106e405e_cologne_000103_000019', {'poly_id': 'cologne_000103_000019_59', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6310935b-db58-4608-be2f-a94ae110c070_munster_000107_000019', {'poly_id': 'munster_000107_000019_59', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86dd95ca-3be3-4b32-861e-54606f1df1fa_dusseldorf_000138_000019', {'poly_id': 'dusseldorf_000138_000019_59', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff1cc79d-e43e-4567-94af-81983282ddaf_bremen_000031_000019', {'poly_id': 'bremen_000031_000019_50', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84a56257-05f0-4861-9883-4e06e1470645_hanover_000000_010403', {'poly_id': 'hanover_000000_010403_45', 'color_shift': 50, 'dec_lit': 36, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a05e3fe-a3b7-4f0f-b2d6-ed198c913cc3_munster_000168_000019', {'poly_id': 'munster_000168_000019_56', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51f0305e-8284-4724-8d0f-00a0d9523c9a_frankfurt_000001_032942', {'poly_id': 'frankfurt_000001_032942_36', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a15b6bcc-d72e-41e3-94ed-aa727bf1d58c_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_90', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2137ca44-9711-44c4-9a7c-8cc2b8cb5486_jena_000077_000019', {'poly_id': 'jena_000077_000019_71', 'color_shift': 82, 'dec_lit': 32, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b1c96f8-7cbf-4c23-bab1-fc28e565bb7f_bremen_000088_000019', {'poly_id': 'bremen_000088_000019_51', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72ea2304-9b64-4716-8ea5-9db1b80dfae8_zurich_000106_000019', {'poly_id': 'zurich_000106_000019_81', 'color_shift': 100, 'dec_lit': 20, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53463c64-cd0e-4c8e-bc3e-baee566e67d1_strasbourg_000001_049143', {'poly_id': 'strasbourg_000001_049143_18', 'color_shift': 63, 'dec_lit': 39, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a4842fd-8242-452e-bc2a-aa655129a870_hanover_000000_007342', {'poly_id': 'hanover_000000_007342_49', 'color_shift': 135, 'dec_lit': 24, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6743f99-746c-48d2-ac3d-b7646bbe1b7f_bremen_000235_000019', {'poly_id': 'bremen_000235_000019_32', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2dca4aff-0063-4097-8051-9cc740d7ebbb_aachen_000049_000019', {'poly_id': 'aachen_000049_000019_53', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('737a9d6e-4071-4dfe-b73b-2f6a8d300635_erfurt_000052_000019', {'poly_id': 'erfurt_000052_000019_27', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('efa38d4e-45f8-4ea6-bb2b-953fb5738e20_frankfurt_000001_030669', {'poly_id': 'frankfurt_000001_030669_55', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef63bba7-e18f-4729-9dba-20f315b64f2e_weimar_000069_000019', {'poly_id': 'weimar_000069_000019_55', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab69678e-84f2-4aaf-879c-5350559da79b_bremen_000226_000019', {'poly_id': 'bremen_000226_000019_29', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16cf7c8a-4bf2-42d0-9388-9250129c5b3e_ulm_000075_000019', {'poly_id': 'ulm_000075_000019_70', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfb806e5-8cbc-4cbb-a62f-6ac1773856c6_aachen_000091_000019', {'poly_id': 'aachen_000091_000019_26', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a031fbc8-c77b-4d15-9d9c-22eac9909315_munster_000168_000019', {'poly_id': 'munster_000168_000019_79', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('917971d9-7afb-4c48-9243-22a5eaf8bb76_hamburg_000000_079376', {'poly_id': 'hamburg_000000_079376_20', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58ce7422-eeb6-48c3-8a37-f08f481653e5_jena_000008_000019', {'poly_id': 'jena_000008_000019_63', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d16507c6-3f55-41ed-bc04-d4b49792529b_bremen_000078_000019', {'poly_id': 'bremen_000078_000019_57', 'color_shift': 66, 'dec_lit': 22, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2208c62-3cc9-4268-94bd-7152d116e0ce_dusseldorf_000165_000019', {'poly_id': 'dusseldorf_000165_000019_37', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34d4c187-7413-47e9-82d5-1b90ba6a40b6_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_86', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a495875f-d5f4-410b-8f84-7d92aae86d0d_hanover_000000_052512', {'poly_id': 'hanover_000000_052512_8', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69ae13d0-8d18-4bcd-9c1a-cb8e80ac7bcd_hanover_000000_024989', {'poly_id': 'hanover_000000_024989_69', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e56352ce-b4ba-4e12-87fb-b9e9078db2c4_strasbourg_000000_002553', {'poly_id': 'strasbourg_000000_002553_26', 'color_shift': 97, 'dec_lit': 25, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('683c69fd-70d0-4d7c-9c85-c8ab4d52df9b_erfurt_000108_000019', {'poly_id': 'erfurt_000108_000019_14', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b218c749-3504-4ada-a91f-e866b57c7f3a_hamburg_000000_044996', {'poly_id': 'hamburg_000000_044996_20', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ad5d0c9-56a0-4c91-954e-1c72f4274652_aachen_000125_000019', {'poly_id': 'aachen_000125_000019_44', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31d36aa1-aec7-43a4-8726-dbb357c84d8b_frankfurt_000001_067178', {'poly_id': 'frankfurt_000001_067178_86', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3085e0b-162a-4c23-a9b8-a2a37b8775ab_aachen_000035_000019', {'poly_id': 'aachen_000035_000019_11', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19452faa-46c7-4435-a230-203e827bf302_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_69', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d02c6a54-7d40-4a16-ad7d-f5d8b72e7476_dusseldorf_000100_000019', {'poly_id': 'dusseldorf_000100_000019_37', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19973625-93f0-47f2-b5f8-347d45a139a2_strasbourg_000001_000778', {'poly_id': 'strasbourg_000001_000778_29', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b69414b9-8f83-4e14-99e7-ae20a3804953_hamburg_000000_060586', {'poly_id': 'hamburg_000000_060586_143', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a76bff2e-e96f-4cea-b1f0-6c57f60dbe41_jena_000074_000019', {'poly_id': 'jena_000074_000019_24', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49c0c442-6672-4dfa-989f-ed520bc3e383_stuttgart_000119_000019', {'poly_id': 'stuttgart_000119_000019_5', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('faa0810a-928d-4ad3-bd92-a51941d6a20d_frankfurt_000001_064925', {'poly_id': 'frankfurt_000001_064925_50', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3929226a-142f-41d2-a1a7-ec3c195648d8_monchengladbach_000000_020303', {'poly_id': 'monchengladbach_000000_020303_31', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7c7afdc-db77-4527-a070-3d9a8867234e_hanover_000000_045446', {'poly_id': 'hanover_000000_045446_13', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('172bb068-c4ff-4ffc-9235-a723305a5015_hanover_000000_003853', {'poly_id': 'hanover_000000_003853_29', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4152b7d3-ac8c-4c47-bfc9-15e5aef92227_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_50', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f192d21-3b33-48e8-8b47-152f3b4774ec_tubingen_000062_000019', {'poly_id': 'tubingen_000062_000019_50', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d878c463-2bac-4090-bbe5-fba97927d100_cologne_000145_000019', {'poly_id': 'cologne_000145_000019_78', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca4d1088-f78f-4bb8-91ac-7df025604bef_aachen_000079_000019', {'poly_id': 'aachen_000079_000019_55', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8933f82-ea76-41e6-9af7-84e68d8b3de0_hamburg_000000_048750', {'poly_id': 'hamburg_000000_048750_98', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ce589df-b905-400d-879f-e2502efc35b2_frankfurt_000001_047178', {'poly_id': 'frankfurt_000001_047178_56', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('906298b5-f4ff-45aa-a0f4-b989a9303640_strasbourg_000001_036232', {'poly_id': 'strasbourg_000001_036232_62', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60732bb9-5384-4a75-a2ad-513bb2b2acab_tubingen_000037_000019', {'poly_id': 'tubingen_000037_000019_30', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da9dd76c-442d-4c54-b2ed-ed3b04ededca_munster_000074_000019', {'poly_id': 'munster_000074_000019_62', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fe90529-0fce-437b-a515-0f30f5eeea75_stuttgart_000163_000019', {'poly_id': 'stuttgart_000163_000019_73', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96589534-a6f7-4894-a254-eaf9bae6e939_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_36', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e14cd66f-1814-407c-bcd0-a10e59156f2e_frankfurt_000000_000294', {'poly_id': 'frankfurt_000000_000294_42', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('143560d4-5ebf-44ba-9106-8b115e182f57_krefeld_000000_023510', {'poly_id': 'krefeld_000000_023510_14', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b63a6b1e-7832-4026-b448-659912e6cf31_aachen_000110_000019', {'poly_id': 'aachen_000110_000019_41', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9a51155-68e8-4adb-9298-11149c671721_dusseldorf_000173_000019', {'poly_id': 'dusseldorf_000173_000019_39', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b721180-e8c6-4fcc-8572-21eb474e6c18_cologne_000142_000019', {'poly_id': 'cologne_000142_000019_35', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9fb98dad-01ed-4c5d-83dc-d855efbe29fc_cologne_000005_000019', {'poly_id': 'cologne_000005_000019_17', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d872419-8a97-4596-be22-6254297dc1d2_hamburg_000000_008221', {'poly_id': 'hamburg_000000_008221_87', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6762635-6053-419a-a4cb-a79849d6a623_ulm_000002_000019', {'poly_id': 'ulm_000002_000019_30', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('167895f6-3c40-4bd1-ab22-25f0512ac7ec_cologne_000071_000019', {'poly_id': 'cologne_000071_000019_73', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9f4fc49-fadb-4e73-b7f3-943d6dd940e7_stuttgart_000145_000019', {'poly_id': 'stuttgart_000145_000019_44', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
