('2dd6bf44-fbb5-4284-99fd-76aa8bc3b3e0_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_46', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91dddafc-40bd-4a9d-90ce-27542cf2ccdc_hamburg_000000_076392', {'poly_id': 'hamburg_000000_076392_99', 'color_shift': 88, 'dec_lit': 49, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e6e8bb0-8654-4ff7-9bbf-76d03d1e4b2c_aachen_000044_000019', {'poly_id': 'aachen_000044_000019_43', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5327211-c583-4f38-a194-606464aac100_erfurt_000091_000019', {'poly_id': 'erfurt_000091_000019_39', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da84a8d0-dd0d-4106-b835-b8c6cbd34b2d_hamburg_000000_081299', {'poly_id': 'hamburg_000000_081299_51', 'color_shift': 82, 'dec_lit': 24, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b11f3cc7-82c0-41a2-9bb2-b3125f2ee514_strasbourg_000001_024379', {'poly_id': 'strasbourg_000001_024379_46', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f58dbc83-89ff-45c8-930f-ddff59b56fce_munster_000103_000019', {'poly_id': 'munster_000103_000019_102', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3da97db-9483-410c-b975-dde182226433_dusseldorf_000019_000019', {'poly_id': 'dusseldorf_000019_000019_81', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9db38a29-9350-438b-a3a7-a11b589ba3cd_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_59', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ede3f5b-7c68-4015-9a04-d6d918a2b0a1_weimar_000105_000019', {'poly_id': 'weimar_000105_000019_51', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('887e6a5f-d4b6-49a5-b4dd-b9e55b8f8907_lindau_000028_000019', {'poly_id': 'lindau_000028_000019_14', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39b34ba7-abef-47ce-81e0-78c32d045c99_krefeld_000000_001908', {'poly_id': 'krefeld_000000_001908_88', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('483a7821-e561-4c0d-b2f7-b39b3fb6f79f_strasbourg_000000_023064', {'poly_id': 'strasbourg_000000_023064_33', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('473ec865-bc52-4b04-a2e3-20c39aa35090_weimar_000091_000019', {'poly_id': 'weimar_000091_000019_19', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ce031fa-13b8-48ec-a079-093bd195401f_bremen_000038_000019', {'poly_id': 'bremen_000038_000019_54', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7035ab18-8925-450a-a303-7b07e0e16206_stuttgart_000066_000019', {'poly_id': 'stuttgart_000066_000019_60', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('955dba8e-a168-46fe-87e2-452c20e655f5_darmstadt_000003_000019', {'poly_id': 'darmstadt_000003_000019_21', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64affdfe-4c48-4fe7-a5ea-ae8179718068_munster_000017_000019', {'poly_id': 'munster_000017_000019_36', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92072f3e-4fc0-4760-a7cb-6b1939537324_aachen_000028_000019', {'poly_id': 'aachen_000028_000019_65', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7cecc9f-a7ef-4e74-9853-0c22246cc725_darmstadt_000077_000019', {'poly_id': 'darmstadt_000077_000019_41', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2666117-509a-4a5a-8bfe-507ce1a32789_zurich_000047_000019', {'poly_id': 'zurich_000047_000019_14', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbd02949-238b-462a-bf53-71c1fb517077_munster_000072_000019', {'poly_id': 'munster_000072_000019_70', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1369bbc-7d89-412c-b329-981eccde0063_frankfurt_000000_012868', {'poly_id': 'frankfurt_000000_012868_79', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea323296-b0a2-4851-8c66-4b6db0dc5346_stuttgart_000156_000019', {'poly_id': 'stuttgart_000156_000019_51', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('224a2ad6-0795-435f-8fbd-8c70e72dd0e4_bochum_000000_014332', {'poly_id': 'bochum_000000_014332_28', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('272faee7-ef6b-46cb-a926-4945376f8312_strasbourg_000000_000065', {'poly_id': 'strasbourg_000000_000065_47', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8daca56b-1ef6-42bb-864f-2731cf6a2a94_aachen_000131_000019', {'poly_id': 'aachen_000131_000019_74', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4007a0cd-b130-4d7c-b4de-037a322012f7_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_23', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a03e5658-8d3a-45d3-903c-f209b41815d0_erfurt_000101_000019', {'poly_id': 'erfurt_000101_000019_14', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43951af4-b30e-48b6-b017-843666d96713_bremen_000279_000019', {'poly_id': 'bremen_000279_000019_27', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ec31ebb-1d18-4910-b01f-5a7cf4c1c900_hanover_000000_033457', {'poly_id': 'hanover_000000_033457_87', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7af62fca-1f65-4537-a8c0-036236901729_weimar_000119_000019', {'poly_id': 'weimar_000119_000019_12', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74d30eaf-bc02-4d27-8c86-6f7b6870b8d4_aachen_000138_000019', {'poly_id': 'aachen_000138_000019_60', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fa7bc69-1e81-4141-ae4e-c3a70a28a82e_strasbourg_000000_032186', {'poly_id': 'strasbourg_000000_032186_36', 'color_shift': 106, 'dec_lit': 22, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9b1efff-ac9e-4580-ad8d-58d831a1c254_stuttgart_000029_000019', {'poly_id': 'stuttgart_000029_000019_50', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('473c675d-73b7-44a9-94b8-9eb0258e13a3_monchengladbach_000000_022361', {'poly_id': 'monchengladbach_000000_022361_20', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b76c58ed-9c86-4e24-8833-894dc0c8d5bb_strasbourg_000000_034652', {'poly_id': 'strasbourg_000000_034652_16', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b3d5462-a5ba-47d3-a1a3-b802d012256d_frankfurt_000000_020321', {'poly_id': 'frankfurt_000000_020321_21', 'color_shift': 73, 'dec_lit': 24, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff29ea45-39a7-40ab-86ee-6a9909a2ed54_cologne_000010_000019', {'poly_id': 'cologne_000010_000019_51', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7ea639a-d091-4b76-96f1-68df8bfdd365_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_24', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('385a8e69-ced8-41ff-9094-85bbb4b1218e_ulm_000018_000019', {'poly_id': 'ulm_000018_000019_8', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a5bd0b9-e703-4786-8b6a-28d419515937_lindau_000001_000019', {'poly_id': 'lindau_000001_000019_17', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('159ae9f4-25c6-46eb-b692-226850ccae85_stuttgart_000106_000019', {'poly_id': 'stuttgart_000106_000019_35', 'color_shift': 88, 'dec_lit': 50, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2098fe88-0e2f-4eee-afc5-d1449d2eeb34_tubingen_000061_000019', {'poly_id': 'tubingen_000061_000019_39', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b70485cd-8dc6-430a-9e46-4a76a06a305f_bremen_000289_000019', {'poly_id': 'bremen_000289_000019_60', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66f88297-3cfa-40c4-b9ea-7fadcec399af_hamburg_000000_105464', {'poly_id': 'hamburg_000000_105464_56', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bf55dd1-10e1-4bd1-8d4d-1f474b4f7961_darmstadt_000053_000019', {'poly_id': 'darmstadt_000053_000019_72', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d2565a3-fa02-4854-8651-f8d7091029f0_hamburg_000000_099902', {'poly_id': 'hamburg_000000_099902_45', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a62705a5-4adc-4ccf-9c8c-c96dec1ac54a_munster_000072_000019', {'poly_id': 'munster_000072_000019_64', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35a1219e-17f5-4665-90ba-23be3d39a0d3_strasbourg_000001_001072', {'poly_id': 'strasbourg_000001_001072_33', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f54e531f-32cf-4bf6-9927-70fc1c86824d_bochum_000000_024343', {'poly_id': 'bochum_000000_024343_43', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e95bf12-7dcb-4fae-a906-3c90b22fe9e2_stuttgart_000038_000019', {'poly_id': 'stuttgart_000038_000019_23', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03202f95-ff70-483e-80e7-4faf40bca3af_frankfurt_000000_013067', {'poly_id': 'frankfurt_000000_013067_115', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21b26171-fdcd-4277-91ab-dab9dfedeaaf_cologne_000090_000019', {'poly_id': 'cologne_000090_000019_33', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0585d90-ed71-42fc-9bc1-099a30188ceb_monchengladbach_000000_010280', {'poly_id': 'monchengladbach_000000_010280_61', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09416af5-9501-4066-904e-d953c8735e0f_aachen_000055_000019', {'poly_id': 'aachen_000055_000019_16', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfb33adf-2980-40d8-9efa-631fd54cc435_strasbourg_000001_008310', {'poly_id': 'strasbourg_000001_008310_55', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d254d52-f191-4f10-a796-7cc7fa8d496c_aachen_000165_000019', {'poly_id': 'aachen_000165_000019_42', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb11f103-62d2-4130-8950-ffde7a912845_zurich_000036_000019', {'poly_id': 'zurich_000036_000019_13', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b636476d-5f45-40cb-920d-f1334294a01a_strasbourg_000001_009795', {'poly_id': 'strasbourg_000001_009795_112', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b071a16a-3037-4082-b9cf-5ebe61bd2aaf_krefeld_000000_030111', {'poly_id': 'krefeld_000000_030111_32', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85c22451-bbb7-46e2-af71-7549e7fce5b4_munster_000158_000019', {'poly_id': 'munster_000158_000019_85', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b8792b2-a37d-4ef6-aa98-90dc15e42b28_bremen_000013_000019', {'poly_id': 'bremen_000013_000019_61', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e596ab59-31d8-41da-b793-2b4adb48a042_dusseldorf_000017_000019', {'poly_id': 'dusseldorf_000017_000019_84', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e4a0297-1519-4d8c-9cff-dcdf71c82d5b_strasbourg_000000_002553', {'poly_id': 'strasbourg_000000_002553_63', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e50fce7-4d47-4edd-b7f3-0880bc1b0f10_dusseldorf_000140_000019', {'poly_id': 'dusseldorf_000140_000019_64', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83ce20df-a94a-40c4-96ee-26a4f2efa7a3_bremen_000216_000019', {'poly_id': 'bremen_000216_000019_56', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6d7a4c3-cff3-4942-a2aa-e3d8de991654_weimar_000059_000019', {'poly_id': 'weimar_000059_000019_48', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c294184e-1bf1-4b76-8287-02dcd10d09e6_hamburg_000000_025986', {'poly_id': 'hamburg_000000_025986_35', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9033f6c7-9310-4bcd-9157-e8c02827cdfa_bremen_000264_000019', {'poly_id': 'bremen_000264_000019_52', 'color_shift': 65, 'dec_lit': 29, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d138088e-244f-4505-a15e-43bc1fabef21_stuttgart_000067_000019', {'poly_id': 'stuttgart_000067_000019_69', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0c8a2833-3818-42bf-9f81-ce1d9f1075e2_monchengladbach_000000_024243', {'poly_id': 'monchengladbach_000000_024243_21', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ea7cb41-77d0-4ec1-9e54-b195465cf5d4_aachen_000011_000019', {'poly_id': 'aachen_000011_000019_45', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('260aef24-b2e5-4f55-b74c-41213ba718ac_hanover_000000_018546', {'poly_id': 'hanover_000000_018546_30', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('894e1448-1dc6-4ff6-86a6-b2e94463f59a_munster_000008_000019', {'poly_id': 'munster_000008_000019_53', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40e24343-0ac4-4d4d-8821-9fc754e7b101_aachen_000070_000019', {'poly_id': 'aachen_000070_000019_45', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11f1655d-e438-4346-b3f0-3e9ff32ca017_bremen_000300_000019', {'poly_id': 'bremen_000300_000019_40', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a07f924-e9e4-41f1-9715-6cf9ac714c88_ulm_000073_000019', {'poly_id': 'ulm_000073_000019_59', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('705ebcd5-d9ec-4525-85e9-0c70f86b4c02_erfurt_000011_000019', {'poly_id': 'erfurt_000011_000019_50', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64341220-404c-4357-90b1-781dec885f9e_frankfurt_000001_068063', {'poly_id': 'frankfurt_000001_068063_128', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('743d606c-5e16-4407-85ca-3b1120afa10c_ulm_000049_000019', {'poly_id': 'ulm_000049_000019_70', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b2819e7-5bcc-45ea-8e2c-467c7ea21608_cologne_000142_000019', {'poly_id': 'cologne_000142_000019_61', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74f51b32-7e69-49bd-b422-e396060b38f7_zurich_000054_000019', {'poly_id': 'zurich_000054_000019_48', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5735b2aa-0517-4e2f-91a6-085546945dd8_strasbourg_000001_009618', {'poly_id': 'strasbourg_000001_009618_113', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be03d82c-2941-4c1d-b30c-17c7d70bc397_hamburg_000000_076392', {'poly_id': 'hamburg_000000_076392_97', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('555d9af5-a2e1-4c42-a87c-489f99da8d95_bremen_000234_000019', {'poly_id': 'bremen_000234_000019_17', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b40db5df-80df-48fb-97cb-baa1099e0344_hanover_000000_001173', {'poly_id': 'hanover_000000_001173_51', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34ae7976-f6a1-43c0-a80d-746233738d6a_strasbourg_000001_030539', {'poly_id': 'strasbourg_000001_030539_69', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('299081cc-05cd-45ff-ae02-1ca3cd0c4744_dusseldorf_000003_000019', {'poly_id': 'dusseldorf_000003_000019_50', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af6ce076-f6e1-4c50-88a3-6becf032a987_darmstadt_000082_000019', {'poly_id': 'darmstadt_000082_000019_54', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a76af21-30d2-4a76-9873-238c6b3d4bc4_zurich_000117_000019', {'poly_id': 'zurich_000117_000019_42', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d3223f4-3935-459c-8d2c-ea39f49163e8_dusseldorf_000070_000019', {'poly_id': 'dusseldorf_000070_000019_11', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07581382-4476-4617-9121-960f83fdf7d3_tubingen_000049_000019', {'poly_id': 'tubingen_000049_000019_41', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b69d0b94-d595-469e-8a0b-ed73da3162a1_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_24', 'color_shift': 131, 'dec_lit': 38, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70ef5975-c1c9-4ae6-a2c6-71d2dbe25777_frankfurt_000001_009854', {'poly_id': 'frankfurt_000001_009854_60', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e088e4cc-a790-4fc7-8cd8-143ae036edd4_strasbourg_000001_038281', {'poly_id': 'strasbourg_000001_038281_12', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6bd1d1f-69b1-4df4-ba66-c7c5e461c51a_weimar_000054_000019', {'poly_id': 'weimar_000054_000019_47', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81b7a43a-8111-4b37-865f-6ed12e6706e0_zurich_000019_000019', {'poly_id': 'zurich_000019_000019_46', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15770cf5-181e-47e5-b9c6-b82c91689aa2_weimar_000069_000019', {'poly_id': 'weimar_000069_000019_60', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9092931e-64f3-45c3-8653-6f03dec1934d_lindau_000037_000019', {'poly_id': 'lindau_000037_000019_10', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52bba400-5556-4e86-a10b-b448cf566ca2_aachen_000132_000019', {'poly_id': 'aachen_000132_000019_29', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ccba7139-ffe1-418e-85a1-a6bef8ff6699_aachen_000042_000019', {'poly_id': 'aachen_000042_000019_53', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e069f867-f73d-4fb9-aeee-37a240dc7bf4_stuttgart_000176_000019', {'poly_id': 'stuttgart_000176_000019_59', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d175534e-a452-43af-880f-6b4c0005a2f0_strasbourg_000001_005876', {'poly_id': 'strasbourg_000001_005876_52', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce494f15-65b1-4a3c-9376-093e51f5fb7b_strasbourg_000000_025772', {'poly_id': 'strasbourg_000000_025772_29', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('738bbd4d-8f97-4545-83d3-37640ddfda12_cologne_000152_000019', {'poly_id': 'cologne_000152_000019_80', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3f4991b-4a79-4caa-87b5-2b6bc022492b_strasbourg_000001_005876', {'poly_id': 'strasbourg_000001_005876_47', 'color_shift': 78, 'dec_lit': 34, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e458c730-914f-4926-a596-5e4ceeeabb76_frankfurt_000001_071781', {'poly_id': 'frankfurt_000001_071781_43', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
