('72bad88f-f28a-4a0c-a0e2-d303a69d6999_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_90', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8534f7a-8793-4fb6-a40c-b65bbe46370b_bremen_000108_000019', {'poly_id': 'bremen_000108_000019_61', 'color_shift': 91, 'dec_lit': 35, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('798fedb0-3f94-4dde-8363-b676ac24a321_hanover_000000_004230', {'poly_id': 'hanover_000000_004230_37', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4eca8e94-b51e-45b4-82e8-404cc1901057_bremen_000202_000019', {'poly_id': 'bremen_000202_000019_29', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8566a412-765a-405d-b439-0ca97f501057_hamburg_000000_045437', {'poly_id': 'hamburg_000000_045437_57', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dccb3d26-7bb1-4f07-b7c0-883cab83f0df_tubingen_000124_000019', {'poly_id': 'tubingen_000124_000019_93', 'color_shift': 74, 'dec_lit': 34, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31e80cad-bfe9-415e-a92c-ef13a7d0609b_krefeld_000000_021222', {'poly_id': 'krefeld_000000_021222_68', 'color_shift': 104, 'dec_lit': 45, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1c77903-7c84-41cd-91d0-a00a7ef54143_cologne_000078_000019', {'poly_id': 'cologne_000078_000019_80', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a20da7f6-12ca-4ebc-8dd6-fe8dcb74b9c0_stuttgart_000097_000019', {'poly_id': 'stuttgart_000097_000019_23', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec81ae19-9d36-4fb3-a88e-6820643ac640_bremen_000269_000019', {'poly_id': 'bremen_000269_000019_73', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de928b12-08c1-43f5-b72e-91777f7ab3d2_frankfurt_000001_067178', {'poly_id': 'frankfurt_000001_067178_90', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1834a4c4-abea-445d-8235-24704b728730_aachen_000084_000019', {'poly_id': 'aachen_000084_000019_95', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('894e1f7b-dd0a-4499-98e0-ba7f826320c3_hamburg_000000_032266', {'poly_id': 'hamburg_000000_032266_51', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34550fce-71eb-4ac3-a25b-22079d308cc8_bremen_000274_000019', {'poly_id': 'bremen_000274_000019_11', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80f59731-0998-4f7e-bb4c-3180bd50be44_hamburg_000000_036003', {'poly_id': 'hamburg_000000_036003_52', 'color_shift': 65, 'dec_lit': 40, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b859c99-1659-468f-98b1-382cb0e073bd_krefeld_000000_024362', {'poly_id': 'krefeld_000000_024362_33', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7ed10a2-33f5-4177-9900-fdb03e8bf543_weimar_000138_000019', {'poly_id': 'weimar_000138_000019_22', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c706306-92d2-4e34-a613-65fecdda3bd0_aachen_000130_000019', {'poly_id': 'aachen_000130_000019_20', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c77ce568-4654-4cfb-a188-e55495905492_bremen_000136_000019', {'poly_id': 'bremen_000136_000019_24', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5559d514-f593-44cc-8f7a-972329502bc4_weimar_000036_000019', {'poly_id': 'weimar_000036_000019_22', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('476a3105-893b-430f-ab52-262d1258e47f_weimar_000034_000019', {'poly_id': 'weimar_000034_000019_30', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57cc79ef-5a5a-4198-9131-d365d79a0151_dusseldorf_000011_000019', {'poly_id': 'dusseldorf_000011_000019_50', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44b4fc17-c090-412f-a2e8-f24663b1ca7c_cologne_000124_000019', {'poly_id': 'cologne_000124_000019_47', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('480aa1d7-b65f-4e73-bf24-a8df5edeed79_bremen_000109_000019', {'poly_id': 'bremen_000109_000019_43', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19bbc710-3b86-4ae1-8b23-f13571bc6d30_jena_000058_000019', {'poly_id': 'jena_000058_000019_22', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d2e4744-f60d-494c-a28c-f088689e4698_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_86', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fda2db39-fe50-4277-8ef3-5ea5c928db1d_weimar_000138_000019', {'poly_id': 'weimar_000138_000019_20', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44d0f9d3-f6ee-48ab-8466-8e6ecf322ad5_strasbourg_000000_027233', {'poly_id': 'strasbourg_000000_027233_27', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf458dbc-1bfe-49d6-be63-3b6259c4cc49_darmstadt_000037_000019', {'poly_id': 'darmstadt_000037_000019_40', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4617238a-123d-46b4-9ded-2b0271da9110_monchengladbach_000000_025215', {'poly_id': 'monchengladbach_000000_025215_17', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed1241e6-6fbc-4e8a-8b50-fd66ca40eb5a_dusseldorf_000215_000019', {'poly_id': 'dusseldorf_000215_000019_47', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb73e329-8864-4817-8664-60dbe03ff72a_strasbourg_000000_026741', {'poly_id': 'strasbourg_000000_026741_28', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e408deb-19d7-4260-8d83-dbc996304bcc_hamburg_000000_028439', {'poly_id': 'hamburg_000000_028439_67', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c34c8d11-ff07-4d88-90f0-d2d762aafa3e_aachen_000131_000019', {'poly_id': 'aachen_000131_000019_49', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce648055-d2a1-496f-97b1-d294030b86f3_monchengladbach_000000_018720', {'poly_id': 'monchengladbach_000000_018720_128', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd3a9c0e-c391-4972-af88-643973e5a6aa_bremen_000271_000019', {'poly_id': 'bremen_000271_000019_43', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e46eaa28-8b35-448b-a409-895eaee79812_hamburg_000000_079657', {'poly_id': 'hamburg_000000_079657_57', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af1d737e-d667-4048-b043-3157cea33711_bochum_000000_035958', {'poly_id': 'bochum_000000_035958_83', 'color_shift': 82, 'dec_lit': 26, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42432d6a-aa04-41dc-a270-f8a15036353c_munster_000092_000019', {'poly_id': 'munster_000092_000019_86', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('77e88b72-2a8b-4b8d-8f6d-7cc152f490ea_zurich_000029_000019', {'poly_id': 'zurich_000029_000019_84', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5ecf13e-ce54-48a4-acc3-93bf9d56adc7_hamburg_000000_083586', {'poly_id': 'hamburg_000000_083586_90', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b782a8c-4538-4a5d-825b-46ac8942cdc8_ulm_000002_000019', {'poly_id': 'ulm_000002_000019_49', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4e1b438-c777-4ba5-99d8-f66a0450c137_bochum_000000_020673', {'poly_id': 'bochum_000000_020673_60', 'color_shift': 73, 'dec_lit': 45, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48b4efb3-3072-4770-a6fd-d69f9b1a74e0_erfurt_000090_000019', {'poly_id': 'erfurt_000090_000019_43', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d0dd2b6-0f32-45f2-b912-6791bef8a767_bremen_000136_000019', {'poly_id': 'bremen_000136_000019_24', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cec1d6ac-7148-4398-87af-54bc272b5e6d_aachen_000123_000019', {'poly_id': 'aachen_000123_000019_13', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('279b60af-4ffe-442a-85a8-0cd135be9ff8_erfurt_000015_000019', {'poly_id': 'erfurt_000015_000019_46', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f27d536-99a5-4ef5-8b55-34da19eec731_munster_000106_000019', {'poly_id': 'munster_000106_000019_73', 'color_shift': 112, 'dec_lit': 24, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68529eab-cb60-4b7d-a355-e0d47d5a6086_ulm_000091_000019', {'poly_id': 'ulm_000091_000019_26', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bd483c4-4618-4267-b47c-e3df6fd370f3_strasbourg_000001_018742', {'poly_id': 'strasbourg_000001_018742_14', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f0d398c-fb0c-434e-9a95-8623cf50ddf6_munster_000096_000019', {'poly_id': 'munster_000096_000019_57', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7419fce4-4e91-4d8f-be7e-ea759e7a2142_strasbourg_000000_027156', {'poly_id': 'strasbourg_000000_027156_59', 'color_shift': 90, 'dec_lit': 32, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db28e364-2569-4c01-b9e5-7eff6765bbc1_stuttgart_000065_000019', {'poly_id': 'stuttgart_000065_000019_25', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0dbda7cb-c67b-4d62-93d8-fceb29108c13_stuttgart_000034_000019', {'poly_id': 'stuttgart_000034_000019_73', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d176c8a-1414-4ce7-bb08-e2b08a8c2a62_munster_000115_000019', {'poly_id': 'munster_000115_000019_43', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('593e8209-ea24-4a7f-9689-081cc02293e9_bremen_000092_000019', {'poly_id': 'bremen_000092_000019_86', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19e542f3-6aa0-4b10-a8af-289a530f1609_aachen_000170_000019', {'poly_id': 'aachen_000170_000019_109', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3536139-ae81-4c83-a465-628b0f7aef96_bremen_000137_000019', {'poly_id': 'bremen_000137_000019_34', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9fae13c7-66f3-4e1f-ae72-ac8aed17c0c8_cologne_000106_000019', {'poly_id': 'cologne_000106_000019_62', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e86b8c4-80b1-46c0-b4ca-77db160a3945_cologne_000132_000019', {'poly_id': 'cologne_000132_000019_69', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18612f4f-29f1-4d4f-8c5e-6bfe7c715f76_bremen_000213_000019', {'poly_id': 'bremen_000213_000019_56', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2366fe87-7b52-4035-981b-de760ff73fbd_zurich_000029_000019', {'poly_id': 'zurich_000029_000019_52', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8beaf372-5f97-4382-9d64-a8f78bfaba15_bochum_000000_018195', {'poly_id': 'bochum_000000_018195_72', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b3bd0bc-3d8d-4441-b845-331321b370c9_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_79', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fcaefc0f-06a8-44f9-9351-00ec1a4e2011_strasbourg_000001_002216', {'poly_id': 'strasbourg_000001_002216_7', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83e20ba2-aadf-44c1-8193-d3fa78b797c8_erfurt_000098_000019', {'poly_id': 'erfurt_000098_000019_42', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7433c6ea-3ff4-424a-9c98-a67ad463b8e9_munster_000048_000019', {'poly_id': 'munster_000048_000019_98', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5bb354f0-fd84-4d4d-a35f-e6aadd19f8dd_hamburg_000000_058591', {'poly_id': 'hamburg_000000_058591_102', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28529d06-030d-4bcf-bdd1-d46f4ab113d7_frankfurt_000001_049770', {'poly_id': 'frankfurt_000001_049770_54', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23a7ca18-2c41-4d6c-a199-94d457555e83_weimar_000118_000019', {'poly_id': 'weimar_000118_000019_39', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4d2ad11-1c1a-488b-a9c6-1151111c9627_weimar_000034_000019', {'poly_id': 'weimar_000034_000019_22', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26475042-dd93-4999-9d09-35127bc16a3d_dusseldorf_000126_000019', {'poly_id': 'dusseldorf_000126_000019_49', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('023f5526-bf2e-41e9-9e42-023dbb716ce4_bremen_000035_000019', {'poly_id': 'bremen_000035_000019_36', 'color_shift': 131, 'dec_lit': 41, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ea97f82-d6d0-4d32-a2fc-c7cd777b2896_darmstadt_000019_000019', {'poly_id': 'darmstadt_000019_000019_24', 'color_shift': 61, 'dec_lit': 49, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25ce88ea-4885-447e-a1f1-f6e7186bb14c_darmstadt_000004_000019', {'poly_id': 'darmstadt_000004_000019_33', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55163c61-d455-43e3-b6da-b28d07c96924_darmstadt_000014_000019', {'poly_id': 'darmstadt_000014_000019_15', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0548e3cb-d455-4593-84a2-c52e937c6ee5_bremen_000189_000019', {'poly_id': 'bremen_000189_000019_24', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14b0ff0d-4f61-4f5f-9643-37206b7b4aa8_dusseldorf_000053_000019', {'poly_id': 'dusseldorf_000053_000019_29', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('202116b6-c18e-4d1d-8e40-f64ddb174bb7_hanover_000000_023975', {'poly_id': 'hanover_000000_023975_47', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e81c10f-9c3b-4672-9d52-6e24dbdfed32_strasbourg_000000_026316', {'poly_id': 'strasbourg_000000_026316_50', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9dd87943-5969-4f92-9dd4-2d65f08a04c2_stuttgart_000088_000019', {'poly_id': 'stuttgart_000088_000019_83', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('273b3e0b-3e75-4fee-8f27-7699650e3a0d_dusseldorf_000014_000019', {'poly_id': 'dusseldorf_000014_000019_37', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('075a153a-9791-445e-8b16-ddecea773547_munster_000033_000019', {'poly_id': 'munster_000033_000019_26', 'color_shift': 86, 'dec_lit': 20, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fec26f1e-697e-4e8f-9881-d61b4f78fe21_cologne_000098_000019', {'poly_id': 'cologne_000098_000019_44', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4811fc0c-83f3-454c-9110-628bccd2b5ac_hamburg_000000_057816', {'poly_id': 'hamburg_000000_057816_191', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dabb68c0-2465-4732-837c-a0f164626dc4_zurich_000047_000019', {'poly_id': 'zurich_000047_000019_37', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3374a01-2be8-47f9-acea-374ececf8fea_strasbourg_000000_014235', {'poly_id': 'strasbourg_000000_014235_53', 'color_shift': 86, 'dec_lit': 38, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d718110-fb54-4c98-bf83-e50633359bff_frankfurt_000001_060545', {'poly_id': 'frankfurt_000001_060545_56', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bc22fb9-6c24-4b15-bea8-cd0893c71598_hanover_000000_005732', {'poly_id': 'hanover_000000_005732_101', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c642d372-b762-41db-a0db-7562c32c6615_hamburg_000000_062964', {'poly_id': 'hamburg_000000_062964_85', 'color_shift': 74, 'dec_lit': 41, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91241317-7f25-4ed2-9c6d-3faf66647934_ulm_000090_000019', {'poly_id': 'ulm_000090_000019_26', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f2bcec3-6e21-4f2c-8a16-604e73b30421_frankfurt_000001_048654', {'poly_id': 'frankfurt_000001_048654_35', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87f9ae1e-fbf1-4da5-97d1-2f9b6e827fc2_stuttgart_000075_000019', {'poly_id': 'stuttgart_000075_000019_30', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fe28a5d-a843-4cd4-8740-44582a0b3336_stuttgart_000160_000019', {'poly_id': 'stuttgart_000160_000019_32', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e7edbce-1029-4f7c-b7ce-d4890690765c_zurich_000031_000019', {'poly_id': 'zurich_000031_000019_29', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc6aa368-e81c-4f07-8cf5-db3909efbb02_weimar_000036_000019', {'poly_id': 'weimar_000036_000019_64', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96d21060-c433-43e9-949a-6331e383cb23_frankfurt_000001_054640', {'poly_id': 'frankfurt_000001_054640_137', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05d97d97-176d-4537-813c-b391a6eb1ab2_dusseldorf_000218_000019', {'poly_id': 'dusseldorf_000218_000019_20', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf5dfcf9-b3ac-427f-923e-c7a18c0bb668_aachen_000091_000019', {'poly_id': 'aachen_000091_000019_8', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bb1e959-618a-49e2-b3be-d18168ca206c_bremen_000274_000019', {'poly_id': 'bremen_000274_000019_40', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b2d4820-aae2-4f97-a9de-7278dfd638ce_strasbourg_000000_025351', {'poly_id': 'strasbourg_000000_025351_61', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2b8d3dd-7936-4879-a855-2670ea9a9ad2_munster_000009_000019', {'poly_id': 'munster_000009_000019_71', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('971d05a2-81cb-4827-921f-f33c8234e6e1_stuttgart_000192_000019', {'poly_id': 'stuttgart_000192_000019_128', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0279c14b-4998-4379-a7b1-5263ff06e3ac_munster_000034_000019', {'poly_id': 'munster_000034_000019_41', 'color_shift': 105, 'dec_lit': 20, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d9f1c50-7980-4b7f-acc1-c3053263bc7b_hamburg_000000_057678', {'poly_id': 'hamburg_000000_057678_122', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7da2787a-e582-4a0a-a92f-f860fc66868b_aachen_000066_000019', {'poly_id': 'aachen_000066_000019_44', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad97450e-b033-40eb-8c3a-218b6120bf77_munster_000052_000019', {'poly_id': 'munster_000052_000019_121', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4525d1f-dfa0-45d0-a8e5-4214aa339ab1_strasbourg_000000_018874', {'poly_id': 'strasbourg_000000_018874_20', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
