('d1c03aea-1ff0-441b-819a-2ba1ec2389e1_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_46', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65cd62bf-74f0-48fb-a5a2-bfa5048729e9_dusseldorf_000212_000019', {'poly_id': 'dusseldorf_000212_000019_18', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd1d23fc-77de-4e1a-ba38-409be56481bc_hamburg_000000_046078', {'poly_id': 'hamburg_000000_046078_148', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a78e1355-5007-4276-b606-59e896605a74_bremen_000214_000019', {'poly_id': 'bremen_000214_000019_7', 'color_shift': 133, 'dec_lit': 38, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68d2aaf5-5f28-4986-b843-237eb7c00228_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_23', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('458f91dc-455d-4aac-a862-99ee5b02c14b_dusseldorf_000084_000019', {'poly_id': 'dusseldorf_000084_000019_96', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59cf1614-f922-4652-adce-a5153ede7559_frankfurt_000000_016005', {'poly_id': 'frankfurt_000000_016005_99', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a4df6b5-7b11-48b0-902c-d07734c58043_tubingen_000003_000019', {'poly_id': 'tubingen_000003_000019_59', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49ea8af1-011b-431e-9901-b3e1e0f09258_hanover_000000_028460', {'poly_id': 'hanover_000000_028460_23', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2eae576-ec5e-4d28-a1d8-e47bd654a34f_bremen_000218_000019', {'poly_id': 'bremen_000218_000019_30', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3f5b00b-5967-46e7-9805-b61d818ebbda_munster_000037_000019', {'poly_id': 'munster_000037_000019_69', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('984dfc46-8b84-4d09-b51e-8e98dfe45b54_erfurt_000007_000019', {'poly_id': 'erfurt_000007_000019_100', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7e98f54-ef47-4790-b462-0600efdb00fd_bremen_000261_000019', {'poly_id': 'bremen_000261_000019_73', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7308561-1084-4b48-b6f4-1f07b001c81b_aachen_000168_000019', {'poly_id': 'aachen_000168_000019_60', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5681a35-61c4-4c62-b47c-c686c865c7e7_zurich_000093_000019', {'poly_id': 'zurich_000093_000019_32', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca6c70b3-f4ae-40b9-86d1-006b80e898ff_erfurt_000103_000019', {'poly_id': 'erfurt_000103_000019_24', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9069b766-3afc-40d6-a5a8-5fa624820905_hanover_000000_019672', {'poly_id': 'hanover_000000_019672_22', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ccf6e81-1e03-41a6-a53b-12730b29df2f_tubingen_000110_000019', {'poly_id': 'tubingen_000110_000019_22', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21445c82-8e5a-46c9-ba8f-d97e79326e59_weimar_000123_000019', {'poly_id': 'weimar_000123_000019_32', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1128c0e2-8bab-4520-8238-77c351410a82_dusseldorf_000063_000019', {'poly_id': 'dusseldorf_000063_000019_19', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9e26ad6-663d-4648-abb9-aca221e881e6_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_88', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e91acf70-11ff-45a6-a9f3-e868659d1d16_bremen_000233_000019', {'poly_id': 'bremen_000233_000019_63', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44e24325-7cfe-4681-881a-c74f0f18f16b_strasbourg_000001_064393', {'poly_id': 'strasbourg_000001_064393_19', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('595781ef-76f4-4f6d-9794-5d3284c1000b_frankfurt_000000_003357', {'poly_id': 'frankfurt_000000_003357_55', 'color_shift': 79, 'dec_lit': 46, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60632023-cd8f-482a-8350-db308dad97be_bremen_000093_000019', {'poly_id': 'bremen_000093_000019_48', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de74cfc8-f0e6-4f2d-b9f8-8b8a6a7bb9b6_krefeld_000000_009926', {'poly_id': 'krefeld_000000_009926_61', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26f52bcc-b0af-42d4-b9b7-02ce0bc85184_munster_000020_000019', {'poly_id': 'munster_000020_000019_51', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c21a4b5-d0eb-4217-924a-3d36809db5d1_dusseldorf_000173_000019', {'poly_id': 'dusseldorf_000173_000019_49', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc564132-9344-4b51-be7e-915cbcd2fdc3_dusseldorf_000033_000019', {'poly_id': 'dusseldorf_000033_000019_67', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dad0357-75da-493b-8975-763bdc371800_stuttgart_000107_000019', {'poly_id': 'stuttgart_000107_000019_45', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87c61567-2fe9-4b56-833b-19ee91d18a20_stuttgart_000083_000019', {'poly_id': 'stuttgart_000083_000019_27', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91fa83c5-71d0-4355-b949-80caa1baae3b_stuttgart_000015_000019', {'poly_id': 'stuttgart_000015_000019_67', 'color_shift': 49, 'dec_lit': 38, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd88f689-7883-4250-a8e9-407b56370541_darmstadt_000004_000019', {'poly_id': 'darmstadt_000004_000019_22', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('53b0eeda-f5f9-4d6f-bf39-bed1bbaa1715_monchengladbach_000000_007851', {'poly_id': 'monchengladbach_000000_007851_75', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f157e91c-6508-42c7-89cf-8fe80d19ce07_ulm_000018_000019', {'poly_id': 'ulm_000018_000019_63', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed53941e-6ee9-401b-b288-6fa2391c7840_strasbourg_000001_006562', {'poly_id': 'strasbourg_000001_006562_36', 'color_shift': 57, 'dec_lit': 30, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6e1d755-e540-4095-a8da-8c98103be0ea_bremen_000126_000019', {'poly_id': 'bremen_000126_000019_65', 'color_shift': 80, 'dec_lit': 28, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2978266b-8918-4a67-a154-293f664fb530_hamburg_000000_099109', {'poly_id': 'hamburg_000000_099109_30', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('379dd3d3-b019-4d65-8443-4640a72ee009_dusseldorf_000213_000019', {'poly_id': 'dusseldorf_000213_000019_85', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91d48685-4fa9-468f-86a0-129ba2da2040_munster_000015_000019', {'poly_id': 'munster_000015_000019_20', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e072e987-77a8-4618-8171-767404e06b99_dusseldorf_000112_000019', {'poly_id': 'dusseldorf_000112_000019_60', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c8113b0-19d2-464a-b863-a8de2de8439d_bremen_000275_000019', {'poly_id': 'bremen_000275_000019_45', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('000f66f4-894e-47fc-a09f-ed8a496d4428_zurich_000005_000019', {'poly_id': 'zurich_000005_000019_8', 'color_shift': 133, 'dec_lit': 39, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ccfdd64-4650-4461-91fe-5fc7f503b765_zurich_000037_000019', {'poly_id': 'zurich_000037_000019_95', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea95cf97-12d1-4576-9278-0da93f0b3a0a_hamburg_000000_085413', {'poly_id': 'hamburg_000000_085413_79', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce0bf39a-d956-458f-9636-97dc370dcce0_frankfurt_000001_020046', {'poly_id': 'frankfurt_000001_020046_105', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('689fd4c1-14a1-4e64-9d77-55f6d9c77d17_dusseldorf_000110_000019', {'poly_id': 'dusseldorf_000110_000019_36', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('317312c7-769a-46f5-87f0-53f2caa16efc_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_24', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a76d593d-e1b9-457c-8d4a-9724e830fdfd_stuttgart_000177_000019', {'poly_id': 'stuttgart_000177_000019_63', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c50ece7-4e1d-4b8a-b975-6918def24b2e_lindau_000056_000019', {'poly_id': 'lindau_000056_000019_27', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef124e14-8cbf-4213-b8b3-4969b8e25edf_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_25', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6783ccb4-06ed-4353-96de-5ae6dc0f2380_munster_000157_000019', {'poly_id': 'munster_000157_000019_57', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42864305-0e71-4569-86ec-884edfca90d7_cologne_000126_000019', {'poly_id': 'cologne_000126_000019_57', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a55e574-e05d-4343-a13a-3a7e01f47fe0_bremen_000201_000019', {'poly_id': 'bremen_000201_000019_51', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbeaa9a7-e955-4804-8c97-1ee99c4a6942_frankfurt_000001_080830', {'poly_id': 'frankfurt_000001_080830_82', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94992613-13b6-4ac9-87dc-e109cfb4240a_munster_000099_000019', {'poly_id': 'munster_000099_000019_51', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('affa875b-95fa-4342-b768-df1d090d48f4_hanover_000000_020089', {'poly_id': 'hanover_000000_020089_22', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54165b45-d48d-4aa8-aee6-491175dc7d30_jena_000095_000019', {'poly_id': 'jena_000095_000019_29', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21f901b4-4a02-484b-99f0-4fab37d2f69e_strasbourg_000001_036697', {'poly_id': 'strasbourg_000001_036697_8', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb9ab536-0392-4ea2-a3ab-d47894402e24_bremen_000136_000019', {'poly_id': 'bremen_000136_000019_32', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('061d7f99-0ef8-4f7f-9d50-e33b13f5ff5c_erfurt_000090_000019', {'poly_id': 'erfurt_000090_000019_43', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d432a44f-7183-4238-b515-30343d13fe86_hamburg_000000_033506', {'poly_id': 'hamburg_000000_033506_55', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfcd018d-75b9-4a7c-84f7-9977213d15a2_tubingen_000092_000019', {'poly_id': 'tubingen_000092_000019_28', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb172e38-296b-4074-a61a-09fe3c60ff3b_frankfurt_000000_003025', {'poly_id': 'frankfurt_000000_003025_70', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c63e365e-329b-406e-b07e-cf9ae6c18f9f_munster_000035_000019', {'poly_id': 'munster_000035_000019_33', 'color_shift': 57, 'dec_lit': 32, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a3feac68-2ca3-4eb8-a069-6e9edc766511_munster_000035_000019', {'poly_id': 'munster_000035_000019_41', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87a38dbe-cf16-47c8-9cf2-c3668a95b92a_munster_000045_000019', {'poly_id': 'munster_000045_000019_74', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('449439d9-cd5a-47e8-8cac-768b61350129_zurich_000016_000019', {'poly_id': 'zurich_000016_000019_31', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f1f8a4d-57bd-4f4a-80a6-f032f27c8c57_jena_000105_000019', {'poly_id': 'jena_000105_000019_35', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d60f9be-c67d-4ea4-a2a4-8263d21034b0_dusseldorf_000030_000019', {'poly_id': 'dusseldorf_000030_000019_50', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8272318f-9141-4e7c-b6e2-5100562c98f4_hamburg_000000_004985', {'poly_id': 'hamburg_000000_004985_59', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8cab3596-bed9-4e9e-8ac1-e7f7828516ad_cologne_000103_000019', {'poly_id': 'cologne_000103_000019_55', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7152fc01-f3e4-4c44-ac9c-19516187aed3_stuttgart_000049_000019', {'poly_id': 'stuttgart_000049_000019_14', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9a25cc0-b493-4cc8-a597-740346bf07a2_darmstadt_000077_000019', {'poly_id': 'darmstadt_000077_000019_61', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('160312c6-6b52-4996-b73c-d16443b783f2_bochum_000000_021070', {'poly_id': 'bochum_000000_021070_82', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a28c194-05e9-49a1-85fb-8eebd19852cb_hamburg_000000_064269', {'poly_id': 'hamburg_000000_064269_83', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7f29955-f78b-4089-9958-8ba0aa11a499_krefeld_000000_011483', {'poly_id': 'krefeld_000000_011483_38', 'color_shift': 133, 'dec_lit': 29, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89aa1ace-9fb6-4c30-aead-c9347a8442c2_hanover_000000_014713', {'poly_id': 'hanover_000000_014713_59', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2a0b36b-1bfb-4e63-963a-af9d76c50ae2_dusseldorf_000030_000019', {'poly_id': 'dusseldorf_000030_000019_32', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07f792ce-ff43-4d7b-b845-df0eb5e99dcf_frankfurt_000001_055709', {'poly_id': 'frankfurt_000001_055709_62', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68f1b46c-d604-478d-9774-45cf7e9aa04c_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_18', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de83a2e4-5c5e-4979-9237-d8063f1cf9a0_munster_000036_000019', {'poly_id': 'munster_000036_000019_69', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3169f160-31f7-4a8c-8f74-b2ccb49c1e44_hamburg_000000_080878', {'poly_id': 'hamburg_000000_080878_17', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9b57f26-d67a-4ecd-85ba-ec5b8f29bb1b_darmstadt_000076_000019', {'poly_id': 'darmstadt_000076_000019_12', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24d16671-863c-4844-81f0-af321d1d8026_frankfurt_000001_067178', {'poly_id': 'frankfurt_000001_067178_90', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2b89ba8-48ea-4d26-a014-54f094dfcc2a_frankfurt_000000_022254', {'poly_id': 'frankfurt_000000_022254_77', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58a8948d-963c-4789-8ae1-52c6e0724dc9_munster_000066_000019', {'poly_id': 'munster_000066_000019_29', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b513cc34-d266-4b7b-b38f-dba57777a784_bremen_000300_000019', {'poly_id': 'bremen_000300_000019_33', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('631b1689-b70c-4120-a509-9fbd5bc85e44_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_25', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4ac2eaa-f84c-4fa1-978d-609112363877_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_39', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('227d4433-31bf-4aab-b2f9-12d303467d5c_dusseldorf_000061_000019', {'poly_id': 'dusseldorf_000061_000019_33', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a340d416-dfa0-49b0-8506-8d7d323f580b_stuttgart_000141_000019', {'poly_id': 'stuttgart_000141_000019_67', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a00f80d-cd0e-427d-8ef5-7995ce2000b9_lindau_000015_000019', {'poly_id': 'lindau_000015_000019_29', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('350d665b-53ff-4266-ad7e-c70165a77dcb_lindau_000004_000019', {'poly_id': 'lindau_000004_000019_14', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f81a86ed-43ce-4c0f-933a-dde08640b920_dusseldorf_000195_000019', {'poly_id': 'dusseldorf_000195_000019_31', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e217506-32a9-4319-b639-9dfdabf9d500_krefeld_000000_025812', {'poly_id': 'krefeld_000000_025812_34', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f765c8b1-2897-4657-a0ab-17fd60ad2081_bremen_000237_000019', {'poly_id': 'bremen_000237_000019_24', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5b052d4-c9f0-445d-b726-97769842f52e_dusseldorf_000076_000019', {'poly_id': 'dusseldorf_000076_000019_10', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcd4fae5-b6cb-4957-a65a-2d13dc1c0c86_munster_000020_000019', {'poly_id': 'munster_000020_000019_49', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51321992-3004-423f-aadd-40691dde6211_strasbourg_000001_012956', {'poly_id': 'strasbourg_000001_012956_38', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71c4d52c-0d9e-4a2e-b1e9-530dfec2139c_dusseldorf_000113_000019', {'poly_id': 'dusseldorf_000113_000019_22', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f001955-299c-4567-babc-ecfe95a9be29_weimar_000060_000019', {'poly_id': 'weimar_000060_000019_53', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e0ead40-a515-47e8-916c-f59083f049f9_munster_000024_000019', {'poly_id': 'munster_000024_000019_70', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f719010-97c3-4133-beaf-68ce1059abe3_stuttgart_000096_000019', {'poly_id': 'stuttgart_000096_000019_37', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f8cf7494-b4e1-44cf-b4bb-a69a07b4d963_aachen_000033_000019', {'poly_id': 'aachen_000033_000019_57', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6acbdc4-7dda-4a53-92ae-3e7969973d78_aachen_000035_000019', {'poly_id': 'aachen_000035_000019_9', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a1c60c2-f2c9-4c1d-a399-fbdd60d8a7a5_cologne_000105_000019', {'poly_id': 'cologne_000105_000019_27', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e244276-8e38-45d0-8eb7-d4a17732635d_tubingen_000102_000019', {'poly_id': 'tubingen_000102_000019_44', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
