('6b3f7b1f-285e-4062-be95-8add8bd42447_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_79', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dcf0f40-4c13-44f1-b121-7a102131db72_stuttgart_000011_000019', {'poly_id': 'stuttgart_000011_000019_28', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cebe1041-3ad2-49ff-a8da-02b2d947bee2_strasbourg_000001_055934', {'poly_id': 'strasbourg_000001_055934_17', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c95e966b-35d8-40b1-a636-733b9cae05a1_aachen_000144_000019', {'poly_id': 'aachen_000144_000019_93', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e6f328c-4efe-48b1-a75c-bdc0d9e3333b_frankfurt_000001_080091', {'poly_id': 'frankfurt_000001_080091_50', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9853d554-5fd9-421a-b335-5365ca6333f7_weimar_000048_000019', {'poly_id': 'weimar_000048_000019_45', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3edfb75a-4543-4208-afad-e1b9804cd987_cologne_000048_000019', {'poly_id': 'cologne_000048_000019_56', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b0a1dd5-b84e-4b34-88b1-5380e9ddd0c0_dusseldorf_000147_000019', {'poly_id': 'dusseldorf_000147_000019_52', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a2b8b12-8ccd-4fb5-b80d-a181dc990f61_hanover_000000_032210', {'poly_id': 'hanover_000000_032210_26', 'color_shift': 107, 'dec_lit': 43, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b7272fd-6674-44b3-956d-d1ab986d63a3_jena_000086_000019', {'poly_id': 'jena_000086_000019_66', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a29d9ebd-3a93-447f-8f41-f6806a82c0de_jena_000025_000019', {'poly_id': 'jena_000025_000019_79', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c37b36f-3257-4df3-9cfa-2df1847ee971_stuttgart_000095_000019', {'poly_id': 'stuttgart_000095_000019_28', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('176d7b69-a1ed-45a4-b3cf-4ee3bac21c56_bochum_000000_006746', {'poly_id': 'bochum_000000_006746_44', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36a600fe-7fb6-4c98-baf2-8331159ae93e_bochum_000000_022210', {'poly_id': 'bochum_000000_022210_15', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e818836c-738e-445c-947e-a839832b0dcc_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_63', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8e2532a-b286-4e2b-a70e-671bb9752ccf_hanover_000000_014713', {'poly_id': 'hanover_000000_014713_59', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98bc4945-7da1-47e3-8072-7adfb58199a9_strasbourg_000000_022489', {'poly_id': 'strasbourg_000000_022489_16', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3bb44650-3f5c-4b9b-8bf5-1d8e249239ae_weimar_000061_000019', {'poly_id': 'weimar_000061_000019_49', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8eee7ac-cb02-43b7-8dc6-bfed2e3e82d8_hamburg_000000_086636', {'poly_id': 'hamburg_000000_086636_59', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f21f915a-e997-4371-a687-f6622e3e208e_stuttgart_000144_000019', {'poly_id': 'stuttgart_000144_000019_31', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6919242-8460-4ab4-92bb-451d6f9bf6e3_lindau_000004_000019', {'poly_id': 'lindau_000004_000019_12', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e389fc8-e51d-4542-8397-d48ea0a0b1a2_frankfurt_000001_048196', {'poly_id': 'frankfurt_000001_048196_38', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bdf1a0c7-0836-440e-ba96-6f3d96c77e09_bremen_000108_000019', {'poly_id': 'bremen_000108_000019_24', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89c842aa-971e-4a5f-a0d9-e887478fe928_cologne_000013_000019', {'poly_id': 'cologne_000013_000019_38', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcbbc3b3-3128-4ebb-b0c9-c763ab5e3dad_dusseldorf_000083_000019', {'poly_id': 'dusseldorf_000083_000019_51', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d059af56-a561-48cb-892b-aae3e75fd9c8_weimar_000125_000019', {'poly_id': 'weimar_000125_000019_19', 'color_shift': 103, 'dec_lit': 34, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('299fb3cf-720a-487d-8918-66a1dc72232a_strasbourg_000000_034387', {'poly_id': 'strasbourg_000000_034387_38', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd076dd2-f4a9-46ee-b68b-5312e7d97f9a_bremen_000276_000019', {'poly_id': 'bremen_000276_000019_12', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0d84e4b-2dd3-47e7-8640-917796df7829_frankfurt_000001_049209', {'poly_id': 'frankfurt_000001_049209_100', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6415774a-ce2a-4961-adb6-fbc76627d5d8_zurich_000026_000019', {'poly_id': 'zurich_000026_000019_49', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cb9880f-72a2-44cd-8af5-140b4347b6f7_jena_000118_000019', {'poly_id': 'jena_000118_000019_49', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a798a75-1af2-49ac-b5b4-a422461ab46a_hamburg_000000_037741', {'poly_id': 'hamburg_000000_037741_59', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('573b7fb1-63e6-40e5-8153-9ae468e5a2bf_dusseldorf_000025_000019', {'poly_id': 'dusseldorf_000025_000019_68', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a66c48b-53bb-468b-a8fa-a56b7b0869ed_bremen_000203_000019', {'poly_id': 'bremen_000203_000019_63', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c85e8dff-cbfc-46c8-b60b-be3035e96d1f_strasbourg_000001_001449', {'poly_id': 'strasbourg_000001_001449_16', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28431d14-19e9-4951-8ad5-aa67b9b6e2dc_frankfurt_000001_014406', {'poly_id': 'frankfurt_000001_014406_98', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8d9dbb5-f2b1-45cf-bf46-521f8a393eee_bremen_000207_000019', {'poly_id': 'bremen_000207_000019_21', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbf7d21f-3254-4ec6-9064-2c7d09037200_darmstadt_000054_000019', {'poly_id': 'darmstadt_000054_000019_28', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e3dc058-e7c6-4725-8801-74612e78fdad_weimar_000060_000019', {'poly_id': 'weimar_000060_000019_49', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56e8a9ff-ab55-4a1e-a80b-b5857b2259b8_erfurt_000059_000019', {'poly_id': 'erfurt_000059_000019_60', 'color_shift': 92, 'dec_lit': 45, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('395d74ac-ea68-4624-96d2-7fe5d4242dbd_bremen_000097_000019', {'poly_id': 'bremen_000097_000019_72', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9685c82-b899-411b-a9a8-5a79df249ee6_weimar_000113_000019', {'poly_id': 'weimar_000113_000019_33', 'color_shift': 72, 'dec_lit': 26, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5619f1c9-fd39-464a-b735-349821877d03_strasbourg_000001_008310', {'poly_id': 'strasbourg_000001_008310_57', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a019314-91e7-406c-af88-ac9289672bda_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_89', 'color_shift': 74, 'dec_lit': 25, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60fb8f4c-1ccc-460b-8961-9281f5af195c_dusseldorf_000043_000019', {'poly_id': 'dusseldorf_000043_000019_22', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('362e95ff-4481-493e-993a-950520316159_frankfurt_000000_021879', {'poly_id': 'frankfurt_000000_021879_14', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c8dd401-245f-479e-86f5-793b156aa97e_zurich_000068_000019', {'poly_id': 'zurich_000068_000019_57', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('def7781e-6955-426f-becd-806c3ccb67c6_stuttgart_000074_000019', {'poly_id': 'stuttgart_000074_000019_85', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b9b60b2-c848-419f-b9f1-f71b805fceb6_strasbourg_000001_000113', {'poly_id': 'strasbourg_000001_000113_42', 'color_shift': 70, 'dec_lit': 32, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcce38f5-09fc-4e42-a264-23b066f771ad_frankfurt_000000_005543', {'poly_id': 'frankfurt_000000_005543_151', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fecb3c4-b3a8-4b66-b1b9-26d2ad9460dd_bremen_000265_000019', {'poly_id': 'bremen_000265_000019_68', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ee1432a-1087-4c64-9cab-50f840b270e0_stuttgart_000065_000019', {'poly_id': 'stuttgart_000065_000019_15', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9b397083-41fe-4c39-9766-4f95ce4214f6_bremen_000175_000019', {'poly_id': 'bremen_000175_000019_34', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e53b3f1a-9450-4694-bd6b-6702680a4cc0_bremen_000000_000019', {'poly_id': 'bremen_000000_000019_18', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3c93db6-50a9-44a1-b329-74320c2036f5_bremen_000239_000019', {'poly_id': 'bremen_000239_000019_35', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60b88179-aee9-4f33-884c-77001a36bda8_hamburg_000000_090398', {'poly_id': 'hamburg_000000_090398_59', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('274c514f-2222-4e93-bed3-0e8569be7527_ulm_000074_000019', {'poly_id': 'ulm_000074_000019_17', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad1c03b7-1ddd-4d35-91a9-3bbfae60e24d_hamburg_000000_014030', {'poly_id': 'hamburg_000000_014030_31', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81f2974a-edb2-45f4-bc84-170c4a4859aa_erfurt_000061_000019', {'poly_id': 'erfurt_000061_000019_37', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b6f87ec-1a0a-48b2-81b4-64e41ef6a8ab_munster_000073_000019', {'poly_id': 'munster_000073_000019_48', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc603fa3-101f-4114-bb7b-febcd3ff49cd_ulm_000073_000019', {'poly_id': 'ulm_000073_000019_59', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25b84c50-fbf7-4bea-9824-364afe71ac5f_aachen_000120_000019', {'poly_id': 'aachen_000120_000019_65', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a5de849b-a36c-4f13-ac89-bf725a27e1d0_bremen_000312_000019', {'poly_id': 'bremen_000312_000019_50', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23f979a0-439d-43b4-88fc-0cdbdc4d0f88_frankfurt_000000_021879', {'poly_id': 'frankfurt_000000_021879_89', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('804c30bc-3fea-47d7-9c47-e45f165a1d79_hanover_000000_039021', {'poly_id': 'hanover_000000_039021_115', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c69d1c1-d2b1-4036-8def-81a12d19e36a_stuttgart_000069_000019', {'poly_id': 'stuttgart_000069_000019_65', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22f175f6-fc74-4e12-b480-f880f4350381_munster_000017_000019', {'poly_id': 'munster_000017_000019_34', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4c21670-a3de-478a-a2c9-c443a807b190_dusseldorf_000117_000019', {'poly_id': 'dusseldorf_000117_000019_86', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c34d02ff-54cc-46a7-8664-d88b7ffa2dc7_lindau_000039_000019', {'poly_id': 'lindau_000039_000019_8', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3ef9cff-e5b5-4e97-bf24-7fc4f4734405_hamburg_000000_067223', {'poly_id': 'hamburg_000000_067223_74', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82a5738f-9567-454a-9e72-bc0b859bf087_dusseldorf_000001_000019', {'poly_id': 'dusseldorf_000001_000019_73', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ceed7b1d-1705-4ab2-b04c-f1f034a78431_strasbourg_000001_009471', {'poly_id': 'strasbourg_000001_009471_89', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da601b8b-9f88-4c34-8981-8530f3266f0e_strasbourg_000001_051574', {'poly_id': 'strasbourg_000001_051574_101', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bcc72c63-a087-452e-9ab6-88cb53c6dd93_dusseldorf_000109_000019', {'poly_id': 'dusseldorf_000109_000019_83', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eec56d09-d3b1-4b71-b084-62211542a048_strasbourg_000000_027156', {'poly_id': 'strasbourg_000000_027156_26', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3fec2ddc-212a-4a63-8e6b-62fccd2e9cac_aachen_000089_000019', {'poly_id': 'aachen_000089_000019_37', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2dd9f5c8-ee26-47fe-9658-1111acf9b0ca_frankfurt_000001_029236', {'poly_id': 'frankfurt_000001_029236_50', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7195f58-0fef-4ecd-b794-9e9872d026cb_munster_000053_000019', {'poly_id': 'munster_000053_000019_77', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6c4f53d-4772-4748-9a2a-09c03254f837_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_20', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c930bf7-4600-4893-b08b-a271b5138d13_hanover_000000_014537', {'poly_id': 'hanover_000000_014537_53', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36511515-0bd3-494d-8fde-341e4531674f_krefeld_000000_021814', {'poly_id': 'krefeld_000000_021814_45', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b21fe7c-75d8-4e78-9618-00de0be238d4_hanover_000000_005175', {'poly_id': 'hanover_000000_005175_105', 'color_shift': 62, 'dec_lit': 31, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c915583e-f7d2-424f-8d96-ea5d2d0ea7f1_frankfurt_000000_009561', {'poly_id': 'frankfurt_000000_009561_102', 'color_shift': 74, 'dec_lit': 43, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('427cae4e-3a60-467d-baec-b632030d8d0d_frankfurt_000001_014221', {'poly_id': 'frankfurt_000001_014221_149', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e3d5870-1e74-4268-b945-730182d38090_hanover_000000_042382', {'poly_id': 'hanover_000000_042382_51', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03d6866b-b397-4f61-bf01-88b3dcb2778c_frankfurt_000001_014221', {'poly_id': 'frankfurt_000001_014221_150', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bb7145c-63cd-473c-8978-a594774edb3d_munster_000014_000019', {'poly_id': 'munster_000014_000019_62', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cec80933-2d6e-4db3-9d73-8d83b1be3d6f_jena_000080_000019', {'poly_id': 'jena_000080_000019_82', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7aa87ff4-8408-4b1e-b5ed-913a68688b2b_krefeld_000000_009404', {'poly_id': 'krefeld_000000_009404_103', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2944ac14-f6e2-4ef3-978a-215c01d4fb7c_munster_000082_000019', {'poly_id': 'munster_000082_000019_47', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f85876cf-e7ce-41da-82d6-88a9ba39e3f4_weimar_000084_000019', {'poly_id': 'weimar_000084_000019_34', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8500d4c-2680-491e-b68c-4dd5a22a1272_erfurt_000018_000019', {'poly_id': 'erfurt_000018_000019_61', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc84b04e-8701-47aa-b8ec-1784fd06885b_hamburg_000000_048960', {'poly_id': 'hamburg_000000_048960_63', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba1d7705-55a9-4f20-9e7c-5a3c88a59d08_bremen_000245_000019', {'poly_id': 'bremen_000245_000019_33', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0557e0e2-f438-4c6f-a9b4-26db78d8f3e3_hanover_000000_004646', {'poly_id': 'hanover_000000_004646_97', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('375a027d-9858-4ee8-8280-7f6834871d7c_frankfurt_000000_003357', {'poly_id': 'frankfurt_000000_003357_38', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c273731a-70a6-4f5e-9279-39d4423696be_monchengladbach_000000_022361', {'poly_id': 'monchengladbach_000000_022361_23', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc5f5a57-9bc5-42ec-ad0c-08a09284abe1_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_45', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b50402d0-ad87-4d80-a430-80423b082a33_jena_000000_000019', {'poly_id': 'jena_000000_000019_46', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afebc0f4-79b7-49d5-91cb-d4cf5997ba9f_aachen_000134_000019', {'poly_id': 'aachen_000134_000019_32', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('715e534a-26f9-40ee-adb7-9a0db9769d97_strasbourg_000001_027097', {'poly_id': 'strasbourg_000001_027097_12', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4de3e1d2-42f5-4387-bfb5-6586eb413169_munster_000035_000019', {'poly_id': 'munster_000035_000019_41', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2bb4a79-6240-43c9-b5d4-b4efad58a07c_stuttgart_000050_000019', {'poly_id': 'stuttgart_000050_000019_61', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd3f36c2-b3eb-43b8-a165-59f10c401de6_hanover_000000_013205', {'poly_id': 'hanover_000000_013205_72', 'color_shift': 107, 'dec_lit': 41, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('861b3d08-d124-4203-8f92-d93118bc96a2_munster_000065_000019', {'poly_id': 'munster_000065_000019_34', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3558965b-bdd0-4ad4-b9ad-a1e6bc7a5ebf_ulm_000092_000019', {'poly_id': 'ulm_000092_000019_16', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8296592-9114-478e-85a9-dea4805fab2e_erfurt_000108_000019', {'poly_id': 'erfurt_000108_000019_33', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5536c6b-2f88-4199-8d80-d3e799d1d5b9_hanover_000000_045657', {'poly_id': 'hanover_000000_045657_28', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
