('4bff81d2-691d-41d0-8ffb-b5cd6e9f20a2_hamburg_000000_077756', {'poly_id': 'hamburg_000000_077756_36', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a499427-6bbd-49ad-8217-febea6897449_strasbourg_000001_047336', {'poly_id': 'strasbourg_000001_047336_8', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58fc6c8e-09da-4572-9d58-c241467ca381_frankfurt_000001_031266', {'poly_id': 'frankfurt_000001_031266_66', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9389f2c-3c40-4c3a-928e-27b769435938_dusseldorf_000161_000019', {'poly_id': 'dusseldorf_000161_000019_35', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11985b1d-75d8-4270-903c-e971f02ed92e_hanover_000000_035491', {'poly_id': 'hanover_000000_035491_82', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bac777ae-c0cc-467a-895a-e7d1c02afcdf_munster_000116_000019', {'poly_id': 'munster_000116_000019_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2348e1c6-efda-49c6-a7ae-065a9bb8087d_cologne_000142_000019', {'poly_id': 'cologne_000142_000019_35', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ddb18b4-6c75-4fe1-8320-2757a7c8e04d_krefeld_000000_001908', {'poly_id': 'krefeld_000000_001908_85', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33c82749-ddfb-4f45-ae6d-3e764b14999b_munster_000149_000019', {'poly_id': 'munster_000149_000019_27', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed196d98-a127-445e-8803-f4e5dd64b003_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_25', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e56f04bf-0cd0-4145-9f73-196e353c8e62_cologne_000148_000019', {'poly_id': 'cologne_000148_000019_69', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16ec5f3a-5325-4af6-a840-b80d483bcd19_krefeld_000000_020033', {'poly_id': 'krefeld_000000_020033_67', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87078e04-d3da-4d06-9eac-20d91108ff35_frankfurt_000001_050686', {'poly_id': 'frankfurt_000001_050686_88', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf837ee3-6d02-4587-9167-96129cfdfccc_hamburg_000000_058591', {'poly_id': 'hamburg_000000_058591_109', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b118d91-1849-4d8c-bc29-e42eb1e1c607_cologne_000076_000019', {'poly_id': 'cologne_000076_000019_26', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cab7f38-78bb-4388-9f78-56cf1c6203e4_dusseldorf_000009_000019', {'poly_id': 'dusseldorf_000009_000019_13', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9767ea90-41a8-48f1-9a75-88565f34c976_ulm_000018_000019', {'poly_id': 'ulm_000018_000019_77', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb7f480d-2e34-4d11-ab15-5fe389c75230_aachen_000146_000019', {'poly_id': 'aachen_000146_000019_49', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('104cc340-82c6-4480-83ce-e343197e045b_bremen_000214_000019', {'poly_id': 'bremen_000214_000019_7', 'color_shift': 75, 'dec_lit': 28, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45452c46-d6ab-4fb0-b76a-b1ff71ef60ca_tubingen_000019_000019', {'poly_id': 'tubingen_000019_000019_39', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8123f4c7-bee3-4bba-8206-ba91f08ddfcb_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_45', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2b6e5b1-d5cc-4354-bc8c-137d65e656ef_bremen_000285_000019', {'poly_id': 'bremen_000285_000019_66', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4327a39-dbb4-4783-91bf-9f97a74ed457_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_12', 'color_shift': 107, 'dec_lit': 35, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5cc3c52-2ed6-442e-8d63-07111619cca2_darmstadt_000018_000019', {'poly_id': 'darmstadt_000018_000019_34', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f4ef4ed-409c-4234-8663-df41914f7928_erfurt_000106_000019', {'poly_id': 'erfurt_000106_000019_40', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d8eb6ac-e3fe-4458-9f04-a96cb541ea6c_dusseldorf_000189_000019', {'poly_id': 'dusseldorf_000189_000019_58', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f539757c-0f86-4a29-9f6a-7fc517bf6d3a_frankfurt_000001_047178', {'poly_id': 'frankfurt_000001_047178_55', 'color_shift': 51, 'dec_lit': 29, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d925029f-7e80-4ff2-b344-51371fa5f811_stuttgart_000040_000019', {'poly_id': 'stuttgart_000040_000019_32', 'color_shift': 72, 'dec_lit': 23, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5be625f8-4978-4b5f-b19a-a888fec45600_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_33', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8621a24b-9dc2-46db-ad9c-01e28ab55e93_frankfurt_000000_005543', {'poly_id': 'frankfurt_000000_005543_151', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be51524e-a911-4099-be32-f53a5e2e6d33_strasbourg_000000_028912', {'poly_id': 'strasbourg_000000_028912_26', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e2d6936-b0ee-4627-bf88-396376a6e581_strasbourg_000001_055934', {'poly_id': 'strasbourg_000001_055934_16', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a51da0a0-da51-4ad0-b599-74076a1e8061_dusseldorf_000197_000019', {'poly_id': 'dusseldorf_000197_000019_53', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b099efe7-cfa8-4821-a1b3-3c565f232df3_munster_000099_000019', {'poly_id': 'munster_000099_000019_53', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b09cf81-b6d8-443e-8827-9116c63eba80_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_64', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6ccea2d-eb11-4719-aafa-b5d986b2232d_frankfurt_000001_075984', {'poly_id': 'frankfurt_000001_075984_78', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32512093-1029-4681-83e9-d5d98652947c_munster_000099_000019', {'poly_id': 'munster_000099_000019_54', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f51a3d3f-cf27-4a26-840f-706c0a502f66_bremen_000094_000019', {'poly_id': 'bremen_000094_000019_90', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca128677-836c-4777-9a3e-043f517b4e40_bremen_000197_000019', {'poly_id': 'bremen_000197_000019_30', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a820c3cd-2463-4c66-9711-12bfab47e981_strasbourg_000001_030725', {'poly_id': 'strasbourg_000001_030725_68', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('254bfff8-92e4-4094-9a6c-e9b1d0e817c4_cologne_000136_000019', {'poly_id': 'cologne_000136_000019_82', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce61ae80-0731-4906-9f71-eeebd0558518_bremen_000177_000019', {'poly_id': 'bremen_000177_000019_50', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b73c0d9-ca21-4dd8-b12c-ae7b1cf4db8f_munster_000128_000019', {'poly_id': 'munster_000128_000019_45', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbcc64b6-c404-4c6f-a780-f628495a91a5_tubingen_000143_000019', {'poly_id': 'tubingen_000143_000019_73', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0cdf3943-52e3-4e39-a886-b27dcd258ff2_dusseldorf_000029_000019', {'poly_id': 'dusseldorf_000029_000019_91', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f64274c-986c-4160-8ce6-95e1e8c84872_stuttgart_000050_000019', {'poly_id': 'stuttgart_000050_000019_42', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45214351-eed1-4edf-9d2a-568f8299182b_krefeld_000000_020033', {'poly_id': 'krefeld_000000_020033_68', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11e43599-58bd-4a44-bace-335344e4857d_cologne_000105_000019', {'poly_id': 'cologne_000105_000019_70', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03a417c6-749d-4126-968a-88cc2a5c7e71_hamburg_000000_053886', {'poly_id': 'hamburg_000000_053886_64', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b071a0f6-2c90-4b6e-9811-7625aa61f807_darmstadt_000050_000019', {'poly_id': 'darmstadt_000050_000019_77', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e8a00ae-f620-45dc-a721-29d5814646f7_dusseldorf_000069_000019', {'poly_id': 'dusseldorf_000069_000019_63', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49e0c43d-5ff0-4266-b129-54bc45798d3d_munster_000069_000019', {'poly_id': 'munster_000069_000019_76', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6d2efc2-5a78-4ede-8d35-deeb42550397_hamburg_000000_091038', {'poly_id': 'hamburg_000000_091038_31', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('deeda729-95c1-4c10-85c3-0705ad2369b8_stuttgart_000081_000019', {'poly_id': 'stuttgart_000081_000019_41', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('edfd6386-9167-4289-821a-1c63e1ce8d85_hanover_000000_008017', {'poly_id': 'hanover_000000_008017_14', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15cf2089-d775-46bd-bc3f-63d194a7fb8f_frankfurt_000001_042733', {'poly_id': 'frankfurt_000001_042733_68', 'color_shift': 101, 'dec_lit': 38, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd328fdd-78da-49f9-9e8d-084d011d1000_weimar_000021_000019', {'poly_id': 'weimar_000021_000019_8', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e2a9213-a23d-4c0f-9218-345890d573ae_bremen_000099_000019', {'poly_id': 'bremen_000099_000019_71', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64d1ae9c-0100-4166-9088-dd97000b0c2f_munster_000094_000019', {'poly_id': 'munster_000094_000019_139', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76f37bb8-4b58-461b-a9e8-392083ce2f0c_tubingen_000094_000019', {'poly_id': 'tubingen_000094_000019_16', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('09066068-4cc7-4a7a-97e0-56cfba6a0295_frankfurt_000001_009854', {'poly_id': 'frankfurt_000001_009854_55', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f8aca79b-1f42-4c52-a32f-9f6ccb5c3021_cologne_000051_000019', {'poly_id': 'cologne_000051_000019_39', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aed32156-46bf-46fc-aba3-dfd425812af4_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_30', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d94cd12-9936-42e1-b27c-cfe6c897b049_hanover_000000_018213', {'poly_id': 'hanover_000000_018213_85', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94189c45-d078-4e40-b8db-a44b2a74f1e5_munster_000069_000019', {'poly_id': 'munster_000069_000019_34', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b644c76-73c6-466d-beba-7acde43e8cd5_aachen_000037_000019', {'poly_id': 'aachen_000037_000019_11', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f99738ac-d2e5-428f-b16e-210a8785c5b6_weimar_000057_000019', {'poly_id': 'weimar_000057_000019_47', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c0e97e4-dce7-48f9-874b-220560290028_dusseldorf_000005_000019', {'poly_id': 'dusseldorf_000005_000019_57', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6fe461e9-9d4c-4820-a08b-9288ec72c6ec_zurich_000004_000019', {'poly_id': 'zurich_000004_000019_47', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fcea630-6be0-485d-be19-c179fbe76bf7_frankfurt_000001_065617', {'poly_id': 'frankfurt_000001_065617_29', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b282aa8-f508-4424-8dd2-bba01502ecb2_weimar_000092_000019', {'poly_id': 'weimar_000092_000019_37', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2c363e7-8fda-487a-8935-3f2d4930a779_cologne_000084_000019', {'poly_id': 'cologne_000084_000019_47', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0ecd064-2e76-4e78-ac6b-a247865a51a7_zurich_000091_000019', {'poly_id': 'zurich_000091_000019_41', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6954727-d4ba-4233-855b-0c999b849f82_weimar_000102_000019', {'poly_id': 'weimar_000102_000019_37', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eeec8d93-bc25-4f42-8bc8-82075755784d_dusseldorf_000203_000019', {'poly_id': 'dusseldorf_000203_000019_48', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea818294-90c3-4663-880d-ce50f1bc929c_erfurt_000013_000019', {'poly_id': 'erfurt_000013_000019_18', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('909ae1aa-9c2b-4901-b681-f1f3a2e5c7d5_krefeld_000000_023338', {'poly_id': 'krefeld_000000_023338_37', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d4ddf5c-7e3e-4839-bfec-bf4020e69899_zurich_000067_000019', {'poly_id': 'zurich_000067_000019_47', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0ffbcd9-edaa-41f3-8b73-5a316b1021c6_strasbourg_000001_006562', {'poly_id': 'strasbourg_000001_006562_53', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd05993e-8422-488e-b060-77bac373f64b_dusseldorf_000195_000019', {'poly_id': 'dusseldorf_000195_000019_31', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94e0877e-8617-40ae-9473-355f080f0e27_cologne_000069_000019', {'poly_id': 'cologne_000069_000019_84', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1a43060-c2f6-476e-a153-bdbce055aff0_weimar_000058_000019', {'poly_id': 'weimar_000058_000019_32', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50fe98b9-745c-4572-8f76-adca665fbc87_bremen_000252_000019', {'poly_id': 'bremen_000252_000019_73', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad6645db-4794-4619-b7cc-bad946dc04d3_frankfurt_000001_044525', {'poly_id': 'frankfurt_000001_044525_70', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80558fb7-9590-4ffa-aa93-d5c414cc812a_frankfurt_000001_033655', {'poly_id': 'frankfurt_000001_033655_47', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a13ae43-7e7a-4571-9ea8-4961c450c43a_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_20', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1fed2c3-7397-4e6f-bbdd-59dfcfbc7f43_tubingen_000076_000019', {'poly_id': 'tubingen_000076_000019_57', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dae8581f-b809-4201-837f-6cc55305df78_strasbourg_000000_027156', {'poly_id': 'strasbourg_000000_027156_56', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3b942e0b-bc8f-483d-92f6-f0de04187b4a_zurich_000005_000019', {'poly_id': 'zurich_000005_000019_11', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cc00dc2-8a95-4822-ac6d-e409c150d6da_krefeld_000000_023510', {'poly_id': 'krefeld_000000_023510_15', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('672c45d3-3f66-4cbb-b7b2-6b0e51a532ff_weimar_000136_000019', {'poly_id': 'weimar_000136_000019_21', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d6ab630-ea53-4845-a379-a87a8576288e_frankfurt_000001_077092', {'poly_id': 'frankfurt_000001_077092_62', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce98c1e0-8a8c-4bd8-b0a4-6546c75b7eb6_dusseldorf_000194_000019', {'poly_id': 'dusseldorf_000194_000019_25', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f8b3b715-a9af-4616-904d-c37e8cc461fc_bremen_000227_000019', {'poly_id': 'bremen_000227_000019_66', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0875dad-203d-4405-bdce-93785808b437_krefeld_000000_035398', {'poly_id': 'krefeld_000000_035398_105', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31e6d852-5bcc-4ad1-b0c3-b2e52b49bfa4_frankfurt_000001_057478', {'poly_id': 'frankfurt_000001_057478_48', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6164af84-4a71-46e4-a296-f0b37c5ac477_darmstadt_000051_000019', {'poly_id': 'darmstadt_000051_000019_68', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9348ab19-e979-4a4f-a740-e2ca4c5cbba0_tubingen_000113_000019', {'poly_id': 'tubingen_000113_000019_39', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66de25b4-4868-4eae-bc63-7374072e1753_dusseldorf_000183_000019', {'poly_id': 'dusseldorf_000183_000019_19', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ae29125-c0f3-47c5-9602-6b95a66a5080_weimar_000137_000019', {'poly_id': 'weimar_000137_000019_20', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4278a074-8fda-4704-a861-c1f016961546_hamburg_000000_090398', {'poly_id': 'hamburg_000000_090398_26', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4357dbcf-8d2d-46ce-87c2-464b6f39fd70_frankfurt_000001_028335', {'poly_id': 'frankfurt_000001_028335_83', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d011771c-83f4-4b0e-b7c0-30ba8e4cf727_hamburg_000000_093572', {'poly_id': 'hamburg_000000_093572_12', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('739bafb7-eb9b-49bb-a198-365dd89fe928_bremen_000269_000019', {'poly_id': 'bremen_000269_000019_111', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e53da1c3-b019-4ec4-b4d9-557e403298b9_cologne_000109_000019', {'poly_id': 'cologne_000109_000019_57', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1b5b7983-7a7c-4d09-9d62-a37ef3d8ae70_munster_000044_000019', {'poly_id': 'munster_000044_000019_53', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f19f11ff-bd86-4170-adbc-2b70a9b916ea_munster_000072_000019', {'poly_id': 'munster_000072_000019_58', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f46fdec3-821b-41a8-9fdd-7c5a63f7fa79_bochum_000000_037223', {'poly_id': 'bochum_000000_037223_74', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
