('149b39ac-c36e-483c-8065-5071a3a0a817_strasbourg_000001_001449', {'poly_id': 'strasbourg_000001_001449_16', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e3512ba8-daa5-4945-bbfc-489cadcedb8e_frankfurt_000001_061763', {'poly_id': 'frankfurt_000001_061763_51', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c20b772-922c-4e74-ba3a-a55269646c09_bremen_000020_000019', {'poly_id': 'bremen_000020_000019_57', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6f1f662-9503-4abd-98b4-e298d253a10c_erfurt_000021_000019', {'poly_id': 'erfurt_000021_000019_69', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ed38876-01ec-4e4e-b9aa-6b3c8ddcc460_frankfurt_000000_005898', {'poly_id': 'frankfurt_000000_005898_43', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9c10e40-4992-4a56-bbc5-e89f8d484b82_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_30', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3339148-0745-4799-bdf4-3816dd9b3bdc_darmstadt_000023_000019', {'poly_id': 'darmstadt_000023_000019_69', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc09a0ba-a215-41a4-8964-876f5b09892a_strasbourg_000001_020956', {'poly_id': 'strasbourg_000001_020956_30', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c386a2d1-692c-411a-9764-a22df664a617_bremen_000211_000019', {'poly_id': 'bremen_000211_000019_28', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ba7ac57e-95e4-475f-96f2-4698b324af79_stuttgart_000153_000019', {'poly_id': 'stuttgart_000153_000019_35', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28c5aa36-6996-4507-ab02-abe66e5106a3_aachen_000059_000019', {'poly_id': 'aachen_000059_000019_53', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea4f1e8b-cbea-46bb-918f-dc5bed1a2b22_weimar_000053_000019', {'poly_id': 'weimar_000053_000019_41', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1276cb72-48ff-41fe-904a-f843e4d40469_bremen_000262_000019', {'poly_id': 'bremen_000262_000019_60', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf246ca8-73a5-4829-805b-e2df861636e6_stuttgart_000116_000019', {'poly_id': 'stuttgart_000116_000019_24', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99e7bb2f-02eb-4c24-a068-a09bee2aec37_erfurt_000009_000019', {'poly_id': 'erfurt_000009_000019_27', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('568b000d-56c8-4da4-b2b0-de04758859ea_krefeld_000000_015687', {'poly_id': 'krefeld_000000_015687_25', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74374880-9763-424f-9e71-1df1e90f9733_hamburg_000000_030953', {'poly_id': 'hamburg_000000_030953_99', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb500445-d33f-41e1-ae82-0a80ace27681_bremen_000302_000019', {'poly_id': 'bremen_000302_000019_90', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d10c8df9-cf62-42e2-8478-ccac50af2053_monchengladbach_000000_002972', {'poly_id': 'monchengladbach_000000_002972_17', 'color_shift': 108, 'dec_lit': 42, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c975bad-9a58-4bdc-8cfe-d8bf710bc885_zurich_000008_000019', {'poly_id': 'zurich_000008_000019_38', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22a56194-5098-409c-a0cf-c6efd9fed6c2_munster_000110_000019', {'poly_id': 'munster_000110_000019_38', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed284b2d-6b29-4d5d-b1eb-d840f63825a6_aachen_000043_000019', {'poly_id': 'aachen_000043_000019_26', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad22a83b-5173-4462-9b60-d7abe36a9889_aachen_000043_000019', {'poly_id': 'aachen_000043_000019_29', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc2723d3-4855-4d02-8619-346945ee46c4_bremen_000145_000019', {'poly_id': 'bremen_000145_000019_65', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d79af4b-b6b9-4789-a351-525457e84ce0_strasbourg_000001_016376', {'poly_id': 'strasbourg_000001_016376_61', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8817e258-e9bd-4d07-b076-e6e10f63c826_dusseldorf_000196_000019', {'poly_id': 'dusseldorf_000196_000019_39', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f49ebd3b-3460-4804-bb9b-54e16d13d834_hanover_000000_033457', {'poly_id': 'hanover_000000_033457_84', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('150ddfcd-dadb-4eb2-9989-c536eefd6a03_aachen_000116_000019', {'poly_id': 'aachen_000116_000019_19', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23f0c94a-92de-488b-9db5-74b195de997d_tubingen_000076_000019', {'poly_id': 'tubingen_000076_000019_59', 'color_shift': 107, 'dec_lit': 31, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94dde089-9c0e-4f7f-bf17-0e221807690d_krefeld_000000_027596', {'poly_id': 'krefeld_000000_027596_23', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f505fe6-4f5a-4c9a-91f9-6b3d51765ef4_cologne_000149_000019', {'poly_id': 'cologne_000149_000019_77', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8f15857-24b3-42e0-af79-7dbab6ee9092_dusseldorf_000019_000019', {'poly_id': 'dusseldorf_000019_000019_45', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99b1ccde-ed79-4b6d-aa7d-b778c90b3f7f_cologne_000095_000019', {'poly_id': 'cologne_000095_000019_71', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('207845bd-6d2f-445f-ad06-1111eddd8de3_weimar_000084_000019', {'poly_id': 'weimar_000084_000019_7', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7b2e89a-19e1-4d35-967e-cd7c74bca24f_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_81', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c8cb43b-28f3-429e-ac65-d8a7b62e9bad_strasbourg_000001_030120', {'poly_id': 'strasbourg_000001_030120_88', 'color_shift': 73, 'dec_lit': 30, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95db221d-9265-4c06-8b37-549d17dd1ecf_tubingen_000088_000019', {'poly_id': 'tubingen_000088_000019_21', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd0d17f1-b64a-40c4-806c-cb5e92e4e270_hanover_000000_005175', {'poly_id': 'hanover_000000_005175_105', 'color_shift': 73, 'dec_lit': 46, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('355b4d19-9f1e-40ad-95ca-521a5ca3a8f1_hanover_000000_047870', {'poly_id': 'hanover_000000_047870_38', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec5481a9-f62c-4fcc-a74d-49129369e85b_bremen_000131_000019', {'poly_id': 'bremen_000131_000019_23', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2934edd2-881d-442b-9ff2-5e64155d6d89_hamburg_000000_065843', {'poly_id': 'hamburg_000000_065843_16', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4dea4214-591c-4a5d-a55a-45c68c77442e_bremen_000168_000019', {'poly_id': 'bremen_000168_000019_43', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b0109cd-f760-4d68-99bb-5cbef19fc34a_erfurt_000081_000019', {'poly_id': 'erfurt_000081_000019_48', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c1148fd-ace7-4ff4-9f3b-af30c1e4dc44_aachen_000163_000019', {'poly_id': 'aachen_000163_000019_30', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2628b76d-7494-4609-9bb9-c512930ea1bc_munster_000003_000019', {'poly_id': 'munster_000003_000019_83', 'color_shift': 47, 'dec_lit': 30, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29349da7-3717-47d4-ba63-aa13642c9c8b_hanover_000000_000381', {'poly_id': 'hanover_000000_000381_45', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a7f00d4-b07d-4d6d-99cc-dbf898539953_zurich_000089_000019', {'poly_id': 'zurich_000089_000019_50', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84bc1f32-90db-4062-bdf2-ab06f56e9507_aachen_000164_000019', {'poly_id': 'aachen_000164_000019_30', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3f93801-57d7-44d2-b084-bd2ed6d3b71a_dusseldorf_000063_000019', {'poly_id': 'dusseldorf_000063_000019_44', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a169aa6d-f5cc-472b-8809-e0486eae88c9_hamburg_000000_047057', {'poly_id': 'hamburg_000000_047057_98', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97e5f9da-d3da-4e7e-9dcc-93d98549f6ae_aachen_000063_000019', {'poly_id': 'aachen_000063_000019_42', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cdeb96f7-4268-48b6-8e25-5839e0e87b8a_bremen_000172_000019', {'poly_id': 'bremen_000172_000019_61', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('924ac8c3-ac2e-4969-9809-2dbecb65d8d0_cologne_000115_000019', {'poly_id': 'cologne_000115_000019_55', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fda69828-2786-406c-8951-4782a0dbe8da_cologne_000132_000019', {'poly_id': 'cologne_000132_000019_67', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cac0127a-bf8a-446f-9bc4-1dba1d4ebee4_frankfurt_000001_030669', {'poly_id': 'frankfurt_000001_030669_59', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf4c490e-63e1-4dc7-81d8-fd6963e8171e_aachen_000125_000019', {'poly_id': 'aachen_000125_000019_44', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75e68a8f-4a82-45a9-aef4-606ee767eb82_dusseldorf_000018_000019', {'poly_id': 'dusseldorf_000018_000019_25', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d66645f1-0ade-4f5e-9197-d9a1419598f1_aachen_000089_000019', {'poly_id': 'aachen_000089_000019_37', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e67eff3-0cab-4c57-8bd4-7f91c9e2e826_munster_000086_000019', {'poly_id': 'munster_000086_000019_46', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2637796e-6e2c-432a-b9eb-dfff7772b347_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_72', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e504366-b367-42be-91f9-f6a69c17401b_stuttgart_000146_000019', {'poly_id': 'stuttgart_000146_000019_20', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bac5624c-a780-4c1b-9b7c-831503e7e18b_zurich_000038_000019', {'poly_id': 'zurich_000038_000019_122', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76980dee-ef3a-483f-aa14-afa3edf3ed6a_munster_000035_000019', {'poly_id': 'munster_000035_000019_35', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('260ee17d-2ba8-4942-a41a-b97566a00da5_hamburg_000000_064269', {'poly_id': 'hamburg_000000_064269_25', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4e0d931-6827-4e98-81e7-a9bf38b13f76_weimar_000089_000019', {'poly_id': 'weimar_000089_000019_23', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d88982f0-5179-45db-a64a-4ad85eac3948_monchengladbach_000000_020303', {'poly_id': 'monchengladbach_000000_020303_36', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('abe54ee4-7a5f-4deb-a43a-32dd594fd7a8_cologne_000151_000019', {'poly_id': 'cologne_000151_000019_51', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3637e89d-2fab-441a-8070-3cc2cb6efcf2_hamburg_000000_065843', {'poly_id': 'hamburg_000000_065843_13', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02b1a446-a3a3-4a47-bcfb-b4e588084890_dusseldorf_000168_000019', {'poly_id': 'dusseldorf_000168_000019_21', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('862ed9e9-5f21-49d3-8116-f4e50145c92b_strasbourg_000001_007657', {'poly_id': 'strasbourg_000001_007657_39', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8fc87b9-e4db-403d-b382-4613cbb11195_bochum_000000_006746', {'poly_id': 'bochum_000000_006746_46', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30afc060-b284-425b-8ec6-393e5a885b5b_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_85', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddb4e339-c9f2-4c45-b80a-c703ca6567fa_dusseldorf_000087_000019', {'poly_id': 'dusseldorf_000087_000019_52', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd0b5530-6d01-4859-9499-8ea33c489ebd_bochum_000000_025833', {'poly_id': 'bochum_000000_025833_13', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7acb1ce0-ab90-426d-8da4-c60ec616f92d_bremen_000131_000019', {'poly_id': 'bremen_000131_000019_5', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcd03212-c9cf-4982-b146-c3da76fe7832_bremen_000240_000019', {'poly_id': 'bremen_000240_000019_33', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7270c6de-6262-4469-876c-f305e9d660b9_strasbourg_000001_022836', {'poly_id': 'strasbourg_000001_022836_42', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f39389f5-56ac-4f56-9cfe-b961f723d4b4_cologne_000104_000019', {'poly_id': 'cologne_000104_000019_62', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1252d71c-b119-4d57-831a-7207a8ac9998_strasbourg_000001_051574', {'poly_id': 'strasbourg_000001_051574_103', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ae8bc594-9858-4e67-9521-b80ce1056211_zurich_000090_000019', {'poly_id': 'zurich_000090_000019_23', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd53ba15-304a-4e41-b098-8bcd926e4d57_hamburg_000000_047157', {'poly_id': 'hamburg_000000_047157_79', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5359d658-071f-4e0d-9508-189e876c42cc_weimar_000136_000019', {'poly_id': 'weimar_000136_000019_16', 'color_shift': 87, 'dec_lit': 22, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('613afe06-e52d-4243-bc27-b7294377d0f3_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_36', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a6adb4e-b72c-457b-ba7f-d47f81c8000e_frankfurt_000000_003357', {'poly_id': 'frankfurt_000000_003357_25', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7607cc54-8c55-48bd-8b70-0855bc5c95ae_dusseldorf_000181_000019', {'poly_id': 'dusseldorf_000181_000019_60', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('699075d0-d77a-43b7-aeac-79f81e69d7db_bochum_000000_030913', {'poly_id': 'bochum_000000_030913_63', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7466139f-857d-47d1-99e8-404c38a91690_dusseldorf_000195_000019', {'poly_id': 'dusseldorf_000195_000019_35', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9838ec4-bec9-4d10-8a08-993794dc19e5_jena_000038_000019', {'poly_id': 'jena_000038_000019_32', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02a18339-9c45-4bb4-8ef1-1677281a758f_bremen_000214_000019', {'poly_id': 'bremen_000214_000019_13', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad250286-31b0-4d61-8743-94b6ad792629_bremen_000198_000019', {'poly_id': 'bremen_000198_000019_36', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('014b9201-f170-47c6-8995-58add1847077_strasbourg_000001_030539', {'poly_id': 'strasbourg_000001_030539_69', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d73d323-9c50-4a2a-8202-b5ca062927a1_cologne_000081_000019', {'poly_id': 'cologne_000081_000019_96', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c41ea3e-79d3-48e1-b3e7-1ac31d363c25_frankfurt_000001_016273', {'poly_id': 'frankfurt_000001_016273_33', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('259b559f-e4d9-48fe-b51d-2186583071f7_aachen_000130_000019', {'poly_id': 'aachen_000130_000019_60', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9a2af9d-c0a3-4e1e-9b4b-b155cc7da696_stuttgart_000151_000019', {'poly_id': 'stuttgart_000151_000019_37', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf6369cc-a2d5-44d1-a3cc-1a69c6cb55cf_stuttgart_000093_000019', {'poly_id': 'stuttgart_000093_000019_30', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe4db5e7-3f95-4f6f-aa4e-7165377d3700_weimar_000113_000019', {'poly_id': 'weimar_000113_000019_32', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b22c6455-b586-40eb-819e-74da1bf84f71_strasbourg_000000_018616', {'poly_id': 'strasbourg_000000_018616_6', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6da6b772-a29e-4d4d-a9af-a749baf52abb_bremen_000128_000019', {'poly_id': 'bremen_000128_000019_55', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f54379ba-86de-41f2-83a1-8fcc13bb05ed_cologne_000030_000019', {'poly_id': 'cologne_000030_000019_8', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('402abc07-774b-4f75-aad2-8c4299e4347a_stuttgart_000151_000019', {'poly_id': 'stuttgart_000151_000019_31', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73e59521-e759-4b21-96d5-34b4e6fed612_stuttgart_000141_000019', {'poly_id': 'stuttgart_000141_000019_42', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5622c957-e5ae-49f5-9383-b1aafe0e4f15_hanover_000000_015849', {'poly_id': 'hanover_000000_015849_97', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d0967ce-30fe-48dc-94e4-6ebd0df23433_frankfurt_000000_000576', {'poly_id': 'frankfurt_000000_000576_23', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d6d9487-9a04-4567-85fd-e3570fc63d46_cologne_000069_000019', {'poly_id': 'cologne_000069_000019_85', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64352f1a-d454-4f38-a2ec-3339119dae45_stuttgart_000070_000019', {'poly_id': 'stuttgart_000070_000019_86', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('099f2353-afec-460a-a4cf-f692748e294f_dusseldorf_000189_000019', {'poly_id': 'dusseldorf_000189_000019_58', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2145bd8-54ec-48fa-846c-cc350fb1bc4e_aachen_000003_000019', {'poly_id': 'aachen_000003_000019_7', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
