('e2c6978e-ff1d-4f67-a865-ab716805ad3f_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_81', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89cfb3f7-12b5-47cf-806e-797e7f5a3451_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_14', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcacc573-2acf-493d-a62b-c747ec8aa127_bochum_000000_037829', {'poly_id': 'bochum_000000_037829_29', 'color_shift': 91, 'dec_lit': 42, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90af50db-1e14-4d5b-9ae4-73decbdfe5b2_cologne_000144_000019', {'poly_id': 'cologne_000144_000019_83', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a14d23e4-b426-49ec-af4a-24fa6df9b14a_krefeld_000000_014886', {'poly_id': 'krefeld_000000_014886_42', 'color_shift': 125, 'dec_lit': 24, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('894e0a7e-c2d3-408b-95ee-179bc78b962f_jena_000037_000019', {'poly_id': 'jena_000037_000019_72', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28c25269-f64c-4c79-a87a-0ff6d064566b_weimar_000093_000019', {'poly_id': 'weimar_000093_000019_53', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('837aee90-7ffd-4d6b-a185-b0187672354f_aachen_000055_000019', {'poly_id': 'aachen_000055_000019_16', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4980613a-7676-464f-b518-6069b4c4e692_dusseldorf_000031_000019', {'poly_id': 'dusseldorf_000031_000019_90', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8906c72-6fe8-4168-901e-a4a8f566e7f9_frankfurt_000000_001236', {'poly_id': 'frankfurt_000000_001236_72', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64a22d3f-b29d-4173-8640-0f71206cfb6a_aachen_000006_000019', {'poly_id': 'aachen_000006_000019_24', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1e0cbc6-6e11-487e-ba18-1dae51867133_bremen_000022_000019', {'poly_id': 'bremen_000022_000019_24', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d8a62c0-e32a-4a76-abde-d1c57b165490_bremen_000239_000019', {'poly_id': 'bremen_000239_000019_38', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33b8a491-47ba-4914-a22b-8c6f30b6858d_cologne_000136_000019', {'poly_id': 'cologne_000136_000019_78', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c0b6daa-7d20-447c-8d5c-6a4e2157eb7b_aachen_000110_000019', {'poly_id': 'aachen_000110_000019_41', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('954e4065-cdc2-4aa3-b733-2b7cac7e2d88_darmstadt_000005_000019', {'poly_id': 'darmstadt_000005_000019_54', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('680dc8d9-7d2f-46fd-a66d-07e1706b5236_stuttgart_000075_000019', {'poly_id': 'stuttgart_000075_000019_25', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3509d993-847a-4ef6-9bdb-f756ea8a9924_strasbourg_000000_029577', {'poly_id': 'strasbourg_000000_029577_43', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21f28086-df09-40b1-b3fb-015ab8e7b36d_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_25', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f639872b-38fb-49db-aeee-69e047412f5c_bremen_000167_000019', {'poly_id': 'bremen_000167_000019_29', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbf3b828-0364-4c16-89a4-d322ca71813d_weimar_000048_000019', {'poly_id': 'weimar_000048_000019_34', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('527e56bd-2b73-4b7d-8680-d70a13311b44_tubingen_000126_000019', {'poly_id': 'tubingen_000126_000019_48', 'color_shift': 114, 'dec_lit': 42, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1bfa25c9-e747-4e27-a4cb-a05ee4f43e19_aachen_000103_000019', {'poly_id': 'aachen_000103_000019_20', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88ebe77a-6fd3-4f81-bf1a-39702f5e5a81_hanover_000000_056457', {'poly_id': 'hanover_000000_056457_81', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ccb4b94e-9503-4784-b53a-e0d45909a578_aachen_000025_000019', {'poly_id': 'aachen_000025_000019_64', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd8517ec-6ee1-4025-b4b2-6de0ba137a02_erfurt_000060_000019', {'poly_id': 'erfurt_000060_000019_49', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c8d7a4a-4cb4-4272-9abb-a998b56ac329_cologne_000120_000019', {'poly_id': 'cologne_000120_000019_30', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc1e21b6-5075-4b65-ae59-b414f61bdbe9_darmstadt_000059_000019', {'poly_id': 'darmstadt_000059_000019_28', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc1b2f83-6921-4b95-8153-31570d6f6d6b_bochum_000000_001828', {'poly_id': 'bochum_000000_001828_114', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2182602e-f341-42c6-a899-fb9e8f2feba4_stuttgart_000129_000019', {'poly_id': 'stuttgart_000129_000019_18', 'color_shift': 96, 'dec_lit': 31, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26f397ee-29b7-44a6-a725-ecec20d744f8_dusseldorf_000205_000019', {'poly_id': 'dusseldorf_000205_000019_45', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d736e07-86e2-4589-943d-9e1fcf6d3744_hamburg_000000_084865', {'poly_id': 'hamburg_000000_084865_142', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c95d2279-6b22-415e-b65e-1d7e7dbc393f_strasbourg_000001_018432', {'poly_id': 'strasbourg_000001_018432_72', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d6ec72e-af2f-4d4b-bc8a-6a38663d0c91_dusseldorf_000151_000019', {'poly_id': 'dusseldorf_000151_000019_55', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0898527b-5313-45e2-a119-370d2c9e416a_stuttgart_000147_000019', {'poly_id': 'stuttgart_000147_000019_47', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa0e1cf5-531e-45d8-aa74-7d1ef2332cc0_krefeld_000000_006274', {'poly_id': 'krefeld_000000_006274_40', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65f2dcc7-87e0-4e29-b65e-6edd6eb083cb_erfurt_000030_000019', {'poly_id': 'erfurt_000030_000019_33', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff579bca-4882-4004-9978-9df0d8bfcdf6_dusseldorf_000067_000019', {'poly_id': 'dusseldorf_000067_000019_61', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36236102-125b-4ec0-856c-3b5e063a53bb_dusseldorf_000034_000019', {'poly_id': 'dusseldorf_000034_000019_32', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82d6af63-c07c-4606-966d-503852ceefae_bochum_000000_006484', {'poly_id': 'bochum_000000_006484_33', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84d5617b-29b9-442c-b943-faae0b95c498_dusseldorf_000054_000019', {'poly_id': 'dusseldorf_000054_000019_78', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('428a9a44-13d9-4c0a-88b9-adc166c60c5f_cologne_000105_000019', {'poly_id': 'cologne_000105_000019_70', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cf1a3f6-3264-4340-be3a-efef8c800623_tubingen_000127_000019', {'poly_id': 'tubingen_000127_000019_45', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1f5932c-dfdb-4d6c-a07a-b2d0dc3c92bb_bochum_000000_014658', {'poly_id': 'bochum_000000_014658_24', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6143636b-5318-4079-b060-004c4945550b_cologne_000144_000019', {'poly_id': 'cologne_000144_000019_36', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52581f3c-aa18-4e51-b3e9-7ef2ae95a0f4_hamburg_000000_042885', {'poly_id': 'hamburg_000000_042885_147', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5994a2ab-76cb-4957-928b-b15447e1e00e_krefeld_000000_032614', {'poly_id': 'krefeld_000000_032614_13', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b004453d-0c37-4107-a2e5-14973d7d9101_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_10', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb803148-4fed-4d10-9ad2-1a1bf5d65655_dusseldorf_000110_000019', {'poly_id': 'dusseldorf_000110_000019_34', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff95c1bf-398f-48de-a213-5bd500f78840_darmstadt_000036_000019', {'poly_id': 'darmstadt_000036_000019_49', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58a90a65-0ce9-4a2e-befc-c5614551ce24_dusseldorf_000126_000019', {'poly_id': 'dusseldorf_000126_000019_33', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18ebe50a-b826-4f21-8c68-4c752194b8ac_hamburg_000000_082187', {'poly_id': 'hamburg_000000_082187_45', 'color_shift': 72, 'dec_lit': 21, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9a886a6-edde-491f-84c4-f62882d050f8_munster_000078_000019', {'poly_id': 'munster_000078_000019_83', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d9d2a84-ac1b-4ea0-88f6-a1e21f4c193a_bremen_000249_000019', {'poly_id': 'bremen_000249_000019_61', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('346fb53a-1ddc-434b-8746-50a4c668760b_hanover_000000_056800', {'poly_id': 'hanover_000000_056800_82', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c1e41d5-14ef-46a6-a663-bf4e1892cdad_darmstadt_000010_000019', {'poly_id': 'darmstadt_000010_000019_54', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8da7119a-5864-4ce3-99b3-835f1b31929c_krefeld_000000_000926', {'poly_id': 'krefeld_000000_000926_23', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97865071-b7a4-40e7-ba33-3b07a55b2c9c_strasbourg_000000_014931', {'poly_id': 'strasbourg_000000_014931_68', 'color_shift': 113, 'dec_lit': 29, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7c300eb-af46-43a1-abbb-0562c2dfb14c_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_40', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1095f524-4d2f-43a5-996d-a808087008b3_darmstadt_000023_000019', {'poly_id': 'darmstadt_000023_000019_99', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72c16c86-de30-4278-a76f-f79c1e2b75fc_zurich_000036_000019', {'poly_id': 'zurich_000036_000019_13', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f403ab2a-f2e7-4d6b-bd96-e63b49648a83_hamburg_000000_014030', {'poly_id': 'hamburg_000000_014030_52', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a3987cb-310c-4897-b102-2fc5f5074db8_hanover_000000_004230', {'poly_id': 'hanover_000000_004230_55', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c68af6b5-642b-4708-b9c8-7084a49228f7_munster_000158_000019', {'poly_id': 'munster_000158_000019_85', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3c20a39a-9b92-403c-8e84-c4f204a2b412_bremen_000139_000019', {'poly_id': 'bremen_000139_000019_24', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4867bac0-56d0-44d4-88ca-3a72f77121b0_jena_000093_000019', {'poly_id': 'jena_000093_000019_82', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('acaec3dd-ae11-4fed-a187-5a29d7c7dce5_cologne_000139_000019', {'poly_id': 'cologne_000139_000019_44', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('035962ba-fa72-4eac-b047-a38e4e81911e_monchengladbach_000000_022748', {'poly_id': 'monchengladbach_000000_022748_19', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('629baec5-c210-4ef4-8b6a-8f2f86783d32_bremen_000215_000019', {'poly_id': 'bremen_000215_000019_40', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbfb6ca9-0a61-45fa-b695-5d528a7da871_bremen_000280_000019', {'poly_id': 'bremen_000280_000019_6', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9abf6336-f40c-4bca-b320-41cb3322b0ee_dusseldorf_000117_000019', {'poly_id': 'dusseldorf_000117_000019_86', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87b0c96f-0bb2-4fd9-b5f2-29cb38ad0168_weimar_000114_000019', {'poly_id': 'weimar_000114_000019_25', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46c4d43b-3fbd-4cc4-8cc4-59d222e3ac9f_jena_000055_000019', {'poly_id': 'jena_000055_000019_23', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78f1c5dd-8358-4004-9963-dc3d853f58d3_strasbourg_000001_005289', {'poly_id': 'strasbourg_000001_005289_17', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b14e5c55-0410-4778-b8cc-ac14540105fc_ulm_000027_000019', {'poly_id': 'ulm_000027_000019_29', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef6a29ba-c2e9-498d-9ce4-fcbb1f0c5d43_bremen_000069_000019', {'poly_id': 'bremen_000069_000019_72', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d22b66e3-3534-4a2b-8d24-d6a8c37718af_stuttgart_000135_000019', {'poly_id': 'stuttgart_000135_000019_31', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7636e20b-84c4-401b-9d1d-6d7932dcec24_weimar_000024_000019', {'poly_id': 'weimar_000024_000019_26', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8250906-02bf-4395-9e56-cf18f9a32bb7_stuttgart_000118_000019', {'poly_id': 'stuttgart_000118_000019_26', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9141010-c356-400a-bce6-b0558dfbbf75_hamburg_000000_014030', {'poly_id': 'hamburg_000000_014030_47', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('739bbc34-c68d-4f3a-99d7-7768c0318d4d_tubingen_000109_000019', {'poly_id': 'tubingen_000109_000019_36', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01199b0c-f867-4531-bccb-cb54c08370f7_tubingen_000060_000019', {'poly_id': 'tubingen_000060_000019_43', 'color_shift': 127, 'dec_lit': 22, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d97b66e0-a12a-4401-8360-1c85f803d1fb_frankfurt_000001_028854', {'poly_id': 'frankfurt_000001_028854_56', 'color_shift': 105, 'dec_lit': 27, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44ea72ab-5ae8-476f-ac16-ac944d62a6fe_frankfurt_000001_024927', {'poly_id': 'frankfurt_000001_024927_35', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d107457e-29db-4d5a-b939-e0497a64f3ac_munster_000019_000019', {'poly_id': 'munster_000019_000019_57', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df2cd060-d73e-4cbf-86d0-505c0cee86cb_stuttgart_000105_000019', {'poly_id': 'stuttgart_000105_000019_22', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('902c8269-be5c-49e0-84dc-3f6b9b05504a_dusseldorf_000081_000019', {'poly_id': 'dusseldorf_000081_000019_88', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1343d699-7d85-4e49-8a87-bb5fa0421104_bremen_000034_000019', {'poly_id': 'bremen_000034_000019_31', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a3fd8b8-5c72-4961-8c1d-a0962b182787_aachen_000133_000019', {'poly_id': 'aachen_000133_000019_102', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('491f957d-456a-4a66-b137-53cc598b76c4_strasbourg_000000_013322', {'poly_id': 'strasbourg_000000_013322_100', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('317be4ec-d4d0-45f1-ad63-424c05ce43ca_stuttgart_000120_000019', {'poly_id': 'stuttgart_000120_000019_14', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e36aff2c-88dc-4a31-a5f4-9cc80361910d_darmstadt_000024_000019', {'poly_id': 'darmstadt_000024_000019_48', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18f28e0b-4ca0-422e-8182-c38c962a4c97_cologne_000109_000019', {'poly_id': 'cologne_000109_000019_57', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('097b6c93-2317-4342-8e2e-1a90be778367_bremen_000250_000019', {'poly_id': 'bremen_000250_000019_80', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc2e6a06-3f0f-4d06-9f91-0726c805c38f_krefeld_000000_006274', {'poly_id': 'krefeld_000000_006274_23', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a47c24a-2f9e-4cdf-9a84-4a6f920d7a6b_hamburg_000000_080878', {'poly_id': 'hamburg_000000_080878_15', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f8be94e-43c7-40af-9b52-8e44d693acda_erfurt_000057_000019', {'poly_id': 'erfurt_000057_000019_39', 'color_shift': 72, 'dec_lit': 25, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed4db833-0a99-4e4c-be9d-930c1c915ac7_munster_000066_000019', {'poly_id': 'munster_000066_000019_91', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1c26881-c338-4e0b-bb97-836557790c03_strasbourg_000000_001278', {'poly_id': 'strasbourg_000000_001278_70', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac580eb9-2c72-450f-91e6-944a83d3ef49_darmstadt_000037_000019', {'poly_id': 'darmstadt_000037_000019_57', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a04da30a-c124-4627-913d-1c4611331074_bremen_000068_000019', {'poly_id': 'bremen_000068_000019_86', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e15a0b63-f3b0-4ec5-b8ce-d00cc27371b6_stuttgart_000041_000019', {'poly_id': 'stuttgart_000041_000019_35', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d47eb686-fbc5-4106-aa0e-71b13cf0dd2f_bremen_000173_000019', {'poly_id': 'bremen_000173_000019_81', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8290c0b0-83b7-410e-b7ea-7d8b6c346245_hanover_000000_004230', {'poly_id': 'hanover_000000_004230_54', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8727f35c-d3c6-45d9-ad51-a82d1f157078_bremen_000097_000019', {'poly_id': 'bremen_000097_000019_17', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75a52e00-bfc3-4fbb-be00-8c90529fe03d_frankfurt_000000_012868', {'poly_id': 'frankfurt_000000_012868_16', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81161b3b-647e-4281-88fa-0eceff652a20_bremen_000099_000019', {'poly_id': 'bremen_000099_000019_50', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('230030c0-bf34-4a96-982d-b3959da1dc6f_strasbourg_000001_059433', {'poly_id': 'strasbourg_000001_059433_50', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
