('f9649b94-1104-413b-aaa2-0b0e427e14ad_strasbourg_000001_061685', {'poly_id': 'strasbourg_000001_061685_22', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3237c770-4cfd-442d-960a-42a8a56680a9_darmstadt_000057_000019', {'poly_id': 'darmstadt_000057_000019_42', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('450bd844-eea1-4d5d-99d3-71f8be5d49eb_strasbourg_000000_029839', {'poly_id': 'strasbourg_000000_029839_45', 'color_shift': 61, 'dec_lit': 41, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4ba365f5-e2ff-4b98-b218-ee57cbde99bb_erfurt_000027_000019', {'poly_id': 'erfurt_000027_000019_52', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb5ed718-25d5-4b59-9d34-af511056e046_jena_000081_000019', {'poly_id': 'jena_000081_000019_107', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a29ccb2-b507-485e-816c-9ddb453ec1cc_munster_000172_000019', {'poly_id': 'munster_000172_000019_69', 'color_shift': 131, 'dec_lit': 41, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7f071d2-34bf-4d2c-9813-e0bee2aaacd2_hamburg_000000_036003', {'poly_id': 'hamburg_000000_036003_107', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42656316-26e3-465b-9517-44533ba2fb0d_jena_000012_000019', {'poly_id': 'jena_000012_000019_6', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ccacc10-6332-4d1f-8ecd-e6dc6617986d_dusseldorf_000077_000019', {'poly_id': 'dusseldorf_000077_000019_14', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e5dfc35-4ce7-4b29-b599-cb3acaecd7ba_darmstadt_000046_000019', {'poly_id': 'darmstadt_000046_000019_111', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fbe4d79-5279-4399-a118-731521811735_dusseldorf_000137_000019', {'poly_id': 'dusseldorf_000137_000019_77', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1b48f86-ff8d-41de-98ca-c6dab85b33ae_stuttgart_000124_000019', {'poly_id': 'stuttgart_000124_000019_16', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbbc2ed9-9ee5-4494-8458-980ed5c7635e_monchengladbach_000000_011383', {'poly_id': 'monchengladbach_000000_011383_39', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8533d575-9e09-4477-a89a-66d34f209e6d_hanover_000000_026014', {'poly_id': 'hanover_000000_026014_49', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('824e6b91-b631-4650-9e25-cd04401982a3_bremen_000111_000019', {'poly_id': 'bremen_000111_000019_15', 'color_shift': 77, 'dec_lit': 41, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1d50498-6660-455c-9cba-3af19b6d506c_dusseldorf_000191_000019', {'poly_id': 'dusseldorf_000191_000019_33', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63ca8943-69bc-4640-a14c-9d34c699082f_cologne_000053_000019', {'poly_id': 'cologne_000053_000019_96', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab059c18-a51b-4d8e-8b33-3ed943346cf1_frankfurt_000000_001236', {'poly_id': 'frankfurt_000000_001236_21', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aac530bc-b81c-42ff-906c-6982ac313c72_bochum_000000_015038', {'poly_id': 'bochum_000000_015038_45', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2830e4e5-6826-4afd-8840-d5e573f07c7a_strasbourg_000001_009795', {'poly_id': 'strasbourg_000001_009795_101', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f0b3bc2-cd2d-4cd7-89b8-2c75bbf9154a_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_84', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bf7be31-91b0-4d01-8ad3-b1f2afcdac5b_hamburg_000000_049558', {'poly_id': 'hamburg_000000_049558_30', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9be9aced-7026-4899-a6bf-24f88b4e7aff_lindau_000003_000019', {'poly_id': 'lindau_000003_000019_61', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8787527a-3282-48f0-8d06-f0b9803b1075_stuttgart_000043_000019', {'poly_id': 'stuttgart_000043_000019_45', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3603632b-c050-4810-be17-42511e6e08ae_stuttgart_000044_000019', {'poly_id': 'stuttgart_000044_000019_29', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('54fddd04-b2d4-4425-868a-1d52f930ca31_aachen_000058_000019', {'poly_id': 'aachen_000058_000019_30', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('675ecdf5-8291-4eab-8156-9af3b72fe096_ulm_000092_000019', {'poly_id': 'ulm_000092_000019_35', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eee2df31-9805-43e5-94b5-a0828c4be5bc_hamburg_000000_074694', {'poly_id': 'hamburg_000000_074694_54', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6403887-408a-4d7d-87e4-b84fc0d09671_stuttgart_000138_000019', {'poly_id': 'stuttgart_000138_000019_18', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f96d56b-8500-498b-a034-f298e8af3192_stuttgart_000026_000019', {'poly_id': 'stuttgart_000026_000019_56', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c053438-9f07-46c7-ae36-0ba29eb19bfb_hamburg_000000_014030', {'poly_id': 'hamburg_000000_014030_13', 'color_shift': 57, 'dec_lit': 37, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('854bff0f-33bb-40f3-ae96-09c4baf7f27c_stuttgart_000129_000019', {'poly_id': 'stuttgart_000129_000019_24', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d47ac513-f8a6-4b06-a867-6441002a6916_cologne_000041_000019', {'poly_id': 'cologne_000041_000019_59', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('23d7f8b7-0019-42f4-bdd4-2e25bea8912a_aachen_000131_000019', {'poly_id': 'aachen_000131_000019_48', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f21c247-a917-496c-96a9-74b08cd62a38_munster_000124_000019', {'poly_id': 'munster_000124_000019_41', 'color_shift': 114, 'dec_lit': 30, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ae4ab28-f0ee-41b0-8ad7-0e488904180b_hamburg_000000_025802', {'poly_id': 'hamburg_000000_025802_30', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ffe6a3a-365c-463e-a2a3-b094bd041134_strasbourg_000001_007864', {'poly_id': 'strasbourg_000001_007864_26', 'color_shift': 55, 'dec_lit': 41, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7346c6d2-5686-4104-bdd5-1740ea84268c_hanover_000000_002357', {'poly_id': 'hanover_000000_002357_62', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01065c6f-8734-4d42-9cfa-379e4e0ae810_strasbourg_000001_008771', {'poly_id': 'strasbourg_000001_008771_17', 'color_shift': 80, 'dec_lit': 42, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c163c9cb-6b25-4831-8e64-74c22450f075_hanover_000000_047499', {'poly_id': 'hanover_000000_047499_22', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8e23d64-4b24-43a3-a385-dd38bb9d8349_bochum_000000_020899', {'poly_id': 'bochum_000000_020899_78', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('484788b0-ca96-4076-b72a-b28aacfcf51f_aachen_000092_000019', {'poly_id': 'aachen_000092_000019_84', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0172839f-975c-467c-b8aa-be44e353be2d_cologne_000145_000019', {'poly_id': 'cologne_000145_000019_80', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ecec3e4-3d29-4bff-94b5-d875df74c818_cologne_000092_000019', {'poly_id': 'cologne_000092_000019_86', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0088ba0d-1039-40cb-881b-ef707f703b45_dusseldorf_000196_000019', {'poly_id': 'dusseldorf_000196_000019_51', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9240d85c-6a70-40ae-8a30-a9c8413ce9ff_weimar_000030_000019', {'poly_id': 'weimar_000030_000019_14', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f29eb7e-4e41-451f-9037-b3367d295d10_hamburg_000000_077642', {'poly_id': 'hamburg_000000_077642_45', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26e69919-5e76-4ea5-98f2-d07c83444b63_bremen_000293_000019', {'poly_id': 'bremen_000293_000019_27', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('edb7d5f7-937f-44b6-a1ae-72949a735169_lindau_000035_000019', {'poly_id': 'lindau_000035_000019_17', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd1e4bbc-8596-46cb-bf6a-ba5cf50310eb_dusseldorf_000113_000019', {'poly_id': 'dusseldorf_000113_000019_22', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('380fa7a4-df0c-469b-8915-feb9fb2de903_bochum_000000_007651', {'poly_id': 'bochum_000000_007651_26', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b800dba1-67db-4725-9196-1924a87fc6f9_erfurt_000052_000019', {'poly_id': 'erfurt_000052_000019_43', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e597a190-7ef3-427f-8ea1-b1c1c2251d53_darmstadt_000005_000019', {'poly_id': 'darmstadt_000005_000019_36', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f6b96282-b64b-4d4e-9da7-62df42b10011_dusseldorf_000112_000019', {'poly_id': 'dusseldorf_000112_000019_45', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f93edd8-00de-4ac4-9126-379afb4b2b01_ulm_000012_000019', {'poly_id': 'ulm_000012_000019_45', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('be4cb1e8-98be-4f5f-9194-28d48554c546_stuttgart_000135_000019', {'poly_id': 'stuttgart_000135_000019_43', 'color_shift': 135, 'dec_lit': 48, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ac13c7e-ac74-4ca0-86ee-1a5a3a971722_darmstadt_000020_000019', {'poly_id': 'darmstadt_000020_000019_59', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2a550ab-e28c-434b-b9e1-0dca1fc1e643_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_37', 'color_shift': 116, 'dec_lit': 31, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ea1bd91-6a78-46e5-9772-6d4688cf74f9_cologne_000043_000019', {'poly_id': 'cologne_000043_000019_33', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43032e28-f1a6-4af3-af03-9ce1f2d124ed_aachen_000171_000019', {'poly_id': 'aachen_000171_000019_22', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c42943b5-d18c-44a2-a732-c1e7c506297d_dusseldorf_000031_000019', {'poly_id': 'dusseldorf_000031_000019_87', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3904e8cd-71f5-40c7-9957-59064e77239a_stuttgart_000187_000019', {'poly_id': 'stuttgart_000187_000019_77', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29ab9439-f51d-4110-b26d-305f918660e4_aachen_000079_000019', {'poly_id': 'aachen_000079_000019_51', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07118885-a0aa-46f8-a9be-b4be0a18b6ff_cologne_000067_000019', {'poly_id': 'cologne_000067_000019_47', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d0e71ec-0aa1-4e5e-8ce3-5e701b8617b7_weimar_000131_000019', {'poly_id': 'weimar_000131_000019_19', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43509bc5-e4e8-4a0b-84b4-5d818ebe9696_strasbourg_000000_009110', {'poly_id': 'strasbourg_000000_009110_32', 'color_shift': 108, 'dec_lit': 24, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('024dbe98-448d-4272-a563-d183c0f36366_hanover_000000_039021', {'poly_id': 'hanover_000000_039021_87', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe1f7d69-10b4-4d60-a28b-6a8907c55a8d_lindau_000009_000019', {'poly_id': 'lindau_000009_000019_20', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b41a175-3da1-4555-b486-3d042fac4596_stuttgart_000105_000019', {'poly_id': 'stuttgart_000105_000019_26', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47933aee-cf68-43cb-8249-5a3cb60defa5_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_32', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd144fe8-b239-46b1-b249-839f0b5fc699_tubingen_000068_000019', {'poly_id': 'tubingen_000068_000019_44', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d887be5c-6ecf-472a-a776-c16e9aa54c1a_hamburg_000000_064269', {'poly_id': 'hamburg_000000_064269_25', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f41bc95-2f53-48e3-b374-58e52ec89fe8_hanover_000000_034141', {'poly_id': 'hanover_000000_034141_75', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5b062d0-0e96-4ba4-b94b-077308dd1705_ulm_000004_000019', {'poly_id': 'ulm_000004_000019_64', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03a8063d-cd10-453c-be62-a0d9ce2a566f_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_24', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c38b45a4-956c-4d39-b036-0a86d4fc9fa1_hanover_000000_041493', {'poly_id': 'hanover_000000_041493_51', 'color_shift': 119, 'dec_lit': 33, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5de6ca8f-a594-4f56-b4e3-8f2ee5c56fff_weimar_000063_000019', {'poly_id': 'weimar_000063_000019_25', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7485ea35-9614-4566-8cbf-fa7e2083f39d_monchengladbach_000000_007851', {'poly_id': 'monchengladbach_000000_007851_33', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b10e0cb8-cdb8-46fe-b038-ce6de93d79e3_ulm_000070_000019', {'poly_id': 'ulm_000070_000019_9', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('894ec6c4-d36f-4225-8de1-c3735cf6f06f_lindau_000029_000019', {'poly_id': 'lindau_000029_000019_17', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6480c60c-db36-4578-8dc5-e39a1d5de2ed_strasbourg_000001_030539', {'poly_id': 'strasbourg_000001_030539_69', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8cb482fb-e5af-47ef-b3a4-145174c3ea30_dusseldorf_000074_000019', {'poly_id': 'dusseldorf_000074_000019_90', 'color_shift': 109, 'dec_lit': 41, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57533333-3259-4e6b-9b25-9a4cd7ca6235_bochum_000000_020673', {'poly_id': 'bochum_000000_020673_61', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('586222a0-b144-4ec5-b1aa-87b5b03c1026_bremen_000250_000019', {'poly_id': 'bremen_000250_000019_33', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89318d76-aeea-479d-827a-559b90f43e0e_dusseldorf_000014_000019', {'poly_id': 'dusseldorf_000014_000019_74', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70752e61-50ad-458a-9ead-7c0d155b37e8_dusseldorf_000013_000019', {'poly_id': 'dusseldorf_000013_000019_62', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52075c0f-b683-479c-beec-1aa7d9188181_bremen_000223_000019', {'poly_id': 'bremen_000223_000019_95', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('221bd317-78b1-44f2-89c0-0940a094cb1b_frankfurt_000001_073911', {'poly_id': 'frankfurt_000001_073911_83', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83a3f83c-d687-4dbc-aae7-fae02b020017_stuttgart_000075_000019', {'poly_id': 'stuttgart_000075_000019_29', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('766e75d8-a87d-4d40-bb2e-730885e2c08a_stuttgart_000112_000019', {'poly_id': 'stuttgart_000112_000019_37', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('07a7df6f-1682-48a7-bfb9-9e90eabae89a_hanover_000000_029325', {'poly_id': 'hanover_000000_029325_51', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b40fecd5-5b7c-4019-bf41-2d5287c1344f_tubingen_000019_000019', {'poly_id': 'tubingen_000019_000019_10', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1735d266-1d16-469d-8520-d684654c9def_hanover_000000_026183', {'poly_id': 'hanover_000000_026183_73', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('418cd7e9-076f-4c22-a15c-65bd568bdb30_aachen_000112_000019', {'poly_id': 'aachen_000112_000019_23', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab110503-010b-4dfa-b649-9373be3a1907_krefeld_000000_029050', {'poly_id': 'krefeld_000000_029050_39', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb79fb5b-4f79-4b84-b206-dd88cac4ba33_hamburg_000000_056508', {'poly_id': 'hamburg_000000_056508_54', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('31b4920a-d2fd-44be-a71a-b601c61e3b85_strasbourg_000001_015220', {'poly_id': 'strasbourg_000001_015220_23', 'color_shift': 60, 'dec_lit': 39, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a04a6f4-dbc5-4660-8a63-09d2a0781ece_munster_000105_000019', {'poly_id': 'munster_000105_000019_70', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af04fec9-50da-449d-9d76-e2baa2a1036e_strasbourg_000001_055934', {'poly_id': 'strasbourg_000001_055934_17', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39cc1e69-87e1-4381-92d0-dc1b166efefc_frankfurt_000001_073911', {'poly_id': 'frankfurt_000001_073911_43', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b831bf7e-5a7f-4268-b828-2cc77bb0a4b6_dusseldorf_000206_000019', {'poly_id': 'dusseldorf_000206_000019_12', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afa7c9c3-6118-4937-87ee-493fe59bff67_stuttgart_000187_000019', {'poly_id': 'stuttgart_000187_000019_108', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbb76781-5c19-47e4-a96c-baa6c9962c3a_aachen_000140_000019', {'poly_id': 'aachen_000140_000019_49', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39dca530-ae9e-4677-997e-489be356777c_bremen_000214_000019', {'poly_id': 'bremen_000214_000019_8', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e87dd98-2d30-4ef1-bc2a-c818a4da1321_strasbourg_000001_065572', {'poly_id': 'strasbourg_000001_065572_23', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('deb4c127-9e02-4a61-86d6-d8125c425669_bochum_000000_018195', {'poly_id': 'bochum_000000_018195_70', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbd6c1ce-c5da-44ef-a81f-19d6029e724a_erfurt_000094_000019', {'poly_id': 'erfurt_000094_000019_15', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d64ea7e-751b-45df-9e26-ea5d4512dd65_tubingen_000083_000019', {'poly_id': 'tubingen_000083_000019_57', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
