('22bc8412-159d-4c59-93c0-ab489d1ce889_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_29', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('755bf005-ee25-4a30-8b13-b8be61442cd9_frankfurt_000001_068063', {'poly_id': 'frankfurt_000001_068063_152', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c976ffcb-098d-4272-a9cb-8bf6904fb5bd_bremen_000210_000019', {'poly_id': 'bremen_000210_000019_111', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('66a447e2-390a-423c-9ff1-72cce4eee044_hamburg_000000_044251', {'poly_id': 'hamburg_000000_044251_37', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59f25780-ca50-46e6-80a1-baf7ad4097e0_hamburg_000000_087216', {'poly_id': 'hamburg_000000_087216_32', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fda9a8d-6416-4451-81cd-2fd6ad108ffd_bremen_000087_000019', {'poly_id': 'bremen_000087_000019_32', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9ace73b-0eef-4b31-be02-357566aa3df2_bremen_000222_000019', {'poly_id': 'bremen_000222_000019_97', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55524e4f-e27e-469c-9040-00f6093d16fa_ulm_000073_000019', {'poly_id': 'ulm_000073_000019_48', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fd1337a-f421-44be-93f4-55c9475aad62_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_18', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('346c0fe5-b7c9-4f49-bb87-ca29a41a165d_jena_000114_000019', {'poly_id': 'jena_000114_000019_24', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79e6623e-3e6c-48d1-965d-42e70b92dc1a_strasbourg_000001_017844', {'poly_id': 'strasbourg_000001_017844_28', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9d3f168-fdef-42ab-8cd0-c576028b0054_ulm_000045_000019', {'poly_id': 'ulm_000045_000019_47', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91717be2-aac3-4208-8456-ce565cc452d5_munster_000106_000019', {'poly_id': 'munster_000106_000019_87', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1949f1c9-2a5a-49cd-aeee-7911cec550d5_aachen_000113_000019', {'poly_id': 'aachen_000113_000019_15', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb6a4336-b093-469b-b6f6-fc5674d306c0_cologne_000083_000019', {'poly_id': 'cologne_000083_000019_17', 'color_shift': 109, 'dec_lit': 24, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7c6d850-3c0e-4d84-a118-c63a7c5b919c_aachen_000011_000019', {'poly_id': 'aachen_000011_000019_39', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('601c9487-9461-4189-bd4e-a994e3b31ad9_bremen_000304_000019', {'poly_id': 'bremen_000304_000019_22', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa82aeed-804a-4a8c-ace4-93b21b8d8fef_hamburg_000000_020211', {'poly_id': 'hamburg_000000_020211_21', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9125e15-b17b-4010-9cfe-531a39cbb618_frankfurt_000001_071781', {'poly_id': 'frankfurt_000001_071781_46', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7914636-ba77-42ab-a3cb-e1652abf21a2_hamburg_000000_097086', {'poly_id': 'hamburg_000000_097086_35', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1d2f145-a7ae-4883-b17a-ed1db7a25be6_dusseldorf_000059_000019', {'poly_id': 'dusseldorf_000059_000019_56', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f78d937-2681-4276-8a8a-0d077ef5e256_darmstadt_000061_000019', {'poly_id': 'darmstadt_000061_000019_39', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c869953-1ec0-4d14-9785-d3c3cd483cef_bochum_000000_030913', {'poly_id': 'bochum_000000_030913_54', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d4fffc5-15df-4125-aa14-7f14e662d7cf_hanover_000000_052649', {'poly_id': 'hanover_000000_052649_89', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93a9855e-36fb-4a86-ba9b-985718d818f6_zurich_000008_000019', {'poly_id': 'zurich_000008_000019_35', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('298b6e38-f3e2-4c69-86dd-c647557b0835_krefeld_000000_020334', {'poly_id': 'krefeld_000000_020334_55', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac53828b-392b-4918-859f-dcbf7cf9e152_krefeld_000000_002083', {'poly_id': 'krefeld_000000_002083_103', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8fba5bf2-c8cd-45c0-b7d8-7c0a45fd2968_munster_000150_000019', {'poly_id': 'munster_000150_000019_75', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d035085-30ac-4356-9921-336f4b3a9c02_stuttgart_000013_000019', {'poly_id': 'stuttgart_000013_000019_74', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fcab35f4-6442-4309-8aaa-0a2d42c8144d_aachen_000000_000019', {'poly_id': 'aachen_000000_000019_36', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8b26b94-f054-45eb-a7f5-dc868c1d2a3e_hanover_000000_034347', {'poly_id': 'hanover_000000_034347_64', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c849efa0-b2a2-4ede-b5f3-918a290d930e_zurich_000026_000019', {'poly_id': 'zurich_000026_000019_49', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5f67777-815b-43f0-9e21-4529e6607e97_strasbourg_000000_014743', {'poly_id': 'strasbourg_000000_014743_26', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f036fb4b-7ad2-450c-bc64-5ec88663c45c_munster_000149_000019', {'poly_id': 'munster_000149_000019_29', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b649ef18-18b3-4b83-80cb-1619934246b6_stuttgart_000105_000019', {'poly_id': 'stuttgart_000105_000019_22', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('512d4692-31f1-448c-96e4-bcd4675ebc9b_jena_000058_000019', {'poly_id': 'jena_000058_000019_22', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08f63dea-f065-46f8-ab47-464dc9384248_bochum_000000_014803', {'poly_id': 'bochum_000000_014803_67', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05562d32-3e62-44a6-a937-bc7e3a3b351e_zurich_000032_000019', {'poly_id': 'zurich_000032_000019_86', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14e509c5-7bed-4de6-a379-4acd3a82ef45_strasbourg_000001_014258', {'poly_id': 'strasbourg_000001_014258_41', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0255abe6-b878-41e1-829a-79802fce7472_tubingen_000019_000019', {'poly_id': 'tubingen_000019_000019_43', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('518e0726-e344-4255-864a-547bce964856_stuttgart_000074_000019', {'poly_id': 'stuttgart_000074_000019_90', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7843931-e8e4-4203-be2c-b84a874e0fdc_cologne_000117_000019', {'poly_id': 'cologne_000117_000019_44', 'color_shift': 134, 'dec_lit': 20, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee67904a-c562-4ac8-922f-5e41bc00ff6a_darmstadt_000009_000019', {'poly_id': 'darmstadt_000009_000019_55', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd668d4c-b299-4954-b29c-d94efe8f0e99_cologne_000099_000019', {'poly_id': 'cologne_000099_000019_47', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('399e61fd-c933-4115-bcf0-ed8a9c06c19f_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_69', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26ded9f8-b5ea-4693-841d-764c52b539c2_hamburg_000000_018592', {'poly_id': 'hamburg_000000_018592_12', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63d7fe88-dfec-4d7f-a3e0-3412dc10e1db_bremen_000275_000019', {'poly_id': 'bremen_000275_000019_45', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d42865bb-8d16-401c-9d00-9b2cdcb19a5e_stuttgart_000044_000019', {'poly_id': 'stuttgart_000044_000019_43', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a70934b-ee28-4de9-821a-e379bbf880d6_zurich_000117_000019', {'poly_id': 'zurich_000117_000019_52', 'color_shift': 99, 'dec_lit': 21, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2b00258-561f-4ecc-a3c5-82ae1dfe49ee_cologne_000051_000019', {'poly_id': 'cologne_000051_000019_22', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d8679592-14c6-4b42-932a-f8e366bfa0aa_munster_000105_000019', {'poly_id': 'munster_000105_000019_70', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('24ba6379-ed82-412a-afe3-4f04ff2b1bf2_zurich_000005_000019', {'poly_id': 'zurich_000005_000019_8', 'color_shift': 122, 'dec_lit': 20, 'inc_sat': 36, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97194016-2758-46eb-a3e3-12a1f7b38d4a_munster_000017_000019', {'poly_id': 'munster_000017_000019_30', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1f9712e7-6fa0-423a-b666-dbba72277c43_weimar_000139_000019', {'poly_id': 'weimar_000139_000019_57', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c4651ce-016a-48ce-8db8-58b9eee40b4e_bremen_000104_000019', {'poly_id': 'bremen_000104_000019_58', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e30e5cd-9cdb-44bf-bc72-099f094a1b48_stuttgart_000073_000019', {'poly_id': 'stuttgart_000073_000019_81', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72b073e8-216d-406d-a277-c5f3f590fb98_munster_000086_000019', {'poly_id': 'munster_000086_000019_46', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ec98774-dc6e-4cf9-9026-1cf7357adb01_monchengladbach_000000_009191', {'poly_id': 'monchengladbach_000000_009191_68', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2132b6fc-aea1-437f-b33b-1d95fc174da1_dusseldorf_000165_000019', {'poly_id': 'dusseldorf_000165_000019_16', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f6a45c4-7f1c-4a13-b674-1251ff6caad0_zurich_000029_000019', {'poly_id': 'zurich_000029_000019_121', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7c1fa56-3f2c-40f8-a431-a8f461cda421_stuttgart_000153_000019', {'poly_id': 'stuttgart_000153_000019_28', 'color_shift': 123, 'dec_lit': 42, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac05a44e-b9ea-460e-ba6d-cfe409c45703_cologne_000061_000019', {'poly_id': 'cologne_000061_000019_102', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c004984d-1e78-4ef7-9a2b-8a796231b7d2_dusseldorf_000216_000019', {'poly_id': 'dusseldorf_000216_000019_17', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2fd2d39-4e6e-441a-8154-0c465e651133_bremen_000276_000019', {'poly_id': 'bremen_000276_000019_23', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ff4e77b-5f9e-4b6e-95e8-edabd122123e_stuttgart_000149_000019', {'poly_id': 'stuttgart_000149_000019_9', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ec77f50-7dd1-4a9e-8c63-ad304b7a1e2b_krefeld_000000_009926', {'poly_id': 'krefeld_000000_009926_105', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eefb79e9-d266-4ba8-bf8d-6b776a990d72_dusseldorf_000010_000019', {'poly_id': 'dusseldorf_000010_000019_80', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('012cc1ce-cab2-4438-894c-3c4a33b16f51_dusseldorf_000008_000019', {'poly_id': 'dusseldorf_000008_000019_44', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3a1eafd-15ee-426e-a0d7-95a465d93499_aachen_000129_000019', {'poly_id': 'aachen_000129_000019_24', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5b37eaf-97bd-4e4a-bd90-7c638bc157b6_stuttgart_000062_000019', {'poly_id': 'stuttgart_000062_000019_33', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec228b8a-5fd5-4838-9e1a-33711ad0a336_aachen_000084_000019', {'poly_id': 'aachen_000084_000019_91', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1026d0ed-e79f-4a3b-9418-e7ea3fd8d9ad_dusseldorf_000061_000019', {'poly_id': 'dusseldorf_000061_000019_36', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e5472cc-cc66-491e-8b31-e032c298e73c_monchengladbach_000000_001294', {'poly_id': 'monchengladbach_000000_001294_61', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a71b551-ff54-4912-96d8-05d312240f44_hamburg_000000_067223', {'poly_id': 'hamburg_000000_067223_79', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43902db6-28da-442a-96f9-5db9dccde7cf_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_36', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76139e8d-d0ee-46c8-8152-7dacf880cf54_hanover_000000_041232', {'poly_id': 'hanover_000000_041232_81', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95f12c0d-03c9-44f1-bdc5-bf49f39fec4b_cologne_000025_000019', {'poly_id': 'cologne_000025_000019_41', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('124aa2ac-1ff5-434f-8e86-f5ee04b22b56_cologne_000041_000019', {'poly_id': 'cologne_000041_000019_45', 'color_shift': 128, 'dec_lit': 32, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d6fcaa2-19b1-4097-8305-9ad336b76918_cologne_000072_000019', {'poly_id': 'cologne_000072_000019_61', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc0787fc-1423-495b-b06a-877ea37bf543_stuttgart_000143_000019', {'poly_id': 'stuttgart_000143_000019_17', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13718358-fca9-482a-9e2f-799bdd762721_bochum_000000_003245', {'poly_id': 'bochum_000000_003245_37', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1cd4866-5411-493d-9786-1f3b0887f66c_ulm_000002_000019', {'poly_id': 'ulm_000002_000019_32', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2808f9ed-4255-4eb8-b9cb-f9888a4b0342_strasbourg_000001_000710', {'poly_id': 'strasbourg_000001_000710_32', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('700e13e5-5021-4ef0-8762-053126a0adf9_stuttgart_000190_000019', {'poly_id': 'stuttgart_000190_000019_114', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4835a63-5827-41b4-9973-3fd045c67f86_bremen_000105_000019', {'poly_id': 'bremen_000105_000019_25', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d0e9293-eb60-47c0-acf0-e0f2e0ab4047_hamburg_000000_046619', {'poly_id': 'hamburg_000000_046619_26', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81416cfb-55ac-4545-8c44-df7c71034b3a_bremen_000100_000019', {'poly_id': 'bremen_000100_000019_34', 'color_shift': 129, 'dec_lit': 20, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00476c84-1ec0-4d11-8f6f-3d964ae5a293_strasbourg_000001_061285', {'poly_id': 'strasbourg_000001_061285_40', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9990b80a-59d4-4483-8aa6-be650bfd12e9_hamburg_000000_061048', {'poly_id': 'hamburg_000000_061048_58', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44a0f0e0-1cde-45c5-913f-cfeefb75864a_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_20', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8d30844-d1d1-4bd0-9386-c95ad6f25521_jena_000100_000019', {'poly_id': 'jena_000100_000019_24', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1cae7ca6-e162-4028-8669-fc345485ba59_hanover_000000_047870', {'poly_id': 'hanover_000000_047870_37', 'color_shift': 122, 'dec_lit': 29, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72cb93f3-19d6-48b1-b2d6-4ee831dedf6d_hamburg_000000_044251', {'poly_id': 'hamburg_000000_044251_77', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b8c4f7f-2e32-4982-99a3-2a6c6c8af199_bremen_000275_000019', {'poly_id': 'bremen_000275_000019_43', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fe95266-5313-40cd-9116-ec7b91569c94_ulm_000003_000019', {'poly_id': 'ulm_000003_000019_72', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('693beb17-91a1-4ccd-b8ab-74db36574352_aachen_000046_000019', {'poly_id': 'aachen_000046_000019_32', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee9c12fa-7cc5-4bf9-b601-ec606745ed79_monchengladbach_000000_022361', {'poly_id': 'monchengladbach_000000_022361_22', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65f7fae1-ce64-44b1-8056-63582c51c545_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_96', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a302fe0-77a8-45c3-8136-dc741bef6977_weimar_000102_000019', {'poly_id': 'weimar_000102_000019_35', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19a83ccf-35ed-4683-9d52-c628afc4a30c_dusseldorf_000093_000019', {'poly_id': 'dusseldorf_000093_000019_37', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('992e208a-2488-4184-94be-4146f45044d3_bremen_000005_000019', {'poly_id': 'bremen_000005_000019_62', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2f90b6f4-6177-40a2-a3a3-03e507ceff6e_cologne_000055_000019', {'poly_id': 'cologne_000055_000019_99', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('961921c5-c658-43e8-898a-fd6e32c2f351_bremen_000172_000019', {'poly_id': 'bremen_000172_000019_59', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59f560d0-b120-4828-98a8-2515cdcc0508_krefeld_000000_025434', {'poly_id': 'krefeld_000000_025434_39', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bca2a0d0-8f67-4a9c-9ed2-349d854ee569_frankfurt_000001_020693', {'poly_id': 'frankfurt_000001_020693_66', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb270122-d5f5-482e-b5c9-d8564742b0d7_frankfurt_000001_054884', {'poly_id': 'frankfurt_000001_054884_51', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc4d785b-dca6-4419-b68d-a6706c3d8a51_strasbourg_000000_029729', {'poly_id': 'strasbourg_000000_029729_48', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7ecd47b-a7d8-463d-a8e0-73d9917b7727_frankfurt_000000_011007', {'poly_id': 'frankfurt_000000_011007_92', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
