('7d172914-18a9-4fba-871b-7212f3482316_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_54', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20ea9ac0-c032-42a2-91a5-0f2fc375fb44_frankfurt_000001_065850', {'poly_id': 'frankfurt_000001_065850_41', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bcde96fa-a6d1-4535-bf55-bfa19b6cbb6e_bochum_000000_007950', {'poly_id': 'bochum_000000_007950_39', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03ff108b-c959-4b09-b8fe-09d9a32dc9de_bochum_000000_023435', {'poly_id': 'bochum_000000_023435_38', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4742a0d0-ab5c-4a53-97f6-7f1f963ef656_strasbourg_000001_010755', {'poly_id': 'strasbourg_000001_010755_68', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96314b0d-da1f-4b04-80c0-dc2292053e4c_darmstadt_000004_000019', {'poly_id': 'darmstadt_000004_000019_22', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34dadaf5-cedc-44a3-87e6-47fae17b5ff1_ulm_000002_000019', {'poly_id': 'ulm_000002_000019_42', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('182946c0-5212-4caa-a430-7711a6b7f013_bremen_000001_000019', {'poly_id': 'bremen_000001_000019_50', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('322832fb-f02a-4712-bb3e-251329add280_bremen_000299_000019', {'poly_id': 'bremen_000299_000019_65', 'color_shift': 53, 'dec_lit': 28, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b50a691-3aa1-4714-b69a-12b9cb30c47c_hamburg_000000_013577', {'poly_id': 'hamburg_000000_013577_118', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('898c3610-1848-4f6d-b2f5-65c861864c04_aachen_000130_000019', {'poly_id': 'aachen_000130_000019_37', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a7698df-87e3-4e86-a41f-13fcf4d9882a_munster_000166_000019', {'poly_id': 'munster_000166_000019_94', 'color_shift': 95, 'dec_lit': 50, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6318848-c63a-41e6-a81f-c1d7c9408c15_hamburg_000000_014030', {'poly_id': 'hamburg_000000_014030_54', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f9e6456-f555-4b55-a580-6ffe44281557_munster_000097_000019', {'poly_id': 'munster_000097_000019_51', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb60f4f0-50ca-4481-85ab-0509ddbcfc19_aachen_000076_000019', {'poly_id': 'aachen_000076_000019_29', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32f7971c-7f63-41a7-879b-4ad30da167d3_hanover_000000_047629', {'poly_id': 'hanover_000000_047629_20', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d55ee5c1-8ad6-473e-9172-6d4c8d286398_strasbourg_000000_028822', {'poly_id': 'strasbourg_000000_028822_32', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4941226-bd13-4978-8918-4910142f2e5a_aachen_000107_000019', {'poly_id': 'aachen_000107_000019_40', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb648235-b780-4fdf-a439-b909097d2751_stuttgart_000040_000019', {'poly_id': 'stuttgart_000040_000019_21', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4ad448d-f581-440a-ab8e-c524b3a35ad4_munster_000164_000019', {'poly_id': 'munster_000164_000019_91', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc869945-a6e5-45ec-962c-f6dc9dcd8690_cologne_000115_000019', {'poly_id': 'cologne_000115_000019_60', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2cce1d7-a4ef-428c-949b-b463b6ac5394_munster_000096_000019', {'poly_id': 'munster_000096_000019_56', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a98a89a-fd3a-4b45-bb72-1658b6a56323_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_33', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b713a78f-65a8-40fb-b7e0-f2ef561340f1_strasbourg_000001_020956', {'poly_id': 'strasbourg_000001_020956_25', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35d2023c-d16a-4863-a510-6e8f0ef42bea_frankfurt_000001_048355', {'poly_id': 'frankfurt_000001_048355_7', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45aaa5f8-41e7-4dfa-bb90-00a4ad658060_strasbourg_000001_003991', {'poly_id': 'strasbourg_000001_003991_34', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7f9bdd5b-8d0f-4b15-b70a-fe41fc4009f7_munster_000142_000019', {'poly_id': 'munster_000142_000019_96', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27d1f658-9a90-4340-8982-8bcee940cca2_frankfurt_000001_055603', {'poly_id': 'frankfurt_000001_055603_48', 'color_shift': 114, 'dec_lit': 50, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bd68480-3ec0-45b7-97e2-b767d363ddc1_zurich_000016_000019', {'poly_id': 'zurich_000016_000019_50', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fe03879-a2c7-45ea-a37f-690be3b13292_stuttgart_000097_000019', {'poly_id': 'stuttgart_000097_000019_44', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00275100-cb36-4ff0-a8c0-7c2b150c06ea_hanover_000000_017041', {'poly_id': 'hanover_000000_017041_18', 'color_shift': 71, 'dec_lit': 35, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15adf505-89d8-4303-b31b-e119e15e102f_darmstadt_000081_000019', {'poly_id': 'darmstadt_000081_000019_27', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('098af160-7f79-4157-8a38-deb69cfc1916_weimar_000125_000019', {'poly_id': 'weimar_000125_000019_45', 'color_shift': 109, 'dec_lit': 23, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4c49a8c-191f-411b-b9f3-d56e544674a4_aachen_000129_000019', {'poly_id': 'aachen_000129_000019_67', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9625809-b1eb-46c6-a515-e626bff98c98_bremen_000069_000019', {'poly_id': 'bremen_000069_000019_119', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12ac01b8-df97-49d5-9e19-f19508940dca_strasbourg_000000_018874', {'poly_id': 'strasbourg_000000_018874_16', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bb1748a-9682-4e79-bdf5-65f98a71014c_bochum_000000_037223', {'poly_id': 'bochum_000000_037223_70', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b08e6fc8-b0b0-4160-a07e-a107e33fdc7f_dusseldorf_000165_000019', {'poly_id': 'dusseldorf_000165_000019_16', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c04857c6-0d62-4559-9dec-161fb94687f0_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_44', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0853e49b-dc93-49a7-8420-8612f8352dfe_monchengladbach_000000_024964', {'poly_id': 'monchengladbach_000000_024964_12', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f58348c-7c46-4c84-8f4c-55222d9c5776_munster_000098_000019', {'poly_id': 'munster_000098_000019_57', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc48291c-9475-479c-a249-89979fdd1e66_zurich_000073_000019', {'poly_id': 'zurich_000073_000019_39', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7d6aae7-8407-4415-8e67-b43ffa98eda2_munster_000083_000019', {'poly_id': 'munster_000083_000019_94', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da8e8e5b-5ebf-4792-8ffe-8c1d13e65014_stuttgart_000183_000019', {'poly_id': 'stuttgart_000183_000019_66', 'color_shift': 51, 'dec_lit': 42, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d87228e-6e2f-43e8-9d3b-cafa025db0a4_frankfurt_000001_003056', {'poly_id': 'frankfurt_000001_003056_74', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32d1aa98-13f4-47bb-9bc6-8c160025cfa6_frankfurt_000001_023769', {'poly_id': 'frankfurt_000001_023769_37', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21550b6d-39f4-42e1-8dfb-d904a51663da_stuttgart_000095_000019', {'poly_id': 'stuttgart_000095_000019_13', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6299c22-27f4-4fda-8f3a-cf79cb36727c_hamburg_000000_043944', {'poly_id': 'hamburg_000000_043944_85', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f465c8e8-72f3-403b-a417-66c08906d888_bochum_000000_013209', {'poly_id': 'bochum_000000_013209_60', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('42678998-93a3-4d75-9680-8bb2dba457b2_dusseldorf_000163_000019', {'poly_id': 'dusseldorf_000163_000019_26', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bcc1e72-9578-4240-bff7-3f4d83269a2d_frankfurt_000000_013942', {'poly_id': 'frankfurt_000000_013942_13', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20123a84-c208-44a6-86b2-80b6dbf731be_krefeld_000000_021814', {'poly_id': 'krefeld_000000_021814_48', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1627ad7-e64d-4998-bbed-31443fdd2894_krefeld_000000_018514', {'poly_id': 'krefeld_000000_018514_48', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d9bb849-e1ae-4543-b8e5-3b40129d9def_strasbourg_000001_049776', {'poly_id': 'strasbourg_000001_049776_29', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc39aedc-0c55-4a0f-99c5-20014dcc1a1a_hanover_000000_003853', {'poly_id': 'hanover_000000_003853_30', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bdebae8d-542f-4686-a429-c5314e21a45a_darmstadt_000024_000019', {'poly_id': 'darmstadt_000024_000019_39', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72cff065-fd54-4764-8299-3818a94c4ac2_stuttgart_000066_000019', {'poly_id': 'stuttgart_000066_000019_59', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5fa7830-cfa0-4382-832a-5ad19e73174b_erfurt_000059_000019', {'poly_id': 'erfurt_000059_000019_66', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63968dd5-0184-4675-b090-00d9336309cd_stuttgart_000061_000019', {'poly_id': 'stuttgart_000061_000019_35', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0e647d2-25d1-42f7-9381-0e08593864f6_bremen_000270_000019', {'poly_id': 'bremen_000270_000019_58', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ab74fbd-2ceb-469a-ac6d-8aca6c36fd43_frankfurt_000001_031266', {'poly_id': 'frankfurt_000001_031266_40', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfb9b156-7722-4350-aea8-59d24d05000f_bochum_000000_014658', {'poly_id': 'bochum_000000_014658_16', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f71ba70e-c04c-4892-ba33-fea796ea3238_bremen_000172_000019', {'poly_id': 'bremen_000172_000019_61', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3a6e9e0-ceb1-4e12-9478-604ab7251936_ulm_000001_000019', {'poly_id': 'ulm_000001_000019_54', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4aa49453-b392-4cea-9f32-63eb842063ee_jena_000007_000019', {'poly_id': 'jena_000007_000019_62', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c69f8d60-c68f-4ccd-a283-3b5b9eab426b_frankfurt_000001_028335', {'poly_id': 'frankfurt_000001_028335_82', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f9b825e-11e4-4e80-b3fc-de4d7caf431a_weimar_000040_000019', {'poly_id': 'weimar_000040_000019_36', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9e31bc04-3894-4fd1-890a-9e48837fea66_bremen_000149_000019', {'poly_id': 'bremen_000149_000019_37', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b16f890-098c-4128-b064-4e31db5b0b1f_bremen_000095_000019', {'poly_id': 'bremen_000095_000019_64', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13fa9d34-1be7-4077-9112-1adde2bcb13b_tubingen_000087_000019', {'poly_id': 'tubingen_000087_000019_42', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bf9012f-ef4a-4546-ab54-c85d9105743c_stuttgart_000070_000019', {'poly_id': 'stuttgart_000070_000019_91', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d344779d-9217-4912-bf49-7df5220ec274_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_16', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('653e71fb-f81e-42df-a1d0-45da4ae5a91e_hamburg_000000_088054', {'poly_id': 'hamburg_000000_088054_30', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2036c4cc-fa45-4415-8d0a-33acd73a4ade_hanover_000000_011471', {'poly_id': 'hanover_000000_011471_44', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6823bca-3fc3-4c52-8400-282c3aff3a31_darmstadt_000065_000019', {'poly_id': 'darmstadt_000065_000019_53', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f18c8c9f-3d2a-4a50-bf41-b0ffa23492a0_stuttgart_000147_000019', {'poly_id': 'stuttgart_000147_000019_37', 'color_shift': 131, 'dec_lit': 45, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('901cab45-5f68-4eb0-b593-fd5f26da2ecd_bochum_000000_020899', {'poly_id': 'bochum_000000_020899_72', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c69a53c-c3fe-4087-8cdc-b0dd0fe36889_lindau_000044_000019', {'poly_id': 'lindau_000044_000019_6', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2100dcf-8306-452c-b590-46b8ae4d4f34_hamburg_000000_008494', {'poly_id': 'hamburg_000000_008494_51', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e43b0e31-2485-4f0f-8ae6-777d02ecb3d4_krefeld_000000_026919', {'poly_id': 'krefeld_000000_026919_16', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1db16a31-e66b-4797-a417-cf66287c9bcd_weimar_000141_000019', {'poly_id': 'weimar_000141_000019_32', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7e37d3a-2ca7-45e0-a56f-ef34370bdcb5_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_35', 'color_shift': 68, 'dec_lit': 41, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85e89e0a-baf9-48c1-83df-36ff6596b33d_dusseldorf_000189_000019', {'poly_id': 'dusseldorf_000189_000019_57', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0acc1258-fdcd-467a-a2e0-af27992bad0e_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_55', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16270e1e-817f-487d-a94f-b81f2a43f29b_hamburg_000000_008221', {'poly_id': 'hamburg_000000_008221_67', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aa9138cb-8a5d-4ab1-98e9-0c396c2db012_monchengladbach_000000_000383', {'poly_id': 'monchengladbach_000000_000383_79', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('111f95e5-deb0-4dad-bf82-7582c97e2e29_cologne_000007_000019', {'poly_id': 'cologne_000007_000019_61', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bbf9ef3-e6ca-473a-9d0c-e80c2ab8697f_monchengladbach_000000_020856', {'poly_id': 'monchengladbach_000000_020856_57', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b0ae0c8f-2393-42f7-afe4-64f7db1a2aba_frankfurt_000001_058504', {'poly_id': 'frankfurt_000001_058504_36', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19d189d1-a52a-4848-a989-a4ed83074fdd_munster_000165_000019', {'poly_id': 'munster_000165_000019_94', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b0181c8-a9fa-4d11-9fc3-5b713b3cb701_hanover_000000_013094', {'poly_id': 'hanover_000000_013094_81', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('868bb375-a522-43b0-809e-8b70daa6c8e4_dusseldorf_000135_000019', {'poly_id': 'dusseldorf_000135_000019_105', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bb39d89-d4b8-476a-b5a1-75a3a180f8f9_strasbourg_000001_005219', {'poly_id': 'strasbourg_000001_005219_38', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d43c24be-8580-455f-ae29-9b72902e68d8_stuttgart_000004_000019', {'poly_id': 'stuttgart_000004_000019_67', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90181d2e-fbad-48cf-90e6-675754d9d1c1_jena_000012_000019', {'poly_id': 'jena_000012_000019_22', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d833aa65-321d-4b62-9608-02ac317c7c38_munster_000003_000019', {'poly_id': 'munster_000003_000019_82', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95878b60-40b9-49fe-9c63-799d812252e7_dusseldorf_000081_000019', {'poly_id': 'dusseldorf_000081_000019_56', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38d5d4b8-f686-4e9a-b002-da085172ba96_hamburg_000000_016691', {'poly_id': 'hamburg_000000_016691_24', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63e525ec-f42a-409c-8be6-1cd29dcbead5_strasbourg_000000_013944', {'poly_id': 'strasbourg_000000_013944_118', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5dc6391-16df-4aa7-9560-408f2aaa51e7_bremen_000079_000019', {'poly_id': 'bremen_000079_000019_91', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7253d57-db21-4cd8-bcb1-e8203d7ce522_bochum_000000_028764', {'poly_id': 'bochum_000000_028764_49', 'color_shift': 74, 'dec_lit': 22, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('964eacf1-e62a-414c-a4af-494d6d4adf67_lindau_000015_000019', {'poly_id': 'lindau_000015_000019_26', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('431f5e98-57db-479b-9573-49540d6ecfd9_stuttgart_000002_000019', {'poly_id': 'stuttgart_000002_000019_44', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac838c6e-0c73-4356-97d7-f2e1456e89ec_frankfurt_000001_038645', {'poly_id': 'frankfurt_000001_038645_148', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ee11701-cfd4-4165-847e-bab5a1a3a2b3_jena_000069_000019', {'poly_id': 'jena_000069_000019_38', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e7fd7673-9ad5-4036-af14-3353efa9aaf2_hanover_000000_034935', {'poly_id': 'hanover_000000_034935_82', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('155ff638-51ce-44c3-a75a-6a94c5cc607d_hanover_000000_050398', {'poly_id': 'hanover_000000_050398_46', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a288997d-7c7b-42cc-9dcb-16fa00bc7317_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_86', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
