('1409e900-3397-4df4-aeee-8a6e40f0a970_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_66', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9525294-48c3-4b94-96c6-de05ba655718_bremen_000315_000019', {'poly_id': 'bremen_000315_000019_18', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00edcac3-3ad1-408c-a425-94b8b829c571_dusseldorf_000143_000019', {'poly_id': 'dusseldorf_000143_000019_50', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6dd3ab9c-28c9-4307-a48e-92bf903b1e28_strasbourg_000000_025351', {'poly_id': 'strasbourg_000000_025351_37', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('447f425a-73e3-4849-8170-448e6c0eeabb_hamburg_000000_037036', {'poly_id': 'hamburg_000000_037036_44', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f585ae47-9b6a-4db9-a02c-bd2cd3d0c53a_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_82', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d698077b-4af5-490f-9a8f-9d39fc2bb1de_frankfurt_000001_048196', {'poly_id': 'frankfurt_000001_048196_46', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60c3b599-536f-4ffc-8db0-7dd61b903ae6_aachen_000107_000019', {'poly_id': 'aachen_000107_000019_40', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51a1b283-ed08-494c-bfcc-7dee30646d53_dusseldorf_000156_000019', {'poly_id': 'dusseldorf_000156_000019_56', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b1f32d6-32cd-442f-979e-037f9c2aeaeb_darmstadt_000017_000019', {'poly_id': 'darmstadt_000017_000019_38', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc81aac6-c481-46a2-9fc5-23dc6e6e3d00_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_58', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b5df0cc-436a-49f9-bbff-353313f022eb_hamburg_000000_082187', {'poly_id': 'hamburg_000000_082187_22', 'color_shift': 94, 'dec_lit': 37, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('77260990-f8e9-42f4-ac6a-e94eac250a57_jena_000008_000019', {'poly_id': 'jena_000008_000019_57', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('384cee75-e4a4-4654-bb5d-00ae9416fd9f_stuttgart_000079_000019', {'poly_id': 'stuttgart_000079_000019_45', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52b4287c-3c03-4b38-beb8-2cd07b587b03_bremen_000274_000019', {'poly_id': 'bremen_000274_000019_40', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6dc81e6-e782-4532-a9db-944e8ec84a04_hamburg_000000_077642', {'poly_id': 'hamburg_000000_077642_46', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a348277b-78ac-490f-b005-ecb2fcf6110c_monchengladbach_000000_023489', {'poly_id': 'monchengladbach_000000_023489_26', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2eca9e5-6d32-4f5a-af7f-9e8de18a555a_bremen_000124_000019', {'poly_id': 'bremen_000124_000019_35', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6e6c7f7-1618-4129-a2fe-0b391b2966f2_jena_000065_000019', {'poly_id': 'jena_000065_000019_32', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ceb0e2a4-1bc6-4990-a37b-c3e8a9fefb5c_bochum_000000_030913', {'poly_id': 'bochum_000000_030913_62', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9eee7da-b7ed-4777-8f4b-2244d4312292_aachen_000054_000019', {'poly_id': 'aachen_000054_000019_82', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc355e22-7bd8-464b-a929-70a2371f045d_bochum_000000_015321', {'poly_id': 'bochum_000000_015321_28', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40a1912b-4902-4ede-b1f3-87f096a115ea_zurich_000004_000019', {'poly_id': 'zurich_000004_000019_47', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8cc3ee29-ccdb-4b6e-aa2f-20bb63b68f28_munster_000085_000019', {'poly_id': 'munster_000085_000019_42', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f95d6018-6ba2-4e02-a7b5-8157e9492a19_hanover_000000_047629', {'poly_id': 'hanover_000000_047629_20', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73424e51-3a01-4b12-8844-2c33252741b8_strasbourg_000001_010755', {'poly_id': 'strasbourg_000001_010755_19', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0cef2cca-3b59-4b02-bfa1-8cc80e5b9da9_dusseldorf_000005_000019', {'poly_id': 'dusseldorf_000005_000019_62', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('87d799a9-da8e-4625-9dad-5cd84d295f0c_hamburg_000000_000629', {'poly_id': 'hamburg_000000_000629_58', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1bc16ab4-b3c3-470c-b193-0d1e11c93a9c_monchengladbach_000000_005686', {'poly_id': 'monchengladbach_000000_005686_35', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8e23a97-0687-4e50-be87-7ad272d948b5_stuttgart_000161_000019', {'poly_id': 'stuttgart_000161_000019_72', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('432158b5-42f1-4cc0-95f3-f43c51ff6359_stuttgart_000153_000019', {'poly_id': 'stuttgart_000153_000019_13', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44273407-6839-4639-9902-10d1e4b8dd7a_frankfurt_000001_050686', {'poly_id': 'frankfurt_000001_050686_84', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7d259fe-542c-41f0-9c3a-900dd2bddb47_stuttgart_000082_000019', {'poly_id': 'stuttgart_000082_000019_21', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f0303cd-55af-41b5-90d8-d2fd410cfcbf_aachen_000054_000019', {'poly_id': 'aachen_000054_000019_68', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7383f555-e88a-4791-86d9-c223252f89d4_hanover_000000_042382', {'poly_id': 'hanover_000000_042382_51', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70d574d9-40fd-40e6-9ed7-9f1152758b1d_erfurt_000093_000019', {'poly_id': 'erfurt_000093_000019_37', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed3f10b3-d80a-495d-a1b1-7490fb8ed11c_frankfurt_000000_000576', {'poly_id': 'frankfurt_000000_000576_23', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b382ee17-7e5c-43f9-b578-309d4d7b40e6_aachen_000071_000019', {'poly_id': 'aachen_000071_000019_88', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38b4bde2-4f87-4231-adba-cee618667034_jena_000065_000019', {'poly_id': 'jena_000065_000019_31', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8985420-a738-45ce-a5ae-c9146295b6ca_hamburg_000000_053776', {'poly_id': 'hamburg_000000_053776_83', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b01aa617-d844-4d92-b68d-c20efba9a99a_aachen_000089_000019', {'poly_id': 'aachen_000089_000019_36', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0909b6b-228b-47e0-a906-86c3d19f0986_darmstadt_000063_000019', {'poly_id': 'darmstadt_000063_000019_41', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('26f7cfc1-4db8-49c7-84f9-7ba10b000503_aachen_000021_000019', {'poly_id': 'aachen_000021_000019_73', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b0115fe-b45d-4d64-ad92-6ae099f3d93d_monchengladbach_000000_024243', {'poly_id': 'monchengladbach_000000_024243_39', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('048f6201-a408-410c-87bb-0d6d0dd945f1_frankfurt_000001_047178', {'poly_id': 'frankfurt_000001_047178_55', 'color_shift': 74, 'dec_lit': 50, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb7dcf34-10ec-43ab-944d-a0b38f63e548_bremen_000275_000019', {'poly_id': 'bremen_000275_000019_43', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('580ef07d-248a-40c6-b598-ce89844e6799_hamburg_000000_044251', {'poly_id': 'hamburg_000000_044251_87', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed82abfc-b55a-499c-a9a7-241c0b8a304d_strasbourg_000000_001278', {'poly_id': 'strasbourg_000000_001278_65', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c3605b9-dcc0-4243-8730-398f04d95cd9_bremen_000228_000019', {'poly_id': 'bremen_000228_000019_14', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3a33825-fc32-4d62-8c93-83d894bc56fe_bremen_000219_000019', {'poly_id': 'bremen_000219_000019_104', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('91b2a3bb-d7fe-4469-beca-d8f4eba59cb9_aachen_000084_000019', {'poly_id': 'aachen_000084_000019_133', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d999e8e3-3ec1-4993-a8c6-a1973825077e_ulm_000009_000019', {'poly_id': 'ulm_000009_000019_13', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78636763-97bf-4f78-babc-05b7e4fef00f_jena_000114_000019', {'poly_id': 'jena_000114_000019_30', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bab9d51e-138e-4d31-b855-e8080b4ed4be_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_43', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5cbe9dbf-bcba-4fc8-9260-0b92b996cc51_ulm_000058_000019', {'poly_id': 'ulm_000058_000019_62', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ce098f9-9167-402d-9224-b07804fe26ff_zurich_000030_000019', {'poly_id': 'zurich_000030_000019_44', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52a9a5ad-1377-4538-adc9-88c8ef6538d2_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_82', 'color_shift': 50, 'dec_lit': 40, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf6ca270-911f-4be4-a324-13e8aa7fd168_bremen_000062_000019', {'poly_id': 'bremen_000062_000019_37', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8bf1089c-5a72-454f-a423-b75c4882f03d_hamburg_000000_038446', {'poly_id': 'hamburg_000000_038446_52', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a70258cc-b6c4-467c-9fb1-13788a2b78b5_weimar_000117_000019', {'poly_id': 'weimar_000117_000019_61', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('652bc20c-6c25-4951-8a38-3cd1a47dc3a2_monchengladbach_000000_018114', {'poly_id': 'monchengladbach_000000_018114_23', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89152830-1f34-4aa1-8725-7644adb8686c_cologne_000033_000019', {'poly_id': 'cologne_000033_000019_33', 'color_shift': 97, 'dec_lit': 49, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5c826c6-3db8-430f-9804-ab9474e5730c_krefeld_000000_010160', {'poly_id': 'krefeld_000000_010160_33', 'color_shift': 94, 'dec_lit': 47, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8b2d18c-9332-4699-a130-1ddb7bc7ae2f_hanover_000000_036051', {'poly_id': 'hanover_000000_036051_42', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49875b9c-b6a0-4eea-a7cf-c2e3a22947b7_strasbourg_000001_033027', {'poly_id': 'strasbourg_000001_033027_24', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5563e05-0f53-4245-8dec-ef1734baec46_zurich_000068_000019', {'poly_id': 'zurich_000068_000019_86', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f170610-0d5a-429d-9c04-4d36b3531742_ulm_000088_000019', {'poly_id': 'ulm_000088_000019_69', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9f30009-2de0-438b-8968-a902830d9b57_cologne_000062_000019', {'poly_id': 'cologne_000062_000019_54', 'color_shift': 109, 'dec_lit': 24, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6399ba4f-f0ba-4900-907a-92a963e326a1_bremen_000084_000019', {'poly_id': 'bremen_000084_000019_77', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7f407e2-308a-451a-b384-55da77d18127_bremen_000294_000019', {'poly_id': 'bremen_000294_000019_22', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55f4339e-a485-4835-8783-75edf69a24b4_dusseldorf_000004_000019', {'poly_id': 'dusseldorf_000004_000019_82', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7990e52a-3bf4-4a1c-9ec5-f94351993039_bochum_000000_005936', {'poly_id': 'bochum_000000_005936_48', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ade4e482-3673-4cba-bd3a-272960569ff0_darmstadt_000044_000019', {'poly_id': 'darmstadt_000044_000019_107', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4d286c9-5865-427a-98e0-aab07ae10066_stuttgart_000163_000019', {'poly_id': 'stuttgart_000163_000019_72', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b16f9c0-76ce-44ea-a5e9-7bfddf5ec62f_cologne_000053_000019', {'poly_id': 'cologne_000053_000019_102', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ebd42d5-a01a-464a-af58-7dc013d8f20d_jena_000061_000019', {'poly_id': 'jena_000061_000019_25', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4a4cdeb-ad4a-467e-858d-e1c890d0eac0_tubingen_000097_000019', {'poly_id': 'tubingen_000097_000019_31', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7f8b55c-774d-4d5e-9cd5-3728b60aa211_strasbourg_000000_035713', {'poly_id': 'strasbourg_000000_035713_12', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('824d5a34-3667-47b4-9d35-e51910c3769d_hanover_000000_032559', {'poly_id': 'hanover_000000_032559_60', 'color_shift': 108, 'dec_lit': 24, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33a90e7f-922d-44ec-9ba2-062dbc4ff024_tubingen_000042_000019', {'poly_id': 'tubingen_000042_000019_36', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddbfaf5b-fe6f-43f7-846a-9b142e582896_frankfurt_000001_011162', {'poly_id': 'frankfurt_000001_011162_38', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a23cee0-2efc-4ef7-827b-0218dee36198_bochum_000000_033714', {'poly_id': 'bochum_000000_033714_70', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e037e09e-1cb5-403e-973e-f6f11a220a00_bremen_000222_000019', {'poly_id': 'bremen_000222_000019_34', 'color_shift': 131, 'dec_lit': 45, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e6b5db5c-eddc-4f0d-8de5-0c44421f2dd9_bremen_000061_000019', {'poly_id': 'bremen_000061_000019_58', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbcbba4c-fa18-447d-866d-1e2b21c7d8d5_cologne_000104_000019', {'poly_id': 'cologne_000104_000019_61', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f91b557d-cb36-485d-885e-9a07b4222960_frankfurt_000001_024927', {'poly_id': 'frankfurt_000001_024927_41', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('940689f3-6edb-4a4a-9f5d-ee42af9bea00_hamburg_000000_074694', {'poly_id': 'hamburg_000000_074694_19', 'color_shift': 124, 'dec_lit': 47, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3921c3b1-89f0-4e97-b2bc-dd241ef8b39f_cologne_000064_000019', {'poly_id': 'cologne_000064_000019_11', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c566779a-5580-4aa2-a96e-707e27754736_cologne_000090_000019', {'poly_id': 'cologne_000090_000019_26', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4281018b-76fb-45cc-86cb-fe262e9a1844_bremen_000247_000019', {'poly_id': 'bremen_000247_000019_17', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44dea823-04a5-4035-ab78-27d79d26fb46_strasbourg_000001_032660', {'poly_id': 'strasbourg_000001_032660_25', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('967b809f-574e-4ac3-a851-f430213fdaf3_aachen_000130_000019', {'poly_id': 'aachen_000130_000019_23', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2eb20f69-4f6d-4915-9a6c-d7a5fb42422b_hanover_000000_045657', {'poly_id': 'hanover_000000_045657_28', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c39e7de8-b990-4692-8019-cace81686b2a_jena_000037_000019', {'poly_id': 'jena_000037_000019_75', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('95f4b83e-3241-44b1-a735-12dd0cd106eb_strasbourg_000000_026575', {'poly_id': 'strasbourg_000000_026575_32', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d2a2dfc-3cb8-43fe-963e-1abfadd040f2_zurich_000075_000019', {'poly_id': 'zurich_000075_000019_80', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c26097c8-53f3-4ee4-8f9f-ea0787d7fd87_bochum_000000_006026', {'poly_id': 'bochum_000000_006026_70', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7359ec31-02c0-4243-8b47-a724b1c74056_frankfurt_000001_042733', {'poly_id': 'frankfurt_000001_042733_95', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1e526b1-9e47-44ef-9a98-0c1cd54f065f_dusseldorf_000109_000019', {'poly_id': 'dusseldorf_000109_000019_62', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad73fd61-88ea-4e22-baaa-fb647c8587d7_strasbourg_000001_016376', {'poly_id': 'strasbourg_000001_016376_57', 'color_shift': 97, 'dec_lit': 47, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('422866a6-ba20-410a-93fa-bf7f9a43cdf4_bremen_000204_000019', {'poly_id': 'bremen_000204_000019_35', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c72c850c-43f6-4bee-a686-2abe7d225455_hanover_000000_035491', {'poly_id': 'hanover_000000_035491_82', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15ba26e4-b77c-4552-9c76-913dd03db4fb_stuttgart_000192_000019', {'poly_id': 'stuttgart_000192_000019_141', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9d779bd-c5fe-436a-8274-13daceaefd9c_strasbourg_000001_049776', {'poly_id': 'strasbourg_000001_049776_20', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0c502d7-6d47-4c1c-874a-e91a9cbe8fab_bremen_000219_000019', {'poly_id': 'bremen_000219_000019_128', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0743b483-d91e-4f33-87ef-b96aceb6553d_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_31', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc64be75-d8f2-4b31-9bc1-8e661205c47f_weimar_000008_000019', {'poly_id': 'weimar_000008_000019_29', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cb839912-14df-474b-8425-18316d0c3c98_frankfurt_000001_054415', {'poly_id': 'frankfurt_000001_054415_63', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
