('12271ce5-f5f0-4629-afb8-98b2bfc81a15_cologne_000027_000019', {'poly_id': 'cologne_000027_000019_85', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2ed9094-1987-416e-b762-02616e6a71f1_stuttgart_000100_000019', {'poly_id': 'stuttgart_000100_000019_70', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ada3acd-0545-415f-b276-2a65df17bf3d_weimar_000059_000019', {'poly_id': 'weimar_000059_000019_47', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14517743-9e97-4980-ab9d-d9f6eb00bf7e_bremen_000227_000019', {'poly_id': 'bremen_000227_000019_61', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c95f648-a416-4417-9ac0-0b9004f2a20b_frankfurt_000001_015328', {'poly_id': 'frankfurt_000001_015328_28', 'color_shift': 94, 'dec_lit': 49, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2836b32-81f4-4629-b4d5-2f9c8e169ffe_weimar_000025_000019', {'poly_id': 'weimar_000025_000019_81', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5ff62405-7b4b-4e64-bd80-812ecab48c42_dusseldorf_000110_000019', {'poly_id': 'dusseldorf_000110_000019_31', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3633adda-d48f-47bd-a9a6-713bf50e7d7c_stuttgart_000061_000019', {'poly_id': 'stuttgart_000061_000019_34', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ae020ab-f5aa-472e-a7fb-3eda907f5faf_bochum_000000_016260', {'poly_id': 'bochum_000000_016260_57', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbf21ec1-885a-4a62-90d9-4d85d3bb6820_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_53', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33578e26-3677-46bb-84b4-64867ec1520c_stuttgart_000157_000019', {'poly_id': 'stuttgart_000157_000019_37', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a41ecac-10e3-4d8b-8717-cbdacc62ab80_weimar_000129_000019', {'poly_id': 'weimar_000129_000019_4', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c7c4632-8c46-4ad9-948e-a87f69b8258f_strasbourg_000000_014743', {'poly_id': 'strasbourg_000000_014743_33', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c5828e88-0913-4108-b641-d37c57fbb183_aachen_000123_000019', {'poly_id': 'aachen_000123_000019_22', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d1d9ec2-54ff-448d-80f2-5b81aeb7ffff_krefeld_000000_014146', {'poly_id': 'krefeld_000000_014146_70', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10c994d6-deb5-4f91-9aea-70ba4d27964f_frankfurt_000001_011162', {'poly_id': 'frankfurt_000001_011162_86', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de376f3d-6055-4528-b80c-69d135bf8dda_bremen_000240_000019', {'poly_id': 'bremen_000240_000019_49', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7136766-3627-4692-a1c1-26e24fbd7fe5_dusseldorf_000200_000019', {'poly_id': 'dusseldorf_000200_000019_62', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff0ca924-55c7-4a59-9d10-28340c2f15cd_hamburg_000000_085413', {'poly_id': 'hamburg_000000_085413_94', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b6dfb058-975c-43c5-8aaf-a5ec2cb9b130_cologne_000079_000019', {'poly_id': 'cologne_000079_000019_47', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('732cbce6-cf68-4e2d-915d-83d780767cb2_stuttgart_000128_000019', {'poly_id': 'stuttgart_000128_000019_25', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f81d872e-887d-4ff8-a521-e1e3fc386705_hanover_000000_050398', {'poly_id': 'hanover_000000_050398_133', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37ba419a-250e-43ed-a37e-c4f901086eb6_ulm_000001_000019', {'poly_id': 'ulm_000001_000019_54', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9068e77-2b05-4ade-886d-94fc1a3845d3_frankfurt_000001_062509', {'poly_id': 'frankfurt_000001_062509_65', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28930fb5-10bd-4ec3-9fa3-521c9a211143_zurich_000063_000019', {'poly_id': 'zurich_000063_000019_51', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('073758f3-9b0a-43ac-bf02-85f220a57c67_jena_000065_000019', {'poly_id': 'jena_000065_000019_30', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a9fe83ff-b539-4e0e-ac64-d139c116b567_hamburg_000000_099902', {'poly_id': 'hamburg_000000_099902_237', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71978508-b2bd-4296-a8ad-b20170679a4f_jena_000024_000019', {'poly_id': 'jena_000024_000019_71', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0466e6e7-27e5-472e-ac1e-0948f2cf42bb_dusseldorf_000005_000019', {'poly_id': 'dusseldorf_000005_000019_47', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ad633d1-bb2d-4066-8902-6c2acf1a92e9_bremen_000311_000019', {'poly_id': 'bremen_000311_000019_36', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9dba51b8-208e-430c-bc0f-b6ae9c6d0e07_bochum_000000_033056', {'poly_id': 'bochum_000000_033056_19', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44303b31-9a65-4d46-a7b8-7c4e6c90a927_frankfurt_000001_067092', {'poly_id': 'frankfurt_000001_067092_73', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68dbf330-88e9-4d72-8d2b-59e3029b9d8f_bremen_000086_000019', {'poly_id': 'bremen_000086_000019_67', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7728fc4e-265d-4cda-8223-0569ec330b17_hamburg_000000_057678', {'poly_id': 'hamburg_000000_057678_113', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e530f69f-238f-4f3b-9b51-f088c893223c_hanover_000000_039470', {'poly_id': 'hanover_000000_039470_31', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db50b669-e821-4d2f-9b19-368fb582a974_hanover_000000_032559', {'poly_id': 'hanover_000000_032559_54', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbcd7ace-d92d-4816-a067-710491516f15_hamburg_000000_085321', {'poly_id': 'hamburg_000000_085321_104', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e311b32-d254-46cb-b3e1-6d7b7d4cb8f5_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_26', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4436ca4-d76b-4302-a815-a71e8ac0d75a_munster_000108_000019', {'poly_id': 'munster_000108_000019_65', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9474679-3f17-4648-a8c9-37d38116109e_cologne_000004_000019', {'poly_id': 'cologne_000004_000019_8', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49655f87-9c68-459e-8c8c-36fed6f4027f_ulm_000073_000019', {'poly_id': 'ulm_000073_000019_63', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16c88eb1-9c10-459d-bb02-e5ff63a6d54a_munster_000132_000019', {'poly_id': 'munster_000132_000019_86', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('786dc74d-4c8f-4b50-ae51-5731899ab630_lindau_000042_000019', {'poly_id': 'lindau_000042_000019_10', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb623a08-9ae9-4ca9-8f39-557d9bfaf721_stuttgart_000069_000019', {'poly_id': 'stuttgart_000069_000019_64', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7630c3cb-3010-45e7-9fa9-7d1767cfdb1e_krefeld_000000_032845', {'poly_id': 'krefeld_000000_032845_15', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db510779-495f-4350-abd6-895701ad6da2_ulm_000030_000019', {'poly_id': 'ulm_000030_000019_19', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9707e8d9-ca57-4e4e-8949-5486aa7077fd_aachen_000078_000019', {'poly_id': 'aachen_000078_000019_24', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dacceec9-1f4b-4ba8-986d-0a0e44fd56a2_darmstadt_000077_000019', {'poly_id': 'darmstadt_000077_000019_83', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6bfb25f4-03df-461e-a1c3-e0c0d38c7b42_hanover_000000_010403', {'poly_id': 'hanover_000000_010403_48', 'color_shift': 55, 'dec_lit': 31, 'inc_sat': 25, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('331e6b83-e628-47e7-b7ab-1cd8115a143c_frankfurt_000001_046779', {'poly_id': 'frankfurt_000001_046779_47', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2dc1755f-c99e-437b-8495-64b5dd27337a_weimar_000141_000019', {'poly_id': 'weimar_000141_000019_19', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05215283-767a-4844-b2f1-cd95e007267a_strasbourg_000001_030120', {'poly_id': 'strasbourg_000001_030120_88', 'color_shift': 112, 'dec_lit': 50, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9b37ca9-0da0-41c5-a94a-f813fef25f8d_tubingen_000005_000019', {'poly_id': 'tubingen_000005_000019_29', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16e620f0-3601-41fe-a25c-95610aa87128_bochum_000000_008162', {'poly_id': 'bochum_000000_008162_31', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f7071738-640d-4d55-bfee-ff0c117ab5d7_hamburg_000000_060215', {'poly_id': 'hamburg_000000_060215_66', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e836362f-66ca-4daa-8a03-04be7f6eddc0_dusseldorf_000182_000019', {'poly_id': 'dusseldorf_000182_000019_47', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e9caeb5-1825-4553-b625-6a3385552036_jena_000068_000019', {'poly_id': 'jena_000068_000019_65', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('601ae1d7-178f-4de6-a2e7-1a8e4eefb7dc_hanover_000000_058189', {'poly_id': 'hanover_000000_058189_19', 'color_shift': 69, 'dec_lit': 22, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a891e5d-3f6d-495e-8324-4e44715b92c3_dusseldorf_000031_000019', {'poly_id': 'dusseldorf_000031_000019_87', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4e5ac1f-0bb8-4a3a-8447-22ab8c854f48_hamburg_000000_098862', {'poly_id': 'hamburg_000000_098862_78', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c270ad86-a4c0-4653-85b4-0f1b4630d317_strasbourg_000001_005289', {'poly_id': 'strasbourg_000001_005289_17', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03d484f4-f43d-4eda-b7ea-739d0b848b5d_dusseldorf_000026_000019', {'poly_id': 'dusseldorf_000026_000019_29', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e11dcd53-172f-4248-a8e5-153b09a2d7fc_darmstadt_000076_000019', {'poly_id': 'darmstadt_000076_000019_12', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb048677-af51-41c1-930f-bd4981b39c74_stuttgart_000113_000019', {'poly_id': 'stuttgart_000113_000019_15', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17232abc-a8aa-4546-9b4b-3b16b6e894d8_hamburg_000000_054029', {'poly_id': 'hamburg_000000_054029_36', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5bc6589a-73da-4f65-ace6-3251f0f9fd7f_stuttgart_000109_000019', {'poly_id': 'stuttgart_000109_000019_67', 'color_shift': 124, 'dec_lit': 41, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58f474a6-3869-4b87-81fb-aacbd732c87a_bremen_000048_000019', {'poly_id': 'bremen_000048_000019_14', 'color_shift': 55, 'dec_lit': 46, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('730473bf-d57a-4cb0-a14f-1ec21a0c7f10_ulm_000057_000019', {'poly_id': 'ulm_000057_000019_87', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eea6f7ed-1e76-48ee-8eed-da033224cb91_frankfurt_000001_073243', {'poly_id': 'frankfurt_000001_073243_33', 'color_shift': 117, 'dec_lit': 37, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a653def-da98-4913-af1c-0691163e52d1_bremen_000274_000019', {'poly_id': 'bremen_000274_000019_14', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af46107b-4baf-4841-a85b-e77c44deb341_hanover_000000_051059', {'poly_id': 'hanover_000000_051059_57', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48b7d2ea-e8d6-4fdf-9de9-03d50ca21c0e_hamburg_000000_022524', {'poly_id': 'hamburg_000000_022524_65', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58b2beb5-ec21-4378-8114-eab8e522833f_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_36', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18140b0f-4ea6-4daf-96f6-662ef60c6a38_aachen_000124_000019', {'poly_id': 'aachen_000124_000019_35', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40810c32-9f18-46db-aed0-b3a247a647f8_bremen_000062_000019', {'poly_id': 'bremen_000062_000019_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('deb4abac-3ff1-46f7-9789-b24fd48c2335_frankfurt_000001_031266', {'poly_id': 'frankfurt_000001_031266_66', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('988a1e80-3869-48f4-b63e-7abdd87af0ab_strasbourg_000001_004260', {'poly_id': 'strasbourg_000001_004260_11', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('de3a3c6c-bf6b-4f76-906d-6acd9502c379_zurich_000057_000019', {'poly_id': 'zurich_000057_000019_35', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('383b35c4-fcfd-43f0-9a65-0952d4da6122_dusseldorf_000066_000019', {'poly_id': 'dusseldorf_000066_000019_31', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70fc1554-9176-4077-8c66-c4bcfdcbb3df_erfurt_000091_000019', {'poly_id': 'erfurt_000091_000019_15', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf35a52b-de2f-4bce-b635-0db3f9c77a00_stuttgart_000010_000019', {'poly_id': 'stuttgart_000010_000019_23', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2df55659-ff89-4b8e-bfbc-ca8c584caa78_krefeld_000000_014673', {'poly_id': 'krefeld_000000_014673_32', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f56d0be6-d30e-4c70-bd57-ea4e66d63efd_strasbourg_000001_057129', {'poly_id': 'strasbourg_000001_057129_31', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('72df6df6-0180-4ba9-8946-86006b85363e_weimar_000069_000019', {'poly_id': 'weimar_000069_000019_59', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('342c4c00-feee-4f67-840f-6e8da92bf91c_strasbourg_000001_027097', {'poly_id': 'strasbourg_000001_027097_13', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d19a83f-112e-4ce6-a26c-d413692a2160_hanover_000000_026183', {'poly_id': 'hanover_000000_026183_83', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d27bc8e-70bb-49a5-91a9-3f1914e6e350_hanover_000000_034720', {'poly_id': 'hanover_000000_034720_34', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a1e774f-8288-4975-9029-81c6b64e0ad1_dusseldorf_000165_000019', {'poly_id': 'dusseldorf_000165_000019_35', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90574d6f-4b8f-4ff1-8d1b-55b8d94e8bd8_strasbourg_000001_057191', {'poly_id': 'strasbourg_000001_057191_31', 'color_shift': 131, 'dec_lit': 39, 'inc_sat': 37, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed5417e0-6d2b-422b-b42e-cf63b96f0ab6_ulm_000023_000019', {'poly_id': 'ulm_000023_000019_98', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f456cd6-85d8-46c6-8bbf-fbbd25eaa6cc_ulm_000089_000019', {'poly_id': 'ulm_000089_000019_34', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9b32f32-7ff6-44e8-a272-86255e9cb4f8_bremen_000088_000019', {'poly_id': 'bremen_000088_000019_49', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2422009d-6524-42d9-91bc-bcb9df9c4868_stuttgart_000039_000019', {'poly_id': 'stuttgart_000039_000019_24', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4972cd4-0a48-480b-b3fd-b6caf1e6290a_frankfurt_000001_023769', {'poly_id': 'frankfurt_000001_023769_67', 'color_shift': 107, 'dec_lit': 46, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74de17bd-2923-4a95-b79c-8a515bb4fed4_bremen_000019_000019', {'poly_id': 'bremen_000019_000019_65', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1571b17-8cd9-4468-8efd-ee906eedf666_bremen_000136_000019', {'poly_id': 'bremen_000136_000019_22', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d37bd53-7d9e-47ca-91cd-21fdbe13d8d5_tubingen_000052_000019', {'poly_id': 'tubingen_000052_000019_43', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('897dd9cc-aba7-4beb-b41d-231f05c49a5f_erfurt_000010_000019', {'poly_id': 'erfurt_000010_000019_28', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e1978a1-3937-4caf-ac44-e8c905d816b4_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_26', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('888f0c14-c98f-41f4-8170-851bdb532761_frankfurt_000000_016005', {'poly_id': 'frankfurt_000000_016005_83', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f856417e-c486-4eb6-82a8-ec9dff9da966_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_45', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3a74304-8cf7-4fe7-88ec-8107f563d4a0_frankfurt_000000_013382', {'poly_id': 'frankfurt_000000_013382_75', 'color_shift': 132, 'dec_lit': 37, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f46abf0f-f430-4753-9c3f-15c583617ad2_stuttgart_000025_000019', {'poly_id': 'stuttgart_000025_000019_46', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('10aaface-0df6-4230-abf2-2c95a525ce3b_bremen_000139_000019', {'poly_id': 'bremen_000139_000019_45', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dc35f7a-c0e5-4a13-9b32-3eecbee1c420_strasbourg_000000_033425', {'poly_id': 'strasbourg_000000_033425_45', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f23ccc46-9cfd-4339-b2c7-e5df1ed70469_strasbourg_000000_006106', {'poly_id': 'strasbourg_000000_006106_12', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00a40886-0a7a-438c-8ca5-a52126f8d8d1_frankfurt_000001_060422', {'poly_id': 'frankfurt_000001_060422_92', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4d0e20a2-5e14-4605-9be3-94f29c28ab90_strasbourg_000000_018874', {'poly_id': 'strasbourg_000000_018874_16', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
