('c1e22374-fdfc-4878-bbdf-11ac7330f512_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_48', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('482e0e15-a67a-4ec3-a561-6901e60747f1_cologne_000099_000019', {'poly_id': 'cologne_000099_000019_47', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa3ddb64-1170-45a0-b784-8c78b421dbf1_aachen_000063_000019', {'poly_id': 'aachen_000063_000019_42', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13b908cc-82e0-4881-a9bb-8263cc5b9de5_hanover_000000_001173', {'poly_id': 'hanover_000000_001173_45', 'color_shift': 87, 'dec_lit': 36, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3e0116e8-a5f3-4fe2-8876-ae0d73803e3c_aachen_000139_000019', {'poly_id': 'aachen_000139_000019_40', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aac50541-95e5-4844-816e-46816640cdf7_bremen_000097_000019', {'poly_id': 'bremen_000097_000019_40', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad9bb9ce-4e4c-483a-9fe1-3454ea2aa078_weimar_000132_000019', {'poly_id': 'weimar_000132_000019_38', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aab0f11b-af7e-4ea7-8798-3c67b27c6086_monchengladbach_000001_000168', {'poly_id': 'monchengladbach_000001_000168_24', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('739ff851-d335-4de6-bf43-5119564294d8_stuttgart_000143_000019', {'poly_id': 'stuttgart_000143_000019_22', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f92b89f9-b1f2-4e7c-8d6e-4ae1f568095f_hanover_000000_008017', {'poly_id': 'hanover_000000_008017_65', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5640f6fe-18f5-4e4a-8bbf-20dfe15bc9c0_stuttgart_000109_000019', {'poly_id': 'stuttgart_000109_000019_67', 'color_shift': 69, 'dec_lit': 37, 'inc_sat': 39, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90172e78-f092-46d5-ac58-2b0fe53ac8fd_hanover_000000_052013', {'poly_id': 'hanover_000000_052013_54', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce50b2c6-b0f0-4802-be62-9fb85dbeeefc_strasbourg_000000_018874', {'poly_id': 'strasbourg_000000_018874_15', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3b70861-91d0-44f0-8e96-d4d2683bafdf_aachen_000135_000019', {'poly_id': 'aachen_000135_000019_19', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f9de5c86-2985-4495-b500-43bbd8fa572c_munster_000139_000019', {'poly_id': 'munster_000139_000019_113', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebdc8e86-1156-490b-9eb3-d095f2049dc3_zurich_000110_000019', {'poly_id': 'zurich_000110_000019_54', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bba6a7e-282a-42f1-a384-4d7c0ad1682a_cologne_000130_000019', {'poly_id': 'cologne_000130_000019_34', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13de7a58-33dc-44ed-b0cf-669e0af94ed3_krefeld_000000_028378', {'poly_id': 'krefeld_000000_028378_48', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('99dacea5-a7f7-4bcd-b741-eb8c3b52d747_bremen_000236_000019', {'poly_id': 'bremen_000236_000019_34', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4c897e5-4716-41f2-9212-b9e2ee597f21_stuttgart_000066_000019', {'poly_id': 'stuttgart_000066_000019_58', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2be594ef-26da-403c-a07f-cc3f5e570300_ulm_000003_000019', {'poly_id': 'ulm_000003_000019_65', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6c5edd0-2770-4f8a-91cd-52bc34b1ec8c_hanover_000000_043102', {'poly_id': 'hanover_000000_043102_103', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eed9c251-d2ad-4986-9191-930573f87632_munster_000158_000019', {'poly_id': 'munster_000158_000019_76', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e723b741-8f7d-4fd5-b224-61b178dd76d3_stuttgart_000049_000019', {'poly_id': 'stuttgart_000049_000019_14', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9be6261b-2adf-4dbd-9d58-fecc7b40c35f_bremen_000205_000019', {'poly_id': 'bremen_000205_000019_32', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7bd4ccf-ec08-4019-ba66-8e70dda95025_monchengladbach_000000_017950', {'poly_id': 'monchengladbach_000000_017950_21', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b851f803-a6b5-416b-8e76-afa52696cbce_stuttgart_000100_000019', {'poly_id': 'stuttgart_000100_000019_30', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d96d4c2-6486-4084-b96f-c66a18c54ed1_monchengladbach_000000_014685', {'poly_id': 'monchengladbach_000000_014685_47', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5320703-3e34-4374-901c-81cfd52b73a8_stuttgart_000057_000019', {'poly_id': 'stuttgart_000057_000019_88', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89eae7bd-043b-42e5-9641-d815e7534952_tubingen_000039_000019', {'poly_id': 'tubingen_000039_000019_40', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c6e60f1-cfd7-41ff-a3a8-b02ed0cea252_frankfurt_000001_057181', {'poly_id': 'frankfurt_000001_057181_47', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a41b58d-c94c-43ef-9e2d-b3c531730148_strasbourg_000001_000778', {'poly_id': 'strasbourg_000001_000778_19', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('39497c62-95a5-49bc-a319-5f6bed3da5bb_stuttgart_000191_000019', {'poly_id': 'stuttgart_000191_000019_121', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('984c5e11-7270-407c-baa2-2611e93d1c87_cologne_000015_000019', {'poly_id': 'cologne_000015_000019_90', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3be79cd9-c28f-4795-a9ae-44b44309a728_munster_000024_000019', {'poly_id': 'munster_000024_000019_75', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('560c2fa2-fb9d-4256-a17d-589fc233ee60_frankfurt_000001_076502', {'poly_id': 'frankfurt_000001_076502_35', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('872b24a6-2673-470c-ac42-3133d4e5b446_aachen_000077_000019', {'poly_id': 'aachen_000077_000019_47', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('049a992d-6297-489f-8eb2-69becff39140_frankfurt_000001_033655', {'poly_id': 'frankfurt_000001_033655_84', 'color_shift': 96, 'dec_lit': 39, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fd03fe7a-4af6-4f27-a4c0-bf4fd8b52c43_stuttgart_000154_000019', {'poly_id': 'stuttgart_000154_000019_6', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aaf2d911-61ff-492a-8e2c-5307bf81bdd9_bochum_000000_027951', {'poly_id': 'bochum_000000_027951_52', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a63f8157-48b1-462d-9ed5-2c7bc69ee96a_munster_000086_000019', {'poly_id': 'munster_000086_000019_71', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e95fbd1-7cc8-4a87-ad18-cba0ea7a526c_monchengladbach_000000_024243', {'poly_id': 'monchengladbach_000000_024243_18', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e36d990c-41e2-4e9a-be7c-2a9b2228c77f_stuttgart_000112_000019', {'poly_id': 'stuttgart_000112_000019_35', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1857168-482f-4108-9870-fbb30a11d37d_dusseldorf_000127_000019', {'poly_id': 'dusseldorf_000127_000019_13', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63ce908c-5a75-49a8-8c76-35780c276ec9_strasbourg_000000_014503', {'poly_id': 'strasbourg_000000_014503_57', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('706c3a0c-5cd3-483a-9327-0617ddd49815_erfurt_000011_000019', {'poly_id': 'erfurt_000011_000019_50', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aaa39362-438b-4db1-970f-9905bc234828_hamburg_000000_014030', {'poly_id': 'hamburg_000000_014030_30', 'color_shift': 120, 'dec_lit': 28, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('376fb7e6-d520-4d9c-bbaf-83010e4f6a2e_strasbourg_000000_027156', {'poly_id': 'strasbourg_000000_027156_56', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1cb8ce2d-3644-4ad9-ae49-2f542bcc77cf_frankfurt_000001_077434', {'poly_id': 'frankfurt_000001_077434_24', 'color_shift': 103, 'dec_lit': 26, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11703a9a-da2c-4f87-8940-61a15fcc3955_lindau_000038_000019', {'poly_id': 'lindau_000038_000019_22', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2cda6566-6c18-4143-9c36-18c9c20b6af6_stuttgart_000097_000019', {'poly_id': 'stuttgart_000097_000019_35', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3502188d-d81f-4063-88fb-20825db3d54d_krefeld_000000_028638', {'poly_id': 'krefeld_000000_028638_48', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8ddb43a-4649-436e-af7f-441f290ef63d_bochum_000000_016260', {'poly_id': 'bochum_000000_016260_66', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('114533d8-13dd-458a-af33-343fea3132ac_frankfurt_000000_017476', {'poly_id': 'frankfurt_000000_017476_60', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2c83b016-78c9-4ba3-abd1-4e7790cb9a8c_strasbourg_000001_042869', {'poly_id': 'strasbourg_000001_042869_26', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9801e21f-9998-488c-8630-0895ee6390f2_munster_000152_000019', {'poly_id': 'munster_000152_000019_63', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3a460737-1b77-497d-a122-2f92073d53d4_strasbourg_000001_005876', {'poly_id': 'strasbourg_000001_005876_30', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35a35bfa-5453-45c8-aba5-6f3ad3c84fc9_tubingen_000126_000019', {'poly_id': 'tubingen_000126_000019_49', 'color_shift': 94, 'dec_lit': 24, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47e19f95-74d5-4b63-8141-ce600ac2203f_weimar_000139_000019', {'poly_id': 'weimar_000139_000019_34', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a094cebe-a3e1-4ebf-8be7-efabdc5e7338_dusseldorf_000084_000019', {'poly_id': 'dusseldorf_000084_000019_71', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b07e0384-ccc1-4a19-ae34-493015b65933_munster_000150_000019', {'poly_id': 'munster_000150_000019_74', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a22506a-4bc5-4aac-a1e7-052474d3c965_hanover_000000_014537', {'poly_id': 'hanover_000000_014537_83', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a109751-68d0-4acb-8328-abdab29a0d67_bochum_000000_023435', {'poly_id': 'bochum_000000_023435_18', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3bcbcd3-33d3-4f53-9951-14f8c7c94548_jena_000025_000019', {'poly_id': 'jena_000025_000019_91', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f0c3915-bc5b-4fbc-9ddc-02a3d2a5f803_aachen_000151_000019', {'poly_id': 'aachen_000151_000019_44', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b5e8d64-60a3-43c4-95fb-54fd91f349ca_stuttgart_000058_000019', {'poly_id': 'stuttgart_000058_000019_73', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1cff3641-b068-413d-b34b-a1a9e312a184_frankfurt_000000_005898', {'poly_id': 'frankfurt_000000_005898_43', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('356e3c69-3b05-4639-bdf3-fd607a09cc0b_hanover_000000_052013', {'poly_id': 'hanover_000000_052013_54', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85500275-c28a-4e4d-b7ba-95833127b037_stuttgart_000187_000019', {'poly_id': 'stuttgart_000187_000019_108', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('162b4265-f5e4-4aaa-ac48-b7346ed564c2_munster_000154_000019', {'poly_id': 'munster_000154_000019_56', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7920ff70-71d1-42d4-b7e7-f2a6753e18d1_strasbourg_000001_004983', {'poly_id': 'strasbourg_000001_004983_26', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1262a746-2d5b-4c55-822d-62da5fdcec2b_zurich_000110_000019', {'poly_id': 'zurich_000110_000019_29', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('225f2f8f-86a0-404f-a3d8-ea546c636b23_weimar_000101_000019', {'poly_id': 'weimar_000101_000019_69', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0021f7f-cb17-46b1-b89e-8df370baf6b1_strasbourg_000001_057811', {'poly_id': 'strasbourg_000001_057811_54', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6d80709-68bb-451f-ad26-9f8d27a2fd48_strasbourg_000001_040620', {'poly_id': 'strasbourg_000001_040620_28', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16bef1c4-6273-457b-9bf4-95c650a16360_lindau_000039_000019', {'poly_id': 'lindau_000039_000019_15', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6118d37f-c948-414f-8d41-6abb11c5baf9_cologne_000088_000019', {'poly_id': 'cologne_000088_000019_50', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('32106828-0926-4958-9754-bd6cc868dcb5_munster_000105_000019', {'poly_id': 'munster_000105_000019_92', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93166f51-854f-40f1-83d5-76c9c2cb001a_zurich_000054_000019', {'poly_id': 'zurich_000054_000019_37', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3288e0a6-8f0e-404d-bc07-90e09d036d3b_frankfurt_000001_019854', {'poly_id': 'frankfurt_000001_019854_120', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8dd21bbf-9830-422e-a294-9410d2b08750_jena_000031_000019', {'poly_id': 'jena_000031_000019_66', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41f4ed0b-070e-4495-a1be-0e2c35667cf7_frankfurt_000000_018797', {'poly_id': 'frankfurt_000000_018797_21', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7e43041-7860-4741-8f19-3b9075fde1f0_erfurt_000005_000019', {'poly_id': 'erfurt_000005_000019_69', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5e5e8566-2026-4daa-8625-e9cf166a5ac3_bremen_000300_000019', {'poly_id': 'bremen_000300_000019_50', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('46b80e00-458a-43d4-a7ae-993e722f6d57_hanover_000000_030546', {'poly_id': 'hanover_000000_030546_96', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52d4a185-55bb-474b-b189-89370e4b0e9d_munster_000158_000019', {'poly_id': 'munster_000158_000019_76', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6db5dbe3-d75c-4565-9382-4172ea36bc53_hamburg_000000_040021', {'poly_id': 'hamburg_000000_040021_94', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f91d75b3-3c62-4176-8626-d76cbaeb274b_frankfurt_000001_015328', {'poly_id': 'frankfurt_000001_015328_33', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca46ddae-636d-424b-a2c9-66ae7dda9569_bremen_000095_000019', {'poly_id': 'bremen_000095_000019_62', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8bbab94-5c33-4a13-a732-224d6d06973f_monchengladbach_000000_034302', {'poly_id': 'monchengladbach_000000_034302_4', 'color_shift': 112, 'dec_lit': 31, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc77b817-d659-4f42-9f16-472f17c52b48_hamburg_000000_084746', {'poly_id': 'hamburg_000000_084746_95', 'color_shift': 87, 'dec_lit': 24, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('034fe106-f5ac-4379-b35f-492e2e801ccb_weimar_000122_000019', {'poly_id': 'weimar_000122_000019_59', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a172a25-be71-4d58-b565-a3457ad6b58b_dusseldorf_000009_000019', {'poly_id': 'dusseldorf_000009_000019_47', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58c7dacc-46d5-4b74-b968-59711c1df1b6_dusseldorf_000054_000019', {'poly_id': 'dusseldorf_000054_000019_70', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3a2a28e-8ddf-4b3a-9123-f8e18514f4e7_cologne_000105_000019', {'poly_id': 'cologne_000105_000019_80', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11cd5e2d-fc59-4e59-b961-ed21f9618c74_strasbourg_000001_007864', {'poly_id': 'strasbourg_000001_007864_27', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5b2754c-28e9-4d90-bed9-1786fc77e61e_strasbourg_000001_001072', {'poly_id': 'strasbourg_000001_001072_33', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b6cd4cd-6a69-4be0-9a53-5f6972208101_frankfurt_000001_060906', {'poly_id': 'frankfurt_000001_060906_56', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b96ad791-99a0-4ac8-8b7b-a41f12d3aaf4_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_25', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f89fbf2f-bc83-4c84-9b79-08f939ddc058_hanover_000000_042255', {'poly_id': 'hanover_000000_042255_13', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22adf517-ecbd-4584-a172-a6895dfce4ab_krefeld_000000_018004', {'poly_id': 'krefeld_000000_018004_62', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c1f3e6a-3a2f-4460-9a24-e814d8c15bdc_lindau_000026_000019', {'poly_id': 'lindau_000026_000019_26', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('345ceb6e-2b15-40f9-a92a-7ebd2d7c2f7d_strasbourg_000001_044219', {'poly_id': 'strasbourg_000001_044219_47', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2dfb29d6-2557-4428-9e31-0456e8734d3f_bochum_000000_014658', {'poly_id': 'bochum_000000_014658_27', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64e6579d-c752-4a88-a552-2bbc3cb26ef9_cologne_000098_000019', {'poly_id': 'cologne_000098_000019_50', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('da46ffb8-0758-41ea-9688-cf28b5df3d97_strasbourg_000001_022151', {'poly_id': 'strasbourg_000001_022151_42', 'color_shift': 115, 'dec_lit': 30, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98a2dae8-74b4-44c2-b7f7-fe3f36c32e30_strasbourg_000001_063385', {'poly_id': 'strasbourg_000001_063385_52', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce5055c1-991d-4902-b035-153c34b192b0_tubingen_000054_000019', {'poly_id': 'tubingen_000054_000019_83', 'color_shift': 71, 'dec_lit': 36, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
