('e8c3026f-8063-4f87-ba47-94570cdb8a50_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_17', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b7d11f5-3469-4a57-97a4-16273bb9127f_stuttgart_000057_000019', {'poly_id': 'stuttgart_000057_000019_40', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6717ce5d-bd8b-4216-9074-b95b3aa0e23f_ulm_000093_000019', {'poly_id': 'ulm_000093_000019_54', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d593d45-e9fc-4333-90bf-84f4e9b7028d_bochum_000000_003005', {'poly_id': 'bochum_000000_003005_27', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbb98c81-cb4b-44f1-ba0c-ea84afec9a46_bremen_000151_000019', {'poly_id': 'bremen_000151_000019_68', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0647bd2c-4f5d-4ff6-a0c5-bfd9578f5289_bremen_000239_000019', {'poly_id': 'bremen_000239_000019_48', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c59f77d8-404b-4e8a-90c8-2d05e3a9116d_stuttgart_000160_000019', {'poly_id': 'stuttgart_000160_000019_43', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cec0be17-77b3-4514-a98a-802a6d5fd5cb_frankfurt_000001_054884', {'poly_id': 'frankfurt_000001_054884_53', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e456ac29-ec1a-4b7a-800e-2eab7c52f72d_cologne_000115_000019', {'poly_id': 'cologne_000115_000019_51', 'color_shift': 78, 'dec_lit': 49, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e9670cb-db36-47f7-b801-53776d108021_munster_000069_000019', {'poly_id': 'munster_000069_000019_31', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1b7e132-80ca-45a2-88f1-f5ecfd9302a0_weimar_000081_000019', {'poly_id': 'weimar_000081_000019_36', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0806c33c-1366-45f6-9da7-48b15e467d78_frankfurt_000001_062793', {'poly_id': 'frankfurt_000001_062793_33', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9bdaa703-72f7-4639-ba07-30b338821135_stuttgart_000191_000019', {'poly_id': 'stuttgart_000191_000019_68', 'color_shift': 126, 'dec_lit': 23, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('346b109a-7d70-48f5-b791-846dd31996ff_stuttgart_000071_000019', {'poly_id': 'stuttgart_000071_000019_19', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a5fe0a3-7267-41eb-a4d5-69a8367e0008_dusseldorf_000113_000019', {'poly_id': 'dusseldorf_000113_000019_74', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bf54a458-5103-4bb3-b8e3-ce2824ae8355_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_64', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2cde590d-9185-4466-9324-7ed8b4f0099d_monchengladbach_000000_023489', {'poly_id': 'monchengladbach_000000_023489_32', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4409c8f5-dd7f-4c08-b623-cc969374636d_strasbourg_000001_039114', {'poly_id': 'strasbourg_000001_039114_53', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c69b1524-0ffe-4d23-ab8f-8492ae8d751b_ulm_000061_000019', {'poly_id': 'ulm_000061_000019_54', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac3381c5-2da1-4c68-93f4-bad0f604ed5b_darmstadt_000056_000019', {'poly_id': 'darmstadt_000056_000019_19', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('358f0d14-cf44-4845-91d2-c253f719d679_hamburg_000000_082301', {'poly_id': 'hamburg_000000_082301_28', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d892f45-b9dc-4149-ade5-f4117f372850_strasbourg_000000_000065', {'poly_id': 'strasbourg_000000_000065_70', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0664d4e8-808f-448a-9a1e-46f85055db11_weimar_000138_000019', {'poly_id': 'weimar_000138_000019_30', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('02d6616d-0d1d-4122-b9b8-3f773eddcb75_erfurt_000001_000019', {'poly_id': 'erfurt_000001_000019_54', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9441d8ce-da82-4b4b-af67-15bb09fbc765_erfurt_000072_000019', {'poly_id': 'erfurt_000072_000019_44', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('977b9c91-a466-4586-beae-10c778eeafa6_aachen_000104_000019', {'poly_id': 'aachen_000104_000019_26', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e267c773-3d03-4073-99f5-1efd9b9347bb_jena_000023_000019', {'poly_id': 'jena_000023_000019_65', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ddc255e-1c69-43a2-835e-41006c86806e_weimar_000106_000019', {'poly_id': 'weimar_000106_000019_22', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('33c8d1dc-7049-4d3f-b1b7-0770f70bab86_stuttgart_000081_000019', {'poly_id': 'stuttgart_000081_000019_39', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1f7daf4-70d2-4ec2-bb38-82f2f6784a93_munster_000158_000019', {'poly_id': 'munster_000158_000019_85', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ccda559-3382-46ef-b4ea-25e45f021cae_hanover_000000_034015', {'poly_id': 'hanover_000000_034015_38', 'color_shift': 74, 'dec_lit': 24, 'inc_sat': 22, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0e16de3-401f-4734-a9f0-cd06555a1034_stuttgart_000158_000019', {'poly_id': 'stuttgart_000158_000019_59', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22f3a016-693e-4f6d-999f-e1d7023c0fdb_frankfurt_000001_069633', {'poly_id': 'frankfurt_000001_069633_106', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d1bc640e-6e4b-4ea0-a9ce-324ef6b90a9e_frankfurt_000001_073911', {'poly_id': 'frankfurt_000001_073911_31', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0812876c-c86b-4238-bf7b-daed48b99a26_strasbourg_000001_011617', {'poly_id': 'strasbourg_000001_011617_31', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6018d6e-0c68-49aa-a40f-24f608159a49_aachen_000130_000019', {'poly_id': 'aachen_000130_000019_20', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2243c49d-457e-4a97-a91a-ae8bafbd629c_frankfurt_000001_029236', {'poly_id': 'frankfurt_000001_029236_44', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d484573-8982-4d04-a0e0-63f394aedffc_hamburg_000000_054220', {'poly_id': 'hamburg_000000_054220_105', 'color_shift': 78, 'dec_lit': 39, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27f7facc-f801-49bc-a6ec-8bfc0d50436f_hamburg_000000_071016', {'poly_id': 'hamburg_000000_071016_101', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ea23ff5-265e-493a-b6bc-0f9de8c6d565_hamburg_000000_097447', {'poly_id': 'hamburg_000000_097447_21', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e8f193f-efff-4089-89e4-775f913b0607_munster_000010_000019', {'poly_id': 'munster_000010_000019_63', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('629be4e9-7cd0-4255-9a9e-ced4e4fe8009_ulm_000008_000019', {'poly_id': 'ulm_000008_000019_89', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4243039b-7f2d-42b5-8df0-8848d7333c46_krefeld_000000_014673', {'poly_id': 'krefeld_000000_014673_30', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28a6cd11-72b3-4aa7-8638-2bff8b7c9a9e_hanover_000000_019938', {'poly_id': 'hanover_000000_019938_13', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac38bd8e-5d66-46bf-94de-92a17acbf5b3_monchengladbach_000000_023489', {'poly_id': 'monchengladbach_000000_023489_45', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3b867b9-b8a4-4032-b2c4-81c029deee46_krefeld_000000_025434', {'poly_id': 'krefeld_000000_025434_10', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fdfcaa9-654a-499f-8eb8-2398d02e49a8_frankfurt_000001_049298', {'poly_id': 'frankfurt_000001_049298_122', 'color_shift': 100, 'dec_lit': 42, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71e89e96-3087-49dc-a3f0-269263e0eac2_monchengladbach_000000_020596', {'poly_id': 'monchengladbach_000000_020596_37', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60c43e2b-6c57-489d-9b34-2f165790d129_hanover_000000_027282', {'poly_id': 'hanover_000000_027282_20', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2e3749f-96cd-4b72-9dfe-37b009297fb0_dusseldorf_000184_000019', {'poly_id': 'dusseldorf_000184_000019_35', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45ea0d4d-14f4-4e5c-a73d-dd3907df0819_bochum_000000_033331', {'poly_id': 'bochum_000000_033331_29', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('36181744-877c-4a83-8c8c-566d308001fd_zurich_000097_000019', {'poly_id': 'zurich_000097_000019_18', 'color_shift': 49, 'dec_lit': 40, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('28a19cb4-2dda-43aa-b6a5-ec3dc3628441_strasbourg_000001_039231', {'poly_id': 'strasbourg_000001_039231_44', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c6d1975-3075-4d21-9f80-d463091897cc_erfurt_000052_000019', {'poly_id': 'erfurt_000052_000019_44', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a956c80e-e09e-401c-99b5-cbfde7b91d05_lindau_000041_000019', {'poly_id': 'lindau_000041_000019_11', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9d7eee6b-5c77-4527-9693-de99f74bef98_cologne_000024_000019', {'poly_id': 'cologne_000024_000019_39', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('345bef77-fca8-4fab-b7f5-817c41dcea91_jena_000061_000019', {'poly_id': 'jena_000061_000019_23', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6668303-6494-458f-9a99-96a67fef19f5_bremen_000087_000019', {'poly_id': 'bremen_000087_000019_13', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('216bd66b-284f-4c8d-a554-dd4c98fbc390_strasbourg_000001_051574', {'poly_id': 'strasbourg_000001_051574_101', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('83a37f1f-43a6-4efa-b33e-9ee376cae715_darmstadt_000056_000019', {'poly_id': 'darmstadt_000056_000019_58', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08eccc0c-89eb-4f68-9b45-4b3f3671fd17_darmstadt_000036_000019', {'poly_id': 'darmstadt_000036_000019_46', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2e7679e-c655-4185-8ed4-38d5f2bff76c_dusseldorf_000044_000019', {'poly_id': 'dusseldorf_000044_000019_77', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7009e81b-293a-46a2-8c51-ea9f6bd34980_monchengladbach_000000_017950', {'poly_id': 'monchengladbach_000000_017950_21', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3440aecd-7520-4d00-8433-250437a0c36d_munster_000157_000019', {'poly_id': 'munster_000157_000019_56', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b04409c-3a8c-4e37-a764-b2a2984462c3_aachen_000084_000019', {'poly_id': 'aachen_000084_000019_95', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b44a7b0-cd0f-4f0a-a2c7-8193118cf301_cologne_000027_000019', {'poly_id': 'cologne_000027_000019_68', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('157d9167-ecba-4c9b-963e-b579ea99a8c3_strasbourg_000000_002183', {'poly_id': 'strasbourg_000000_002183_99', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8e50234-e91f-4fa2-adf1-fe7be62eb5e2_frankfurt_000000_001236', {'poly_id': 'frankfurt_000000_001236_22', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0ce9c707-ee16-4e6f-877d-d94a31838b6a_strasbourg_000001_015605', {'poly_id': 'strasbourg_000001_015605_38', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1144c887-c6d0-4102-b412-e0c63cb2c163_bremen_000125_000019', {'poly_id': 'bremen_000125_000019_27', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c75ae9e2-61f5-4957-8cd3-1107927d4702_strasbourg_000001_032315', {'poly_id': 'strasbourg_000001_032315_28', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e507fd4c-cd49-466e-8449-3e5083a355e6_dusseldorf_000008_000019', {'poly_id': 'dusseldorf_000008_000019_44', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('112b042e-4aa4-416e-a449-008123fbe8a4_bremen_000115_000019', {'poly_id': 'bremen_000115_000019_35', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0830c286-15ae-4140-94f7-58808e9d6b9c_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_39', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c932cc9-f5d9-4a10-b2fa-42b1ad6bb4ab_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_63', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6dc0a8b-427d-4c67-a9f0-67b84366c9f9_frankfurt_000001_009854', {'poly_id': 'frankfurt_000001_009854_60', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9214e7e-f2eb-4baf-80c5-2c7ac17e87e8_dusseldorf_000138_000019', {'poly_id': 'dusseldorf_000138_000019_85', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fe8aa66-cf96-4f81-b6d3-44b0e6979e2f_erfurt_000040_000019', {'poly_id': 'erfurt_000040_000019_23', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05d2a709-5c98-4720-a4e2-829556d74921_hamburg_000000_027304', {'poly_id': 'hamburg_000000_027304_45', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d9f2caa-5e0d-4aee-9a6c-5872269730d5_jena_000011_000019', {'poly_id': 'jena_000011_000019_33', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('514daa88-3355-4b66-b9b2-a97023cc462d_aachen_000124_000019', {'poly_id': 'aachen_000124_000019_27', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a725e30-0878-4f8f-a4aa-09173446df06_bremen_000196_000019', {'poly_id': 'bremen_000196_000019_57', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ce63682-4ab6-441e-bacf-ab654d8fb097_hamburg_000000_060215', {'poly_id': 'hamburg_000000_060215_29', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13463f20-aa10-4a4c-b58d-3b92ab14b0bc_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_35', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('225ac9b8-112f-4bf6-95d6-8bb861704295_hanover_000000_052729', {'poly_id': 'hanover_000000_052729_25', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00eb96cf-dd24-444a-9475-539ce1a6cd03_monchengladbach_000000_024964', {'poly_id': 'monchengladbach_000000_024964_19', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a219661-1436-4b65-a30f-4eb857eae1f9_strasbourg_000001_051661', {'poly_id': 'strasbourg_000001_051661_60', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0626b54d-8c4b-4c34-80a6-88fffdabb92a_munster_000125_000019', {'poly_id': 'munster_000125_000019_73', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84358054-8509-4fef-8c11-ab4df2f88f08_cologne_000129_000019', {'poly_id': 'cologne_000129_000019_19', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c64942c2-8530-4e90-a2cb-533adce38f03_tubingen_000116_000019', {'poly_id': 'tubingen_000116_000019_20', 'color_shift': 69, 'dec_lit': 49, 'inc_sat': 11, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1eac55a-15e8-4a01-b855-b00da3e193f2_bremen_000154_000019', {'poly_id': 'bremen_000154_000019_74', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f12a635-b02e-4682-97c8-5e74c0eda9ed_dusseldorf_000196_000019', {'poly_id': 'dusseldorf_000196_000019_58', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61f3782b-7769-44df-bbcd-221f5343c8a5_ulm_000025_000019', {'poly_id': 'ulm_000025_000019_76', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ff474b7a-8e5b-4213-b7f9-b22f2d18ebc8_bremen_000163_000019', {'poly_id': 'bremen_000163_000019_56', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89b23e1f-6820-4036-939d-d0d088445785_hamburg_000000_080878', {'poly_id': 'hamburg_000000_080878_16', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38de0953-365f-4fe8-853d-17b318abfa17_dusseldorf_000170_000019', {'poly_id': 'dusseldorf_000170_000019_55', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d63bd95-6ba4-431a-8226-2bf776b7c6d7_cologne_000095_000019', {'poly_id': 'cologne_000095_000019_80', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fe86690d-cee3-4b93-a781-fc94e362e2e7_frankfurt_000001_067735', {'poly_id': 'frankfurt_000001_067735_69', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64c98059-7504-4893-b2de-4425da1c1f7d_bremen_000276_000019', {'poly_id': 'bremen_000276_000019_22', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('709897e8-1c49-47aa-a11c-f05618ecc5e7_bremen_000214_000019', {'poly_id': 'bremen_000214_000019_27', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4619a6e6-1757-4e30-b934-4b3c9508819d_munster_000128_000019', {'poly_id': 'munster_000128_000019_75', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('79b16950-a36e-40a2-a2a9-777dadd1b295_zurich_000029_000019', {'poly_id': 'zurich_000029_000019_118', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8e338ba-dd85-4853-be07-f3576e7f9e1c_hanover_000000_013205', {'poly_id': 'hanover_000000_013205_28', 'color_shift': 49, 'dec_lit': 28, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d14753f8-4e38-4a93-b280-25a40b12fceb_krefeld_000000_001908', {'poly_id': 'krefeld_000000_001908_41', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ffb2c436-15f8-4b05-9700-c2d057554127_aachen_000142_000019', {'poly_id': 'aachen_000142_000019_24', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cecd916-15a8-4192-a416-0de85f158120_stuttgart_000140_000019', {'poly_id': 'stuttgart_000140_000019_34', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7712530a-1859-4cd9-840d-f8b3d549e471_weimar_000025_000019', {'poly_id': 'weimar_000025_000019_79', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('238c554f-339b-499c-bb04-8ea8db693349_jena_000011_000019', {'poly_id': 'jena_000011_000019_33', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
