('1dca78f6-cec4-4c5b-89ba-4f83ef8af426_bremen_000266_000019', {'poly_id': 'bremen_000266_000019_114', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b46fc05-9a29-4419-b623-db449110308c_cologne_000116_000019', {'poly_id': 'cologne_000116_000019_52', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('271b81ae-4cbe-4bce-9ef0-3744d0ccf6d7_hanover_000000_053604', {'poly_id': 'hanover_000000_053604_80', 'color_shift': 127, 'dec_lit': 49, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('487788f8-65d0-4e38-8197-d3bf4d9854f0_bremen_000309_000019', {'poly_id': 'bremen_000309_000019_79', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a7ac12d-b812-4ec9-a43d-3275cba18bf0_darmstadt_000062_000019', {'poly_id': 'darmstadt_000062_000019_29', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7ecd31f-db35-462b-96b2-e3fb66d01a44_hamburg_000000_105464', {'poly_id': 'hamburg_000000_105464_82', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('128311ba-b4d7-4493-8494-8152b9b6c563_bochum_000000_017453', {'poly_id': 'bochum_000000_017453_35', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0acb706d-4b3c-457b-914a-377542865298_erfurt_000099_000019', {'poly_id': 'erfurt_000099_000019_71', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4037059c-b729-4867-8edf-25b150aab79b_hamburg_000000_099902', {'poly_id': 'hamburg_000000_099902_45', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7a205a24-2d23-4f39-bb95-ef9069a3366f_bremen_000293_000019', {'poly_id': 'bremen_000293_000019_36', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11d55169-0e51-4fee-bdd4-eaaa950764d9_cologne_000153_000019', {'poly_id': 'cologne_000153_000019_29', 'color_shift': 111, 'dec_lit': 37, 'inc_sat': 40, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25e3e3c3-ac81-49c2-8de4-f95a625d9782_bremen_000222_000019', {'poly_id': 'bremen_000222_000019_69', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1747e33b-2ebc-47b2-aad0-6b73953ff3f6_dusseldorf_000126_000019', {'poly_id': 'dusseldorf_000126_000019_49', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0691f067-d4cc-4a58-b7ce-e312edb71d69_dusseldorf_000043_000019', {'poly_id': 'dusseldorf_000043_000019_23', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('85b26ba3-dddc-4abf-9c9e-9ec0ee5ce825_aachen_000144_000019', {'poly_id': 'aachen_000144_000019_98', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('555b0c44-376a-49c8-9f9e-dc067510efad_tubingen_000052_000019', {'poly_id': 'tubingen_000052_000019_46', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f03a7a41-5d08-4ebc-845a-a1006072b3a7_dusseldorf_000214_000019', {'poly_id': 'dusseldorf_000214_000019_29', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90d80aaf-0375-421f-ba5c-4c8e8cf3e2f7_krefeld_000000_021814', {'poly_id': 'krefeld_000000_021814_48', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('701dbb14-5cda-4db8-b588-eb16c1518e77_hamburg_000000_085413', {'poly_id': 'hamburg_000000_085413_77', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('904afb74-211d-493c-98b8-1913cd17207d_hanover_000000_048274', {'poly_id': 'hanover_000000_048274_62', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ec28361-47ad-4992-868b-31cd1efe4cee_strasbourg_000001_042235', {'poly_id': 'strasbourg_000001_042235_76', 'color_shift': 92, 'dec_lit': 27, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7298a928-01e9-4153-a555-5adbd20f1170_stuttgart_000104_000019', {'poly_id': 'stuttgart_000104_000019_21', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f166a079-94c2-41bf-ac17-eea932f6557d_hamburg_000000_082187', {'poly_id': 'hamburg_000000_082187_18', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcc8d4e1-10e4-4c60-a77e-b015ccc13a83_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_25', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('947c7659-1568-4f02-8cfd-bd2283257704_ulm_000044_000019', {'poly_id': 'ulm_000044_000019_68', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0bcc7eef-fd31-41e5-a4bf-7dfd72d9338f_cologne_000113_000019', {'poly_id': 'cologne_000113_000019_56', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d20dd813-8989-45b9-b05e-31a2f4ce20b3_stuttgart_000076_000019', {'poly_id': 'stuttgart_000076_000019_14', 'color_shift': 133, 'dec_lit': 20, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5bd77863-d715-42d2-9ae5-178d363ce9f5_dusseldorf_000059_000019', {'poly_id': 'dusseldorf_000059_000019_69', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ebb6d071-6c31-454d-a7ff-ba5bb805a86b_frankfurt_000001_077233', {'poly_id': 'frankfurt_000001_077233_91', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b048cbc0-9148-448f-9e59-a828df0804ef_strasbourg_000001_058373', {'poly_id': 'strasbourg_000001_058373_21', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6fd8814d-a432-424a-b0fb-0a8913882cda_aachen_000129_000019', {'poly_id': 'aachen_000129_000019_67', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e02e22b5-9050-4ac0-8655-718921d83b9e_bremen_000136_000019', {'poly_id': 'bremen_000136_000019_32', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c462dc8-12ef-4074-b245-cef31b2e003d_aachen_000112_000019', {'poly_id': 'aachen_000112_000019_16', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b596cdb-6f0f-4878-9b22-b141dea3e8f8_hanover_000000_056601', {'poly_id': 'hanover_000000_056601_20', 'color_shift': 80, 'dec_lit': 37, 'inc_sat': 33, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35ad6d29-2da3-45c7-b234-b1cd69662258_stuttgart_000127_000019', {'poly_id': 'stuttgart_000127_000019_22', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73b84174-7798-44a2-a125-d18bad3fdfbd_munster_000058_000019', {'poly_id': 'munster_000058_000019_39', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('138f0021-5eea-4579-9331-e124e5e9a288_strasbourg_000000_028240', {'poly_id': 'strasbourg_000000_028240_16', 'color_shift': 119, 'dec_lit': 23, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c2dfc86b-19f1-41f1-a921-8a5ffd579bdf_dusseldorf_000049_000019', {'poly_id': 'dusseldorf_000049_000019_69', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('831fd341-7c3d-4fd8-aaef-3cf8e8c1dea5_zurich_000011_000019', {'poly_id': 'zurich_000011_000019_70', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('14e72eab-2b93-4db5-baf6-16daf8fa0912_aachen_000084_000019', {'poly_id': 'aachen_000084_000019_96', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c1d1c7f-3209-4aa5-b8cf-36126c50176e_tubingen_000135_000019', {'poly_id': 'tubingen_000135_000019_97', 'color_shift': 131, 'dec_lit': 41, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('35a43000-0262-4991-bffe-864f9a95119d_stuttgart_000077_000019', {'poly_id': 'stuttgart_000077_000019_18', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82a145fa-d3a3-476e-bf31-ed9e2b6e4484_cologne_000140_000019', {'poly_id': 'cologne_000140_000019_102', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6679e8ce-4023-4784-b662-d306f676394b_strasbourg_000000_018874', {'poly_id': 'strasbourg_000000_018874_14', 'color_shift': 131, 'dec_lit': 43, 'inc_sat': 26, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48593ac0-29ef-465b-bd0b-e4b3db065bf8_frankfurt_000001_014221', {'poly_id': 'frankfurt_000001_014221_150', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('358e2d8d-b8f2-4422-bb3c-d09f8bf4e6df_dusseldorf_000143_000019', {'poly_id': 'dusseldorf_000143_000019_23', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1367f653-c4b9-416f-a440-af8801a88174_stuttgart_000087_000019', {'poly_id': 'stuttgart_000087_000019_65', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b5c0b0d-e87b-46d3-a818-b87f39d30fb5_hamburg_000000_030953', {'poly_id': 'hamburg_000000_030953_23', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d0ba7b77-7a72-43a0-8403-c63d01b26670_hamburg_000000_098061', {'poly_id': 'hamburg_000000_098061_26', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8538e39-bf46-4326-b265-fb0a8690b197_bremen_000051_000019', {'poly_id': 'bremen_000051_000019_31', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fc7805b7-9c64-49bd-b52e-844ae580a294_aachen_000099_000019', {'poly_id': 'aachen_000099_000019_95', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e6182ef-1eb4-49fa-aec6-0dca1e726d97_stuttgart_000128_000019', {'poly_id': 'stuttgart_000128_000019_11', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('73bffb73-7d60-4189-b8bc-fde2b6f77865_ulm_000092_000019', {'poly_id': 'ulm_000092_000019_43', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dbe16684-8108-4d48-a182-decb39719710_strasbourg_000000_029051', {'poly_id': 'strasbourg_000000_029051_22', 'color_shift': 68, 'dec_lit': 38, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8a64860-54f5-49fe-a98a-c3556e68a14f_frankfurt_000001_031416', {'poly_id': 'frankfurt_000001_031416_53', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70962534-d179-4e73-b793-a6ab0ac5e3d9_bremen_000112_000019', {'poly_id': 'bremen_000112_000019_33', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a8297889-0439-48ff-adbf-8b4e0e117ebb_aachen_000156_000019', {'poly_id': 'aachen_000156_000019_30', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1dd93f1b-f0f0-4937-909a-1960cf5d7582_munster_000003_000019', {'poly_id': 'munster_000003_000019_82', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b69c3f7a-a2d4-4d2b-b02d-1300b6d78add_bremen_000189_000019', {'poly_id': 'bremen_000189_000019_24', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4452f5e3-bba1-4ca4-89ec-3c987937b8a4_cologne_000014_000019', {'poly_id': 'cologne_000014_000019_48', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddb46dcb-0ece-4893-bb0c-e29fd8dbcf60_monchengladbach_000000_022361', {'poly_id': 'monchengladbach_000000_022361_22', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1799a897-966d-4de7-8da2-1b07681d128f_ulm_000093_000019', {'poly_id': 'ulm_000093_000019_49', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('30349a7c-f6a1-47b8-8eac-03589584492b_dusseldorf_000123_000019', {'poly_id': 'dusseldorf_000123_000019_18', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3671ccd-b5e7-4285-9d89-7b6479c3232c_krefeld_000000_001566', {'poly_id': 'krefeld_000000_001566_88', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('04f3c29e-ba11-4840-8bcb-ef5fb07c3915_zurich_000111_000019', {'poly_id': 'zurich_000111_000019_56', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d353bb4-6e5f-4a8e-a409-1f8b4caa0d13_bremen_000274_000019', {'poly_id': 'bremen_000274_000019_18', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ac8e4cf-9082-4529-8327-bcfa96e1da63_bochum_000000_015038', {'poly_id': 'bochum_000000_015038_63', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f67133ae-4f75-461e-b475-8609ec331a5e_weimar_000020_000019', {'poly_id': 'weimar_000020_000019_9', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('930f8f5f-a424-46fb-9704-b097386720f0_dusseldorf_000009_000019', {'poly_id': 'dusseldorf_000009_000019_26', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f2be6441-fd22-48ba-8402-4ec560dff5a8_krefeld_000000_009404', {'poly_id': 'krefeld_000000_009404_103', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('781e3cb2-478e-4f88-8957-2bfea7be23cc_aachen_000149_000019', {'poly_id': 'aachen_000149_000019_44', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1869991a-80af-46d8-80d1-7e819863b683_cologne_000053_000019', {'poly_id': 'cologne_000053_000019_101', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6b0fbf01-2d21-4440-9042-82027fd56419_weimar_000014_000019', {'poly_id': 'weimar_000014_000019_19', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a644b68-637e-4ca0-bc8a-7ba934231b79_jena_000063_000019', {'poly_id': 'jena_000063_000019_31', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('831ea7f0-4f7f-43a3-9344-7e6a032f9dfd_munster_000019_000019', {'poly_id': 'munster_000019_000019_36', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3bfade09-404c-44a8-8d96-1e968ae2a175_bremen_000051_000019', {'poly_id': 'bremen_000051_000019_32', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd76b03c-98d6-40e2-a72c-45a2f869bc1e_zurich_000027_000019', {'poly_id': 'zurich_000027_000019_134', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c02df26-8610-407d-a8cc-fe51332257c4_bremen_000258_000019', {'poly_id': 'bremen_000258_000019_54', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93369f6b-2a7a-4f42-81da-6a4e6810fd99_hamburg_000000_037161', {'poly_id': 'hamburg_000000_037161_93', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38005341-5e98-464f-9fdd-7775faaee235_stuttgart_000144_000019', {'poly_id': 'stuttgart_000144_000019_36', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4c3d1bd-84ea-40ed-94b5-64e48fd23f53_frankfurt_000001_069633', {'poly_id': 'frankfurt_000001_069633_105', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c99f76ab-666f-49f1-b083-094ae287134a_erfurt_000107_000019', {'poly_id': 'erfurt_000107_000019_15', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fb20d829-4a8d-4988-b68e-8a32b4ff249e_darmstadt_000082_000019', {'poly_id': 'darmstadt_000082_000019_54', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('513ca581-63f9-4719-92e5-43766e85692f_strasbourg_000001_047955', {'poly_id': 'strasbourg_000001_047955_81', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('899e5288-5974-4d58-8212-444460c8ae2e_monchengladbach_000000_005138', {'poly_id': 'monchengladbach_000000_005138_23', 'color_shift': 103, 'dec_lit': 35, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddbbbe8f-793b-4498-88cd-a0bb55b9f2fd_erfurt_000041_000019', {'poly_id': 'erfurt_000041_000019_18', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('374ab13f-e438-4095-b6c1-aa165d8854c2_bochum_000000_035958', {'poly_id': 'bochum_000000_035958_55', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e02a32a-5d15-42d6-a37d-0b78b7f42c19_strasbourg_000000_032186', {'poly_id': 'strasbourg_000000_032186_54', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76329880-245e-47ea-9c34-3c614bff6f7f_stuttgart_000177_000019', {'poly_id': 'stuttgart_000177_000019_61', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05be64b3-424f-44ca-b728-daff36728b9b_cologne_000077_000019', {'poly_id': 'cologne_000077_000019_90', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55793f5a-b834-44e5-a19e-aff2887e083c_frankfurt_000001_033655', {'poly_id': 'frankfurt_000001_033655_72', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d03a234c-4484-4c89-a1c4-f2bbe80be831_cologne_000151_000019', {'poly_id': 'cologne_000151_000019_58', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f288ef5-6cd7-47aa-8f82-719a2ff9f02f_hanover_000000_041232', {'poly_id': 'hanover_000000_041232_52', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82707794-5b13-4955-9039-bccef437d35f_weimar_000101_000019', {'poly_id': 'weimar_000101_000019_22', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2a85586-0b67-471d-bbc5-4a6a0a71aa7d_munster_000014_000019', {'poly_id': 'munster_000014_000019_80', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7e3b4cd-e505-41e9-b9a4-f8e59189affc_dusseldorf_000030_000019', {'poly_id': 'dusseldorf_000030_000019_33', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49ff22d3-fa2d-4eda-abeb-52087c341f1a_munster_000019_000019', {'poly_id': 'munster_000019_000019_34', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('17de0d66-3b0d-4db7-84d9-a42e3a3e966f_hanover_000000_019456', {'poly_id': 'hanover_000000_019456_26', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f35d252-de01-4f15-8044-32b40efcc714_hanover_000000_003853', {'poly_id': 'hanover_000000_003853_30', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8b8b60e2-3cbf-4698-91d6-fdadda7b0505_dusseldorf_000218_000019', {'poly_id': 'dusseldorf_000218_000019_24', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16938c4e-89e2-44a2-9981-5ebf046d3d0e_zurich_000091_000019', {'poly_id': 'zurich_000091_000019_40', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b8446875-7862-42a6-a2ac-c6bcf3aa428b_ulm_000044_000019', {'poly_id': 'ulm_000044_000019_37', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f1f9b79-4cf1-4626-b428-6e746450b47c_erfurt_000108_000019', {'poly_id': 'erfurt_000108_000019_17', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0be8ffc8-e131-440f-93f4-b55d039456b6_tubingen_000021_000019', {'poly_id': 'tubingen_000021_000019_63', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d7201f09-a3c6-4f18-b1dc-7b1fdb4187c2_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_21', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e29136fc-80bd-450c-b8c2-d898bff7998b_erfurt_000049_000019', {'poly_id': 'erfurt_000049_000019_69', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4df7ed11-9f31-4846-9300-3d6b56dd0849_bremen_000298_000019', {'poly_id': 'bremen_000298_000019_21', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ce28078d-0dc0-447f-b0b6-0e732c68ab5c_stuttgart_000128_000019', {'poly_id': 'stuttgart_000128_000019_9', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
