('b2a61c04-f42c-4ea5-b5ff-0e425ce52495_munster_000154_000019', {'poly_id': 'munster_000154_000019_54', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d03a7044-749b-4f92-a3a6-21eebf571df4_aachen_000151_000019', {'poly_id': 'aachen_000151_000019_44', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab98033b-c392-4705-b35f-9d542d58de0e_strasbourg_000000_014931', {'poly_id': 'strasbourg_000000_014931_72', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('274f25e1-a13b-48bd-b050-c250c278ac85_dusseldorf_000197_000019', {'poly_id': 'dusseldorf_000197_000019_17', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e4db5e4f-dbc6-4a2a-83db-16d39227ea92_ulm_000031_000019', {'poly_id': 'ulm_000031_000019_32', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbae388f-eeb8-419b-a546-7368e8e62391_bochum_000000_021479', {'poly_id': 'bochum_000000_021479_67', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75340669-1223-4824-9ba0-22b3c6ca6029_stuttgart_000137_000019', {'poly_id': 'stuttgart_000137_000019_47', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac2cf581-d00b-4e43-98ff-1d7df3e8b990_monchengladbach_000000_010280', {'poly_id': 'monchengladbach_000000_010280_61', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e2b4e3e-7a7a-4d46-a1ba-5314dfaffd30_bremen_000243_000019', {'poly_id': 'bremen_000243_000019_42', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('155672d0-7569-43c7-844f-6dd52fe38bd8_aachen_000061_000019', {'poly_id': 'aachen_000061_000019_120', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b166edc3-5f77-4b14-8115-f24de928e61d_tubingen_000086_000019', {'poly_id': 'tubingen_000086_000019_33', 'color_shift': 118, 'dec_lit': 29, 'inc_sat': 18, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('977076c9-c287-4c8f-bfa3-7dac1c0efad9_strasbourg_000001_003676', {'poly_id': 'strasbourg_000001_003676_19', 'color_shift': 72, 'dec_lit': 35, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3296287d-6e19-4d50-92da-b68615deb54a_munster_000058_000019', {'poly_id': 'munster_000058_000019_41', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b25428d8-b74f-4f2c-a1d6-172de4cd7932_stuttgart_000033_000019', {'poly_id': 'stuttgart_000033_000019_68', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('594a6282-33dd-4c2c-b296-d2bf9e2362c2_stuttgart_000085_000019', {'poly_id': 'stuttgart_000085_000019_48', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('63fb54d4-fa9c-4a55-9103-2152edfe3bac_weimar_000083_000019', {'poly_id': 'weimar_000083_000019_18', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('011a1757-8dda-4272-9a2c-2b9d7e7f0b2a_bremen_000089_000019', {'poly_id': 'bremen_000089_000019_42', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a02abb9-18c7-4f80-a61c-5b801f395472_tubingen_000070_000019', {'poly_id': 'tubingen_000070_000019_54', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4fc6ad1-d03f-4ebc-9fde-c37e6dae7ef4_frankfurt_000000_008451', {'poly_id': 'frankfurt_000000_008451_129', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('336c31a4-5485-4fbb-baff-2a46ccbc1291_bremen_000250_000019', {'poly_id': 'bremen_000250_000019_80', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('22af00b4-a0f5-47f4-9366-699230d5ab61_aachen_000000_000019', {'poly_id': 'aachen_000000_000019_15', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27b19f35-c6ad-4464-9c2a-6182c44e02bf_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_37', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e053ee92-7fc6-4564-aedd-312063e72a98_frankfurt_000001_035864', {'poly_id': 'frankfurt_000001_035864_53', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d135ca23-5962-48fa-8835-cc0a0c7dd1cf_dusseldorf_000133_000019', {'poly_id': 'dusseldorf_000133_000019_45', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47b66ff2-3d0d-4597-9e03-650388f75c0e_monchengladbach_000000_031005', {'poly_id': 'monchengladbach_000000_031005_33', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b45c175c-b274-4b6f-9298-a362216a05b0_jena_000007_000019', {'poly_id': 'jena_000007_000019_58', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('82ba82a6-d3a9-4adb-a20c-4b5166473fdf_hamburg_000000_053563', {'poly_id': 'hamburg_000000_053563_73', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b46c7850-3f81-40b3-8db7-66e53d469ea1_munster_000096_000019', {'poly_id': 'munster_000096_000019_52', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d111a91-0553-4758-a2ad-0abf3faf09ef_jena_000054_000019', {'poly_id': 'jena_000054_000019_14', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6fe1d99-156b-4c1c-92a4-b3a90aacb752_strasbourg_000001_036937', {'poly_id': 'strasbourg_000001_036937_42', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0f615903-7aea-4fee-8d8f-f3e98996176b_bremen_000248_000019', {'poly_id': 'bremen_000248_000019_28', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b443ba00-dfe7-4f02-a11a-17ea1a3a8c91_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_42', 'color_shift': 134, 'dec_lit': 36, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41fd99ff-91a2-46a8-b59b-66d9cabe8575_bremen_000010_000019', {'poly_id': 'bremen_000010_000019_51', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e16f5c3-5cec-481c-b146-51d3682f73d9_darmstadt_000059_000019', {'poly_id': 'darmstadt_000059_000019_14', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1c7e603-ba88-4b99-8b0e-ec54f98d78a1_strasbourg_000001_059433', {'poly_id': 'strasbourg_000001_059433_41', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('050e202b-4672-4084-bd57-3992c6f3bda5_bremen_000103_000019', {'poly_id': 'bremen_000103_000019_23', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1de664af-2bdc-4b13-9f21-ea2dc6b1dfa3_strasbourg_000001_003676', {'poly_id': 'strasbourg_000001_003676_20', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1798977-4b9f-43c8-86d4-19186e7c4290_stuttgart_000127_000019', {'poly_id': 'stuttgart_000127_000019_37', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('edb019f9-e72b-4b13-a73a-3ff4e3f64be9_stuttgart_000045_000019', {'poly_id': 'stuttgart_000045_000019_25', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7422f8ca-4b7c-4ac1-867b-a0f89a7e32d3_dusseldorf_000177_000019', {'poly_id': 'dusseldorf_000177_000019_24', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b027d71-fb6b-488a-aa09-a598331b4571_bremen_000116_000019', {'poly_id': 'bremen_000116_000019_53', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c249b80-5bb2-4ae2-93e1-50362ad4cf73_stuttgart_000108_000019', {'poly_id': 'stuttgart_000108_000019_26', 'color_shift': 93, 'dec_lit': 47, 'inc_sat': 19, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7240c27a-0580-422f-ac64-0980dfc0794c_bremen_000115_000019', {'poly_id': 'bremen_000115_000019_32', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4dcec413-0d5f-487a-9e52-3db11b2451e5_aachen_000144_000019', {'poly_id': 'aachen_000144_000019_93', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('52a0af5e-35bd-4624-9fc3-234c5bb0d64f_tubingen_000037_000019', {'poly_id': 'tubingen_000037_000019_23', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('55dc5276-43dc-46b7-9422-7848730458ac_aachen_000034_000019', {'poly_id': 'aachen_000034_000019_33', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7568f01e-7150-4700-87e3-099ca4ae14eb_krefeld_000000_013766', {'poly_id': 'krefeld_000000_013766_12', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03d2c593-dcf1-4166-b238-15096dcefcaf_hanover_000000_015587', {'poly_id': 'hanover_000000_015587_74', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab404639-00b3-4317-8ccd-14de5dbe0aea_hamburg_000000_074267', {'poly_id': 'hamburg_000000_074267_61', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d39c36cb-7bdd-4414-9104-15a3a2fa674c_weimar_000063_000019', {'poly_id': 'weimar_000063_000019_24', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('afc152d2-e2e4-4b7a-abe6-e205e8a0faa1_jena_000032_000019', {'poly_id': 'jena_000032_000019_56', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('93b2a0d7-d329-4266-8621-f4514f93da61_frankfurt_000001_012519', {'poly_id': 'frankfurt_000001_012519_100', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03b23a3f-469a-4e3c-8422-8aaa6f5cae59_weimar_000102_000019', {'poly_id': 'weimar_000102_000019_37', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('edb116c4-3f1c-41fc-80e5-b809dd73f74d_stuttgart_000053_000019', {'poly_id': 'stuttgart_000053_000019_106', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('beb21af7-851e-45e9-a012-2a5d08749827_weimar_000087_000019', {'poly_id': 'weimar_000087_000019_13', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c88aee4-c0ff-46a9-9278-63456ea414f3_zurich_000107_000019', {'poly_id': 'zurich_000107_000019_20', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('970f79c6-3730-4c4a-8823-59cd6b83542b_cologne_000001_000019', {'poly_id': 'cologne_000001_000019_40', 'color_shift': 115, 'dec_lit': 47, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1d957dcd-6e3c-4eae-be17-6a52e61d6b42_munster_000163_000019', {'poly_id': 'munster_000163_000019_53', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bfa011d2-23ff-4728-98ca-09950ce1210a_bremen_000240_000019', {'poly_id': 'bremen_000240_000019_49', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7425cbe5-11d2-40e0-8efe-d5316e2c070e_erfurt_000038_000019', {'poly_id': 'erfurt_000038_000019_23', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a46d829-6468-4a3a-a54f-d7e78da37c8d_krefeld_000000_025434', {'poly_id': 'krefeld_000000_025434_11', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('935d68dd-297d-44d4-9962-ccbc6cf13441_bochum_000000_011255', {'poly_id': 'bochum_000000_011255_27', 'color_shift': 115, 'dec_lit': 50, 'inc_sat': 17, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92921a3b-8be9-465c-bc1d-099a0feb666e_tubingen_000102_000019', {'poly_id': 'tubingen_000102_000019_23', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d716f4f-d702-40b0-9050-f277ea69048c_stuttgart_000056_000019', {'poly_id': 'stuttgart_000056_000019_26', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e8559fe-f4b8-4618-880a-9b5a192a650e_bremen_000262_000019', {'poly_id': 'bremen_000262_000019_34', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('222fea3e-a9b8-4cc1-82d3-bbd29d259fc9_cologne_000007_000019', {'poly_id': 'cologne_000007_000019_14', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7ffb75d7-ff5a-4b59-baca-45ecc96aafc3_bremen_000124_000019', {'poly_id': 'bremen_000124_000019_36', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('111571b9-3a76-4c44-89b0-fc9e2da2ddc0_hamburg_000000_044251', {'poly_id': 'hamburg_000000_044251_81', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81426bf9-9091-4ce4-b813-c3448c12d772_krefeld_000000_032390', {'poly_id': 'krefeld_000000_032390_37', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2172e5d-0233-43ef-a51d-8055fbd1435e_lindau_000033_000019', {'poly_id': 'lindau_000033_000019_18', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13e8fbd3-4067-4f65-8f32-b349b8410761_jena_000033_000019', {'poly_id': 'jena_000033_000019_103', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5a0670cf-083b-4269-b494-0fd66a494963_aachen_000069_000019', {'poly_id': 'aachen_000069_000019_71', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1e0442f8-c090-4d63-8077-54729000cff0_hanover_000000_047499', {'poly_id': 'hanover_000000_047499_30', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b764315-6f6c-4f2b-b29e-68a268255572_frankfurt_000000_000576', {'poly_id': 'frankfurt_000000_000576_39', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e0f6a78-8157-4d7c-a7d5-b9dffbcc1360_aachen_000124_000019', {'poly_id': 'aachen_000124_000019_58', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1b8dc04-2aad-4774-b5b3-2468d6dbc19b_bremen_000287_000019', {'poly_id': 'bremen_000287_000019_74', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1183cb6-5e7a-4ff4-8166-b3a4701accfb_bochum_000000_036606', {'poly_id': 'bochum_000000_036606_98', 'color_shift': 51, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('97e819a0-5240-4e12-9ce7-0a8297f6d164_hamburg_000000_058591', {'poly_id': 'hamburg_000000_058591_140', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62484d6b-6930-4aa1-8782-0a4789df16fa_frankfurt_000000_021879', {'poly_id': 'frankfurt_000000_021879_88', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5f0fb0c8-8b34-4a44-a9bc-dc0907b1a324_dusseldorf_000214_000019', {'poly_id': 'dusseldorf_000214_000019_30', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f1b5b268-8890-4736-8641-f7a6b6f0822a_stuttgart_000071_000019', {'poly_id': 'stuttgart_000071_000019_26', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8967dc5a-9296-4cfc-91b3-1ac75c02a0a6_darmstadt_000005_000019', {'poly_id': 'darmstadt_000005_000019_29', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dac98015-c175-4e1c-8042-c26546953033_hamburg_000000_043944', {'poly_id': 'hamburg_000000_043944_84', 'color_shift': 124, 'dec_lit': 20, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a6c09bb-cf4f-4caf-a610-ebde6c5e0413_bremen_000287_000019', {'poly_id': 'bremen_000287_000019_79', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56d8d2c1-8b98-4e25-bfb4-902b6280225e_hamburg_000000_071942', {'poly_id': 'hamburg_000000_071942_82', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d119381-0d53-4b18-91a5-dd2e649f6ff1_bochum_000000_010700', {'poly_id': 'bochum_000000_010700_34', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('13f8adbd-2baf-4096-b17a-e860a7fec718_bochum_000000_011255', {'poly_id': 'bochum_000000_011255_25', 'color_shift': 79, 'dec_lit': 34, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b9e6aeec-cc9c-433b-bf21-290d75195025_bremen_000303_000019', {'poly_id': 'bremen_000303_000019_11', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d7df5a1-d0c4-402d-afb9-0115354a9f66_frankfurt_000000_013382', {'poly_id': 'frankfurt_000000_013382_69', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('095918ae-a7df-433d-b3dd-68a86bc13575_aachen_000086_000019', {'poly_id': 'aachen_000086_000019_65', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ad0a9c8-8157-4d72-aa4a-47d9733b3a5c_strasbourg_000001_026355', {'poly_id': 'strasbourg_000001_026355_36', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b7be2a0f-19e1-4c70-a58f-12b9ab7fa88b_bremen_000207_000019', {'poly_id': 'bremen_000207_000019_21', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e1d0e8c-185a-4cb8-b8a0-e52a2ecf2a04_hanover_000000_040051', {'poly_id': 'hanover_000000_040051_20', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('774a3c3f-2969-431e-b2f1-3cc997a35d27_tubingen_000102_000019', {'poly_id': 'tubingen_000102_000019_20', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0e3fe6c8-3c66-469b-8041-10e2a5b69eb7_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_39', 'color_shift': 76, 'dec_lit': 39, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b56d0de1-e7cb-4739-ad0c-958d55e23843_monchengladbach_000000_012376', {'poly_id': 'monchengladbach_000000_012376_38', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('50bc9edd-399f-46cf-8e0a-24a7c8dfcd5c_strasbourg_000000_002553', {'poly_id': 'strasbourg_000000_002553_71', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d54df36-dddb-4051-8511-445f1025c261_bremen_000164_000019', {'poly_id': 'bremen_000164_000019_21', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cc3cd9d1-1771-43f7-bb0f-ded8882aaabb_frankfurt_000001_046272', {'poly_id': 'frankfurt_000001_046272_45', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('639f8c68-c069-41c3-8a50-c86c0e6f7e3d_dusseldorf_000188_000019', {'poly_id': 'dusseldorf_000188_000019_26', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3f25610-7f00-4944-9f90-9604f97f20e8_bochum_000000_002562', {'poly_id': 'bochum_000000_002562_11', 'color_shift': 97, 'dec_lit': 34, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('194affe7-aefa-49c3-a43c-292c46a5ee7a_strasbourg_000000_015131', {'poly_id': 'strasbourg_000000_015131_42', 'color_shift': 126, 'dec_lit': 20, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('016d479a-c8f6-4b30-9548-2fde7e3ee164_stuttgart_000146_000019', {'poly_id': 'stuttgart_000146_000019_47', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dccdc2c7-1cbf-4feb-89d6-45c76b214397_cologne_000111_000019', {'poly_id': 'cologne_000111_000019_40', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21372541-8fd5-4162-9efa-f12f26e1879a_stuttgart_000001_000019', {'poly_id': 'stuttgart_000001_000019_54', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('40de7617-e1ad-48b4-96fd-7d16cb4ee286_aachen_000145_000019', {'poly_id': 'aachen_000145_000019_32', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd14deb6-1ceb-4407-8365-a143fe81a627_tubingen_000069_000019', {'poly_id': 'tubingen_000069_000019_84', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b2ecea36-fbd6-4291-bb48-251e40f7bad4_strasbourg_000001_006386', {'poly_id': 'strasbourg_000001_006386_25', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
