('658f5b3a-f519-424a-bd3b-a9b42462a9d1_hamburg_000000_059720', {'poly_id': 'hamburg_000000_059720_74', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2b4686b4-f76f-464c-9717-da49f9d1d5c3_krefeld_000000_001566', {'poly_id': 'krefeld_000000_001566_89', 'color_shift': 69, 'dec_lit': 40, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('56ca7e09-b7b1-4a3c-b88d-e9dc8d8f9f32_weimar_000014_000019', {'poly_id': 'weimar_000014_000019_8', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fa98909f-506e-4179-bf25-4e58a233f2d4_strasbourg_000000_027233', {'poly_id': 'strasbourg_000000_027233_33', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e9cfdb41-fc8d-4a91-b53d-1a860bc2d446_cologne_000016_000019', {'poly_id': 'cologne_000016_000019_37', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e013638-b6d5-45fe-8ca3-fde9a841a435_munster_000087_000019', {'poly_id': 'munster_000087_000019_71', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3ef25024-e79a-4930-afc4-f42746516976_dusseldorf_000178_000019', {'poly_id': 'dusseldorf_000178_000019_11', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd6b0da7-d922-48f6-8bca-4a44d64e6b6f_erfurt_000056_000019', {'poly_id': 'erfurt_000056_000019_32', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b94ecd6e-ef8e-481a-8d1c-cd09d6a3b179_hamburg_000000_071942', {'poly_id': 'hamburg_000000_071942_82', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6abae6ca-9e59-4dd9-b22b-ec036002b1b3_cologne_000026_000019', {'poly_id': 'cologne_000026_000019_100', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cbfb8e85-4c70-488b-ac4a-3d628cb6e6dc_hamburg_000000_094717', {'poly_id': 'hamburg_000000_094717_31', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('553dc62c-3c3b-4623-8f11-2cbd5b524312_munster_000022_000019', {'poly_id': 'munster_000022_000019_32', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b269af2-762f-4c63-a83d-6c30822d9efe_munster_000167_000019', {'poly_id': 'munster_000167_000019_91', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fdb01c57-e9ea-44f4-9221-c55c1eb6073e_erfurt_000094_000019', {'poly_id': 'erfurt_000094_000019_19', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a047294c-9cd3-4b8e-acda-3bfd1e1c441c_hamburg_000000_088783', {'poly_id': 'hamburg_000000_088783_39', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eaded968-2ad6-4fd8-8e61-c76f763d21c3_bochum_000000_021479', {'poly_id': 'bochum_000000_021479_40', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d68b835-aeab-4156-b5de-4241a297459f_jena_000076_000019', {'poly_id': 'jena_000076_000019_54', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2864968e-a0ac-4722-87e5-749a9ea62dff_hamburg_000000_086636', {'poly_id': 'hamburg_000000_086636_52', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1229b5e8-6b09-4d86-985c-92aac8765608_frankfurt_000001_060422', {'poly_id': 'frankfurt_000001_060422_53', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9c422686-292a-4163-b63d-e57a6db6d088_munster_000077_000019', {'poly_id': 'munster_000077_000019_24', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0bfea1e-2490-4b1a-840a-b9c8cf9eb6d6_weimar_000039_000019', {'poly_id': 'weimar_000039_000019_27', 'color_shift': 53, 'dec_lit': 22, 'inc_sat': 12, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f27b7c97-2a2f-40ea-a462-c7bdeac56075_munster_000096_000019', {'poly_id': 'munster_000096_000019_58', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('851476b9-5531-42ff-9513-8dfd15f094b2_strasbourg_000000_013322', {'poly_id': 'strasbourg_000000_013322_100', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1717d82a-21c8-4255-a5b1-684c08e38662_dusseldorf_000219_000019', {'poly_id': 'dusseldorf_000219_000019_38', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('632f6f95-48a1-41b9-bcd3-12bfe5f64855_frankfurt_000001_058504', {'poly_id': 'frankfurt_000001_058504_25', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('090c71ad-0725-4b14-a071-d769ff0ec439_hamburg_000000_094717', {'poly_id': 'hamburg_000000_094717_29', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d92e95da-f43c-426f-ab83-344f6aa0494d_frankfurt_000000_015676', {'poly_id': 'frankfurt_000000_015676_76', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4d0d398-dcf9-40d5-baa1-e94976bd5a29_frankfurt_000001_017842', {'poly_id': 'frankfurt_000001_017842_157', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70dcaa65-277c-4266-9aca-73901e0dd6f6_dusseldorf_000120_000019', {'poly_id': 'dusseldorf_000120_000019_109', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec2fe1e1-20a3-4bcc-8e3f-f18ee942de98_darmstadt_000047_000019', {'poly_id': 'darmstadt_000047_000019_121', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cf2cff07-4cdc-4807-a81c-721399ee612b_hamburg_000000_037741', {'poly_id': 'hamburg_000000_037741_59', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8839a843-c611-4029-979c-36c619ebebcf_aachen_000052_000019', {'poly_id': 'aachen_000052_000019_36', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68e09b0b-1434-4899-b02b-b5a2fce7149e_tubingen_000120_000019', {'poly_id': 'tubingen_000120_000019_37', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d230b761-d86c-42d9-9461-e3b0cd933a2a_weimar_000009_000019', {'poly_id': 'weimar_000009_000019_16', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('086d56af-ce37-48a0-9b60-e82d985b759d_dusseldorf_000149_000019', {'poly_id': 'dusseldorf_000149_000019_58', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e21e3db5-d49e-4c20-afbe-2a3c7b18cac7_zurich_000089_000019', {'poly_id': 'zurich_000089_000019_52', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed4b3400-acc2-4f1e-bf0b-af78f60466e4_weimar_000023_000019', {'poly_id': 'weimar_000023_000019_14', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('51f112c4-1cc4-441a-b80d-bc00521dbfdb_hanover_000000_055800', {'poly_id': 'hanover_000000_055800_117', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('81d2c770-f826-4fa1-8027-988e20c71d8c_strasbourg_000001_009795', {'poly_id': 'strasbourg_000001_009795_101', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e2b9ca4d-03d1-4ae7-b83e-9ca5b648435e_frankfurt_000000_020880', {'poly_id': 'frankfurt_000000_020880_78', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7bd36c88-da60-4a00-b87b-c91870fd65ea_jena_000109_000019', {'poly_id': 'jena_000109_000019_36', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11303fcf-cee7-4514-aa38-c5f683c1af1b_tubingen_000037_000019', {'poly_id': 'tubingen_000037_000019_29', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0324611-f7a5-401e-aa22-bf0ad6f4b0c1_monchengladbach_000000_011383', {'poly_id': 'monchengladbach_000000_011383_40', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69458055-9bfd-4e95-9bf5-f9178dc0c664_stuttgart_000064_000019', {'poly_id': 'stuttgart_000064_000019_57', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9ae81e7f-5d8a-483a-8c56-8296985385be_weimar_000022_000019', {'poly_id': 'weimar_000022_000019_12', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2fa17155-9724-408b-b875-ce7defbc4fef_strasbourg_000000_003632', {'poly_id': 'strasbourg_000000_003632_42', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a58401a1-520c-4911-806d-5141de74988d_ulm_000061_000019', {'poly_id': 'ulm_000061_000019_54', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ec3baa63-beab-45c0-ab1b-85a7a2a848f2_weimar_000034_000019', {'poly_id': 'weimar_000034_000019_39', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e161e998-48bf-4728-a0b1-6b16f876fa0f_bremen_000110_000019', {'poly_id': 'bremen_000110_000019_70', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dfcc575c-533b-43e0-b28a-092c6ceba43a_dusseldorf_000171_000019', {'poly_id': 'dusseldorf_000171_000019_35', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2718f74-f8c5-421d-8fe7-903c037fbe3b_munster_000010_000019', {'poly_id': 'munster_000010_000019_42', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('830b053a-ec81-4a7b-8479-b7e25a309118_monchengladbach_000000_009930', {'poly_id': 'monchengladbach_000000_009930_37', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6a890123-d8ed-4f3c-9106-b70410b1c106_strasbourg_000001_022836', {'poly_id': 'strasbourg_000001_022836_39', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('762735ba-3170-4200-b93e-2ff53b19b431_aachen_000168_000019', {'poly_id': 'aachen_000168_000019_43', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c292867-f8c3-4c14-9749-11b326814776_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_81', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c20fda2-c976-4c2f-a09a-a80cbdd854b2_hamburg_000000_044996', {'poly_id': 'hamburg_000000_044996_20', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cfbb42ff-fd1f-4baa-93a3-2f1cadf751ff_cologne_000041_000019', {'poly_id': 'cologne_000041_000019_48', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c95330f4-aefc-4dfc-92f9-db30960cef65_strasbourg_000000_017761', {'poly_id': 'strasbourg_000000_017761_24', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d6875bd6-6af6-42a2-a8ae-450db96a0602_hamburg_000000_042505', {'poly_id': 'hamburg_000000_042505_46', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7c7d6b00-b834-4d42-a374-6e2975b3ce00_munster_000087_000019', {'poly_id': 'munster_000087_000019_69', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ccfc2c7-420b-41d5-8e4b-e763b58dc000_bremen_000196_000019', {'poly_id': 'bremen_000196_000019_31', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('982e51bd-654e-4a68-9510-0afdeea7671f_erfurt_000092_000019', {'poly_id': 'erfurt_000092_000019_32', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('18909fe5-da50-4d7d-9d34-0f7727ffc0fd_ulm_000081_000019', {'poly_id': 'ulm_000081_000019_22', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a9cbfa9-5b4e-43a4-8690-54fec0f1ef45_munster_000158_000019', {'poly_id': 'munster_000158_000019_86', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d9ef810c-cf8d-493b-b451-86279ce86ef7_zurich_000058_000019', {'poly_id': 'zurich_000058_000019_72', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a822f85-97e5-4721-ba67-68e25fe9baff_aachen_000088_000019', {'poly_id': 'aachen_000088_000019_97', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df1fdfe0-dd92-456c-9b78-7999b116d6d4_erfurt_000041_000019', {'poly_id': 'erfurt_000041_000019_18', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15ab0db9-1f76-4c7b-9d58-6eb0fcc69fd8_bremen_000224_000019', {'poly_id': 'bremen_000224_000019_86', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('deceec46-1fa3-4863-8f91-b18fae0145fa_krefeld_000000_022162', {'poly_id': 'krefeld_000000_022162_115', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bbcf594e-7b0f-474d-804e-0ac468074316_monchengladbach_000000_021104', {'poly_id': 'monchengladbach_000000_021104_37', 'color_shift': 57, 'dec_lit': 25, 'inc_sat': 31, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b3e60cac-2112-46d3-baab-03d88774c6df_stuttgart_000162_000019', {'poly_id': 'stuttgart_000162_000019_65', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5b6481ac-d9cc-47c2-9c1b-a49ad86a2fa7_zurich_000102_000019', {'poly_id': 'zurich_000102_000019_57', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a9e09e1-a101-49ee-b725-28d21f70f9bc_stuttgart_000095_000019', {'poly_id': 'stuttgart_000095_000019_29', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62cc20ea-50ca-4cbb-946b-34c4692ade28_cologne_000095_000019', {'poly_id': 'cologne_000095_000019_80', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43d2cbc5-393e-49ec-aa80-6b4ce46a8018_tubingen_000034_000019', {'poly_id': 'tubingen_000034_000019_46', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d2d8304b-bd36-4bc3-9271-c2c8d0fe57b3_monchengladbach_000000_023489', {'poly_id': 'monchengladbach_000000_023489_21', 'color_shift': 104, 'dec_lit': 20, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59ed4484-715f-4987-8daa-51b33974a56a_bremen_000254_000019', {'poly_id': 'bremen_000254_000019_77', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc310beb-fd91-4b63-a083-bcba7fd220ed_erfurt_000044_000019', {'poly_id': 'erfurt_000044_000019_36', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89b4ed52-6be0-465f-b76e-6070c45b5dca_aachen_000136_000019', {'poly_id': 'aachen_000136_000019_44', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0873036e-ceda-4448-ac99-aa7fe6194d4d_ulm_000071_000019', {'poly_id': 'ulm_000071_000019_49', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3723a293-8435-40bb-aedd-a3f0df2f3c07_aachen_000060_000019', {'poly_id': 'aachen_000060_000019_91', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c389960-2ba8-41c6-ac0f-a2f982e41dc4_bremen_000179_000019', {'poly_id': 'bremen_000179_000019_25', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c09506e7-a112-4f71-9a09-463e59585dc9_ulm_000066_000019', {'poly_id': 'ulm_000066_000019_32', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58b3740d-724b-4699-b313-5760ec8af3f3_cologne_000074_000019', {'poly_id': 'cologne_000074_000019_55', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7dc09746-0598-4625-85be-02c201570966_munster_000022_000019', {'poly_id': 'munster_000022_000019_36', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e787793-a294-4f4a-9650-a598b30fd4ab_hanover_000000_051536', {'poly_id': 'hanover_000000_051536_33', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a33a3d28-d99f-43ef-b61e-d8f9458d4c9b_bremen_000009_000019', {'poly_id': 'bremen_000009_000019_38', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('984a72f5-766b-4920-9e5b-88e9a9ccc4bd_darmstadt_000048_000019', {'poly_id': 'darmstadt_000048_000019_77', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d29f8b2c-75ce-4ee6-94ba-2c0ec1ef1a56_stuttgart_000122_000019', {'poly_id': 'stuttgart_000122_000019_39', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c4b628ed-eda2-42fa-8711-50e2026bc630_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_89', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d5215904-35b4-4967-832f-beeadc6f4e8c_strasbourg_000001_006916', {'poly_id': 'strasbourg_000001_006916_37', 'color_shift': 83, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8912c42c-751c-427a-9c08-5ff478a563de_stuttgart_000185_000019', {'poly_id': 'stuttgart_000185_000019_109', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcd9c15a-742d-4886-8563-44cbefe55699_jena_000003_000019', {'poly_id': 'jena_000003_000019_25', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f80afdd3-0bf5-487b-9be1-1affe09b8b10_dusseldorf_000160_000019', {'poly_id': 'dusseldorf_000160_000019_72', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80bb64c6-39b8-436f-b876-9ad05248d91f_aachen_000147_000019', {'poly_id': 'aachen_000147_000019_44', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a4beeb80-3068-42a1-8b28-d45dbe554f1f_cologne_000067_000019', {'poly_id': 'cologne_000067_000019_56', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5759f942-90ec-4240-90bc-fe8d56dd79df_dusseldorf_000089_000019', {'poly_id': 'dusseldorf_000089_000019_94', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45b56f86-bad6-4be5-a9be-73b0d840a671_hamburg_000000_069177', {'poly_id': 'hamburg_000000_069177_79', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a01ed30-0fba-4d5a-8278-c04201fd10ad_ulm_000031_000019', {'poly_id': 'ulm_000031_000019_35', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('86b0c774-4a75-4f2f-b8fa-d1e0919c3fbc_strasbourg_000001_006916', {'poly_id': 'strasbourg_000001_006916_47', 'color_shift': 111, 'dec_lit': 27, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('43355261-00b5-4dad-ac63-414a85555bef_jena_000100_000019', {'poly_id': 'jena_000100_000019_23', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af13661c-93be-449c-910b-53cdc94ea855_cologne_000010_000019', {'poly_id': 'cologne_000010_000019_50', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b655a43d-1c1a-4226-8e4b-f4b5e5e33f84_munster_000104_000019', {'poly_id': 'munster_000104_000019_16', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7b11172-633c-4d16-9be0-717a2f42d43e_dusseldorf_000006_000019', {'poly_id': 'dusseldorf_000006_000019_34', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f49a3a56-1553-4292-b778-03986356af4a_strasbourg_000000_027156', {'poly_id': 'strasbourg_000000_027156_56', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cdfb2ac2-e21a-436d-809b-1e9377e5de59_frankfurt_000001_018113', {'poly_id': 'frankfurt_000001_018113_58', 'color_shift': 74, 'dec_lit': 39, 'inc_sat': 21, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1367dec-9beb-477e-8adb-26bd782af1d4_strasbourg_000001_047619', {'poly_id': 'strasbourg_000001_047619_75', 'color_shift': 134, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd01eadc-5afc-4dfa-b2cb-256aec434cc3_munster_000079_000019', {'poly_id': 'munster_000079_000019_66', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
