('7cd6332b-eace-486d-989e-ff702ce0cf3e_stuttgart_000139_000019', {'poly_id': 'stuttgart_000139_000019_10', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6620ac5c-4b9b-4d02-a9e3-6622e12ca266_aachen_000011_000019', {'poly_id': 'aachen_000011_000019_40', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('172f7270-9e1f-4b4f-abca-6e5dd5c2a95b_hamburg_000000_053886', {'poly_id': 'hamburg_000000_053886_70', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('231102cc-5e96-4280-b7fa-c262cb5b83fd_aachen_000044_000019', {'poly_id': 'aachen_000044_000019_44', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4dfe378e-47df-49b8-b5b7-4f857799116e_cologne_000079_000019', {'poly_id': 'cologne_000079_000019_63', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b97eb456-cf5c-47da-a27f-eac58da31c59_jena_000094_000019', {'poly_id': 'jena_000094_000019_34', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a16068cd-da89-469c-8082-b879969c907a_jena_000114_000019', {'poly_id': 'jena_000114_000019_23', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6ffe76c6-08d7-41df-927b-ebf66f7b270c_munster_000012_000019', {'poly_id': 'munster_000012_000019_41', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5dc71e90-8249-4dc2-9748-afb9be43e8c4_weimar_000101_000019', {'poly_id': 'weimar_000101_000019_24', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('cd331567-5571-425b-af8e-763620a22f18_cologne_000070_000019', {'poly_id': 'cologne_000070_000019_60', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed60da36-a5de-463f-88c7-40c68ffc4d05_munster_000037_000019', {'poly_id': 'munster_000037_000019_72', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('69925590-394b-4e4a-bd48-8265a151bf88_strasbourg_000001_047336', {'poly_id': 'strasbourg_000001_047336_106', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('68175fdd-f598-4289-91dd-12a8321356c3_hamburg_000000_025986', {'poly_id': 'hamburg_000000_025986_30', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('049d92be-5957-42ce-914a-a9e41c65774b_hamburg_000000_032906', {'poly_id': 'hamburg_000000_032906_38', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00280cce-e818-48e7-863d-3b668c3cbd5c_cologne_000080_000019', {'poly_id': 'cologne_000080_000019_62', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a93dc02e-823c-4915-ab12-b2226868bb92_tubingen_000131_000019', {'poly_id': 'tubingen_000131_000019_97', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('115d04c7-f03f-4416-96be-ddd8189667ab_tubingen_000087_000019', {'poly_id': 'tubingen_000087_000019_48', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f992cfe8-79ef-4d66-9061-2535915105ee_erfurt_000004_000019', {'poly_id': 'erfurt_000004_000019_37', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6941689f-5426-4651-b1e3-0f28f2ff0749_hanover_000000_045446', {'poly_id': 'hanover_000000_045446_13', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3cd49b0a-6e22-430f-b16a-94355f15d88c_hanover_000000_019672', {'poly_id': 'hanover_000000_019672_15', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7fc9acd8-7ea3-4f0c-8ea7-e1a2321e0e58_monchengladbach_000000_022361', {'poly_id': 'monchengladbach_000000_022361_23', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8444cb50-4d6c-4e64-81b9-f5a99061d742_bremen_000239_000019', {'poly_id': 'bremen_000239_000019_38', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a2b986b-7c6b-4e5f-9091-551fa666e799_zurich_000042_000019', {'poly_id': 'zurich_000042_000019_25', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('986c0da3-c088-4383-bc7f-b2f8e6fb75ec_stuttgart_000045_000019', {'poly_id': 'stuttgart_000045_000019_16', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('00b06a98-1f3c-4218-8f26-6ff56dfc442e_hamburg_000000_018592', {'poly_id': 'hamburg_000000_018592_16', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dd7a48f2-3cee-463d-a706-35d28bfa1bfd_jena_000068_000019', {'poly_id': 'jena_000068_000019_35', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('74c6224f-b0e1-4c05-830b-293110f42fef_hamburg_000000_004985', {'poly_id': 'hamburg_000000_004985_19', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('47209e16-b4bd-49f7-97cf-607286152537_zurich_000073_000019', {'poly_id': 'zurich_000073_000019_48', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a7bca2a9-5bd4-4f84-87be-974621551c35_krefeld_000000_029704', {'poly_id': 'krefeld_000000_029704_30', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1cd0347c-549a-46b9-be34-f905db8338a3_frankfurt_000001_038418', {'poly_id': 'frankfurt_000001_038418_100', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4057e959-befb-4808-b2cf-14b8c3f1d835_erfurt_000094_000019', {'poly_id': 'erfurt_000094_000019_11', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1674418c-159f-4246-b8dd-e87d0afc6ad0_tubingen_000013_000019', {'poly_id': 'tubingen_000013_000019_9', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3f40e7ff-4284-4a19-8a55-6187532fcd00_zurich_000096_000019', {'poly_id': 'zurich_000096_000019_26', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3069c685-2fb0-4f42-bffb-e508365e4ef0_zurich_000027_000019', {'poly_id': 'zurich_000027_000019_87', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98aeb146-5aa4-41d5-bf20-25ed802073d7_aachen_000141_000019', {'poly_id': 'aachen_000141_000019_37', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c62d3eca-a555-4688-8d67-f3f11057fb1e_monchengladbach_000000_027628', {'poly_id': 'monchengladbach_000000_027628_53', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('38f4050c-849d-438b-8f06-9b535301d7f9_bremen_000260_000019', {'poly_id': 'bremen_000260_000019_47', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('29000df9-5f14-4a36-b160-2c4fd6d9ce88_weimar_000054_000019', {'poly_id': 'weimar_000054_000019_45', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4c35386d-014d-40bd-8c4f-e6c50fc78df4_aachen_000129_000019', {'poly_id': 'aachen_000129_000019_24', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d85783ba-0c2f-494c-b1f9-f52780e571a1_bremen_000001_000019', {'poly_id': 'bremen_000001_000019_50', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c33f7dde-7ca4-431a-b11d-719c9279e15b_cologne_000051_000019', {'poly_id': 'cologne_000051_000019_21', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d46a797c-26ce-42fc-af35-c49142d4a785_strasbourg_000000_008677', {'poly_id': 'strasbourg_000000_008677_20', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f981e9f-9f5f-42aa-a40e-fda6643233e8_aachen_000003_000019', {'poly_id': 'aachen_000003_000019_21', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('16618cc8-e5ed-4482-92ef-59df29ea3096_strasbourg_000001_039231', {'poly_id': 'strasbourg_000001_039231_49', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('75595ca7-ac7d-49e1-a4f6-1991c5622817_stuttgart_000151_000019', {'poly_id': 'stuttgart_000151_000019_31', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1c2a4dbb-d8cc-4be3-96e0-26d9c3b16f65_dusseldorf_000183_000019', {'poly_id': 'dusseldorf_000183_000019_39', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bb27c1f2-abe4-4def-ad24-e75033566d0d_frankfurt_000001_047552', {'poly_id': 'frankfurt_000001_047552_53', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d265ae0d-1083-405c-a7ba-70047c12e113_hanover_000000_006355', {'poly_id': 'hanover_000000_006355_99', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9013c181-21d6-4070-acc1-e6949c3e05f0_erfurt_000100_000019', {'poly_id': 'erfurt_000100_000019_60', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd8874c8-1947-45c4-8a6d-e5a0183108f5_bochum_000000_011255', {'poly_id': 'bochum_000000_011255_33', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad90d1f9-8600-432d-98b6-6a03a74444fb_darmstadt_000030_000019', {'poly_id': 'darmstadt_000030_000019_39', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96254f3c-f34a-4ec6-b7df-9e2703c76376_darmstadt_000031_000019', {'poly_id': 'darmstadt_000031_000019_71', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('94b963da-8711-4074-91ee-1f84c51abb18_darmstadt_000057_000019', {'poly_id': 'darmstadt_000057_000019_53', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('64ca5f76-0161-427a-bbc5-9eb0276e9440_munster_000069_000019', {'poly_id': 'munster_000069_000019_75', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d586f8f9-3ce1-4cfa-93f1-4ab6a7c09397_stuttgart_000079_000019', {'poly_id': 'stuttgart_000079_000019_50', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2de6e7fa-b33e-4967-8152-508f1e68da2e_jena_000008_000019', {'poly_id': 'jena_000008_000019_64', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b1fc3ad8-4144-4efe-aa1d-6c653dc49873_krefeld_000000_009926', {'poly_id': 'krefeld_000000_009926_102', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f769370-cabf-490f-aa2b-2d2e23c5e440_tubingen_000087_000019', {'poly_id': 'tubingen_000087_000019_46', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('290c9853-920f-4ce7-acc7-9670e24951e2_stuttgart_000128_000019', {'poly_id': 'stuttgart_000128_000019_24', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e8bf2e76-b033-4686-8cc1-054aca26fe9c_frankfurt_000001_069633', {'poly_id': 'frankfurt_000001_069633_108', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aad960db-dc53-4afe-b73a-2c005a26b02f_bremen_000046_000019', {'poly_id': 'bremen_000046_000019_27', 'color_shift': 118, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9a351ab7-5f7f-4896-a2db-3e7a8583973e_bremen_000172_000019', {'poly_id': 'bremen_000172_000019_62', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('359d07aa-8fe4-4390-944c-f73cb4aa1603_weimar_000107_000019', {'poly_id': 'weimar_000107_000019_38', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('694bbce7-428b-484f-a28f-e32d896b4c4e_hamburg_000000_062039', {'poly_id': 'hamburg_000000_062039_150', 'color_shift': 132, 'dec_lit': 40, 'inc_sat': 15, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e584a2b-b55b-46a3-9729-e24ee583b3e2_frankfurt_000001_031266', {'poly_id': 'frankfurt_000001_031266_67', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('70f55904-bb45-41a1-ac89-13f24f2d64a6_jena_000020_000019', {'poly_id': 'jena_000020_000019_33', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7d2cd98b-227a-4b7a-b582-86b32ed0aa59_krefeld_000000_000316', {'poly_id': 'krefeld_000000_000316_18', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('62c3c3df-7e33-4467-8210-76b04cd91db7_hamburg_000000_082301', {'poly_id': 'hamburg_000000_082301_25', 'color_shift': 65, 'dec_lit': 46, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1767853b-49b7-4f47-a6e8-08949dd8a3eb_krefeld_000000_007325', {'poly_id': 'krefeld_000000_007325_12', 'color_shift': 61, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('980cc3d0-7fb6-42fa-82bb-32013842cebc_bremen_000257_000019', {'poly_id': 'bremen_000257_000019_41', 'color_shift': 124, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8caf89aa-723e-4be5-a199-bb967b222e41_munster_000111_000019', {'poly_id': 'munster_000111_000019_78', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d56c8dfc-a9a2-4237-9c9a-665bc3a1105d_frankfurt_000001_028335', {'poly_id': 'frankfurt_000001_028335_62', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9a78315-b760-4288-89a4-cea8019bea07_stuttgart_000136_000019', {'poly_id': 'stuttgart_000136_000019_46', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f24a9369-404f-4be8-91a0-ef37179e7b8f_hanover_000000_051536', {'poly_id': 'hanover_000000_051536_39', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcea4ede-e8a9-40c6-84d4-b712532bd874_zurich_000089_000019', {'poly_id': 'zurich_000089_000019_50', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e719d3a-6a65-4b9f-ac50-8f4fcde5f185_bremen_000280_000019', {'poly_id': 'bremen_000280_000019_6', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('867986bc-ec9b-4c43-a370-f0ca30b52957_bremen_000298_000019', {'poly_id': 'bremen_000298_000019_50', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca6e65fc-ed1c-446b-a1fc-441bb379375d_tubingen_000048_000019', {'poly_id': 'tubingen_000048_000019_41', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e57efbe-872e-4676-8541-5331ad9014c8_munster_000172_000019', {'poly_id': 'munster_000172_000019_64', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8a4c5ea1-39e3-420c-8330-ee1212491fb6_stuttgart_000018_000019', {'poly_id': 'stuttgart_000018_000019_16', 'color_shift': 132, 'dec_lit': 29, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f26cbfe4-cf79-4ed8-b3cb-ff5d7e9cd0c7_monchengladbach_000000_005138', {'poly_id': 'monchengladbach_000000_005138_24', 'color_shift': 47, 'dec_lit': 24, 'inc_sat': 34, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d6efd13-aeb8-4bdd-880b-6961f865c9fb_cologne_000144_000019', {'poly_id': 'cologne_000144_000019_62', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96aaa8cc-0cd7-47fa-9aca-6b6062dc5d2c_tubingen_000042_000019', {'poly_id': 'tubingen_000042_000019_43', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd2ef7be-4786-499c-90ff-56402bd51ad2_krefeld_000000_021814', {'poly_id': 'krefeld_000000_021814_43', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fdfdd3cb-179a-464a-9f91-7976ed798498_hamburg_000000_099109', {'poly_id': 'hamburg_000000_099109_44', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7202c340-a36f-4c3d-b285-89856ae865d0_bremen_000175_000019', {'poly_id': 'bremen_000175_000019_33', 'color_shift': 128, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4f8c6ba7-e741-4915-ad5a-da3931d9d8e1_strasbourg_000001_006153', {'poly_id': 'strasbourg_000001_006153_39', 'color_shift': 70, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('20e20e7a-90b6-48ff-8ca9-00a4dd7b87f1_strasbourg_000001_022836', {'poly_id': 'strasbourg_000001_022836_42', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca6829ce-afa4-4e3b-a6d2-fceca1ff2069_strasbourg_000001_031272', {'poly_id': 'strasbourg_000001_031272_35', 'color_shift': 118, 'dec_lit': 27, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('894977c6-5a5d-4a39-8f58-bbd031d66cb7_hanover_000000_044195', {'poly_id': 'hanover_000000_044195_46', 'color_shift': 69, 'dec_lit': 34, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2a2692bb-8a92-4550-a2e1-8ccd2f09e350_weimar_000003_000019', {'poly_id': 'weimar_000003_000019_16', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c24805c5-b647-4756-8400-f13bdf0c81d6_stuttgart_000073_000019', {'poly_id': 'stuttgart_000073_000019_77', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0afefa16-ecee-4407-b6a0-cf33cfcafe18_stuttgart_000143_000019', {'poly_id': 'stuttgart_000143_000019_25', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dcebe53b-fa08-4e4e-b38d-6824fe5ac222_stuttgart_000112_000019', {'poly_id': 'stuttgart_000112_000019_36', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8415e7f3-aad4-4247-a026-7d852f616368_bremen_000278_000019', {'poly_id': 'bremen_000278_000019_45', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('89177567-03e1-436e-bf55-829135017728_hanover_000000_050398', {'poly_id': 'hanover_000000_050398_44', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('018ad913-5f3a-45d1-ab6f-c9d0dce213da_ulm_000061_000019', {'poly_id': 'ulm_000061_000019_47', 'color_shift': 75, 'dec_lit': 20, 'inc_sat': 24, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d655fd4f-25b5-4d8a-9392-c818e0c67559_hanover_000000_022645', {'poly_id': 'hanover_000000_022645_19', 'color_shift': 126, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92421d2e-f66f-4a2c-9270-4413ccfc9330_darmstadt_000059_000019', {'poly_id': 'darmstadt_000059_000019_16', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f8bc3496-c303-4559-8ef8-ac1b53d6ec7f_bremen_000180_000019', {'poly_id': 'bremen_000180_000019_107', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08321adf-262d-45de-8af3-b572856aad61_dusseldorf_000019_000019', {'poly_id': 'dusseldorf_000019_000019_82', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('921fc2b6-cc56-4dd2-b46a-8906b0a61d9a_stuttgart_000010_000019', {'poly_id': 'stuttgart_000010_000019_27', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb4a1049-66e0-47f8-ac09-ea437b012a51_dusseldorf_000109_000019', {'poly_id': 'dusseldorf_000109_000019_28', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('610e3f92-9c34-436f-9da8-5d5a2dcfb036_cologne_000069_000019', {'poly_id': 'cologne_000069_000019_70', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11682ef0-12dd-4529-bd2c-4577ee566feb_ulm_000030_000019', {'poly_id': 'ulm_000030_000019_49', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('474d9634-e437-4c8e-b6d0-14a0c85d3e64_cologne_000001_000019', {'poly_id': 'cologne_000001_000019_45', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8384aee8-6a28-4eb8-8add-6e98ae65e86b_hanover_000000_056601', {'poly_id': 'hanover_000000_056601_32', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e16b7846-3f30-4ce3-ab44-8a9be56c2448_bremen_000274_000019', {'poly_id': 'bremen_000274_000019_42', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
