('64ca9e93-db4b-4b7f-a2dc-a19124e843c7_strasbourg_000001_040620', {'poly_id': 'strasbourg_000001_040620_40', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a296096b-4175-426f-9b7f-84990a3d2fbb_aachen_000160_000019', {'poly_id': 'aachen_000160_000019_17', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a23edf2a-3c56-4663-8ce3-00450dbebfe5_strasbourg_000001_006916', {'poly_id': 'strasbourg_000001_006916_42', 'color_shift': 120, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('aee97b33-9953-464e-82cd-9a053032111e_aachen_000112_000019', {'poly_id': 'aachen_000112_000019_23', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('581468cb-0997-44bb-8256-eba79f1121cf_aachen_000096_000019', {'poly_id': 'aachen_000096_000019_36', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21b56186-e6a1-4210-a0b2-a24142e1ee92_aachen_000085_000019', {'poly_id': 'aachen_000085_000019_89', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('48e856d0-7246-4f60-854f-ccc77f0756b2_hamburg_000000_054220', {'poly_id': 'hamburg_000000_054220_37', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5bf30fcf-1277-4c0c-bcd4-f51d84514618_bremen_000081_000019', {'poly_id': 'bremen_000081_000019_65', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c293a524-1f39-49ce-a6d3-5cd9c027156b_hanover_000000_040456', {'poly_id': 'hanover_000000_040456_70', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('21805da7-424b-49da-b88d-bb2f759d50d0_stuttgart_000187_000019', {'poly_id': 'stuttgart_000187_000019_77', 'color_shift': 108, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('03b8720e-4849-4d8b-8626-d62b58f6558c_dusseldorf_000079_000019', {'poly_id': 'dusseldorf_000079_000019_59', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41439ce1-4578-4fed-a7f7-4af8d09fbf85_bremen_000016_000019', {'poly_id': 'bremen_000016_000019_57', 'color_shift': 65, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7885c720-695c-4326-a008-e0af2a2432d2_bremen_000248_000019', {'poly_id': 'bremen_000248_000019_53', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('15c457b3-5eb4-4bf6-a35a-8f31ba5ed55f_weimar_000024_000019', {'poly_id': 'weimar_000024_000019_52', 'color_shift': 82, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0d7de250-d3ac-4fa1-97b4-df8321de08e8_aachen_000116_000019', {'poly_id': 'aachen_000116_000019_19', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('61aa89bb-94e5-4d32-9b4a-a6bb774ad4a9_ulm_000063_000019', {'poly_id': 'ulm_000063_000019_30', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f40b1899-8531-4285-a090-8ce2a6e2485d_bremen_000136_000019', {'poly_id': 'bremen_000136_000019_28', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eee95b74-374d-4f24-86da-5b6f3b2730b8_ulm_000071_000019', {'poly_id': 'ulm_000071_000019_16', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ef14dc78-12ac-4961-a86e-0bdcb9f78ca8_zurich_000038_000019', {'poly_id': 'zurich_000038_000019_125', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e96fdb9a-01e9-4186-8aab-65ae80435c9e_hanover_000000_051152', {'poly_id': 'hanover_000000_051152_44', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4e89a945-a52e-4d28-ba1e-1f2c880598cd_erfurt_000034_000019', {'poly_id': 'erfurt_000034_000019_15', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('abefbf22-f51d-4225-a577-c65e9ad9bccb_strasbourg_000000_022067', {'poly_id': 'strasbourg_000000_022067_44', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fad5a870-2849-4eff-b4cc-1b1fd9f7e5cf_aachen_000131_000019', {'poly_id': 'aachen_000131_000019_62', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('12e3ba1f-8dbb-4814-9688-ce066a805344_tubingen_000065_000019', {'poly_id': 'tubingen_000065_000019_32', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e1b94d16-59f7-4d96-b3db-277b4ecb5a98_strasbourg_000000_011880', {'poly_id': 'strasbourg_000000_011880_75', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3dbdf1da-6764-428e-8d02-1fa42c97872c_bochum_000000_037223', {'poly_id': 'bochum_000000_037223_88', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ab535c44-b149-43c3-83e8-c0a9cdf0cecc_bremen_000217_000019', {'poly_id': 'bremen_000217_000019_64', 'color_shift': 63, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8448cd22-492e-4f43-8830-4e7947882bb3_jena_000007_000019', {'poly_id': 'jena_000007_000019_57', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b373f689-6855-410a-aca2-fbf108f48330_aachen_000015_000019', {'poly_id': 'aachen_000015_000019_103', 'color_shift': 106, 'dec_lit': 22, 'inc_sat': 23, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5c521e54-9e24-462b-a3f5-383462299099_monchengladbach_000000_021104', {'poly_id': 'monchengladbach_000000_021104_36', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19728f8a-428a-49db-8fe3-d4281d2e9066_krefeld_000000_025434', {'poly_id': 'krefeld_000000_025434_40', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4878cf8e-43f3-42f3-846d-99c6114051b8_dusseldorf_000218_000019', {'poly_id': 'dusseldorf_000218_000019_24', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('973b7faf-cc0d-4adc-909c-ba96202577cf_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_53', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88e2c1d8-5788-4f6f-90ec-8d8005fca052_bochum_000000_023435', {'poly_id': 'bochum_000000_023435_32', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19bea414-c9d1-4fe9-9245-16139c8f3ea6_dusseldorf_000058_000019', {'poly_id': 'dusseldorf_000058_000019_43', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6215e9bd-9f67-40db-aa08-7b672f7c1eda_dusseldorf_000214_000019', {'poly_id': 'dusseldorf_000214_000019_30', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c0945070-15b3-43c6-bbf1-357f6aa757c3_frankfurt_000001_032942', {'poly_id': 'frankfurt_000001_032942_17', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bee8d610-99da-4dd0-8d5e-443eb8d4c01e_jena_000114_000019', {'poly_id': 'jena_000114_000019_43', 'color_shift': 48, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8d2df351-4a07-48bb-9508-9ab1a4149765_zurich_000068_000019', {'poly_id': 'zurich_000068_000019_84', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ddeff549-fbc2-431a-91d2-a75ab35db22e_weimar_000025_000019', {'poly_id': 'weimar_000025_000019_82', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('726b745f-3989-4f87-b381-df061d0e373d_stuttgart_000037_000019', {'poly_id': 'stuttgart_000037_000019_46', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1741ee5e-5e8d-4a75-8e6e-4261096843f0_bochum_000000_028764', {'poly_id': 'bochum_000000_028764_41', 'color_shift': 71, 'dec_lit': 37, 'inc_sat': 13, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1cda5fea-0ff7-450e-aaf2-01de565910be_frankfurt_000001_002646', {'poly_id': 'frankfurt_000001_002646_84', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fbfc2a68-728f-464d-a572-892d733d2335_darmstadt_000007_000019', {'poly_id': 'darmstadt_000007_000019_37', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3eb012b9-63a5-4142-92e9-0b3d579a22aa_strasbourg_000001_010640', {'poly_id': 'strasbourg_000001_010640_57', 'color_shift': 48, 'dec_lit': 36, 'inc_sat': 30, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('db906778-0ee1-46c4-bc03-975aa5a1c5c5_hamburg_000000_058591', {'poly_id': 'hamburg_000000_058591_194', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ad5253bb-94b0-40c1-baf2-82feb8c44189_aachen_000063_000019', {'poly_id': 'aachen_000063_000019_46', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('309468b4-9e90-453d-ab0d-ad15fc03a48d_hanover_000000_051059', {'poly_id': 'hanover_000000_051059_16', 'color_shift': 91, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f0001f74-c7ac-4db7-80fa-6f81e892ee13_weimar_000139_000019', {'poly_id': 'weimar_000139_000019_50', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b51d638e-dbae-4058-9eaa-23b1c856be45_cologne_000010_000019', {'poly_id': 'cologne_000010_000019_23', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c10f61f-d693-4b96-b827-7b4374cafb0b_dusseldorf_000109_000019', {'poly_id': 'dusseldorf_000109_000019_28', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e26b645-abb6-40bf-a6f4-b3151d512e29_jena_000075_000019', {'poly_id': 'jena_000075_000019_82', 'color_shift': 122, 'dec_lit': 23, 'inc_sat': 14, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('fdbe067c-89b5-4baf-9d0c-63aa38b6d448_hamburg_000000_067223', {'poly_id': 'hamburg_000000_067223_79', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('448f2989-aa16-42df-bbbf-383baf82044d_frankfurt_000001_030067', {'poly_id': 'frankfurt_000001_030067_36', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0dfd455d-bf1e-4552-907e-7a3839a677ec_erfurt_000090_000019', {'poly_id': 'erfurt_000090_000019_55', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6329530e-cfb0-4fa1-89da-df0654ca3386_bremen_000275_000019', {'poly_id': 'bremen_000275_000019_50', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac6a762c-abe6-42af-8ee0-41b6844dc053_dusseldorf_000042_000019', {'poly_id': 'dusseldorf_000042_000019_33', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f2a469f-a0a2-4318-9a55-cafd5ecd6f73_weimar_000010_000019', {'poly_id': 'weimar_000010_000019_58', 'color_shift': 88, 'dec_lit': 39, 'inc_sat': 28, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('19cbdf1b-425f-45b4-996c-ee8b6f54d37b_cologne_000081_000019', {'poly_id': 'cologne_000081_000019_65', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41786c41-0873-42f7-acee-443feb10b386_ulm_000024_000019', {'poly_id': 'ulm_000024_000019_29', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('90fe5ebe-409b-4ca6-8818-c813ba4e239a_zurich_000019_000019', {'poly_id': 'zurich_000019_000019_46', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('795fc284-d5b7-4da1-9b23-dd9747135a06_darmstadt_000000_000019', {'poly_id': 'darmstadt_000000_000019_46', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('41e9fcf7-0595-4e58-8dfa-69b9beb33247_hanover_000000_040051', {'poly_id': 'hanover_000000_040051_19', 'color_shift': 76, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('60114f03-712f-4b96-8326-d1a0269bc430_bochum_000000_001828', {'poly_id': 'bochum_000000_001828_105', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bcb3088a-76ee-455e-b1ce-7cba8e94bd16_monchengladbach_000000_023375', {'poly_id': 'monchengladbach_000000_023375_3', 'color_shift': 90, 'dec_lit': 46, 'inc_sat': 29, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0b1d56fe-7a5b-4371-a60d-ec07f88b26dc_munster_000101_000019', {'poly_id': 'munster_000101_000019_61', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d68ee317-ecdc-42be-8cd2-b44df185b0f4_erfurt_000099_000019', {'poly_id': 'erfurt_000099_000019_56', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('df128fbe-e586-4d60-aafa-cb923970efb2_dusseldorf_000059_000019', {'poly_id': 'dusseldorf_000059_000019_69', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5445308b-1c7b-40c7-9e71-0c638a9c5cc3_cologne_000075_000019', {'poly_id': 'cologne_000075_000019_6', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('af4919a9-e921-4fbd-a1d4-67046f8cde26_jena_000031_000019', {'poly_id': 'jena_000031_000019_67', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6835bf17-46ed-48ac-b7ad-f3d3c797f982_tubingen_000062_000019', {'poly_id': 'tubingen_000062_000019_12', 'color_shift': 116, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a887794d-b416-493c-8d2b-e38c79194dd8_darmstadt_000044_000019', {'poly_id': 'darmstadt_000044_000019_91', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f5eea0bf-49f9-4e8e-81bc-c9862f1bcf46_hanover_000000_056457', {'poly_id': 'hanover_000000_056457_81', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('58aa9f9a-c81b-4188-9a2f-3a8e89791bbf_dusseldorf_000150_000019', {'poly_id': 'dusseldorf_000150_000019_27', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6d96affb-a7c6-4189-80f6-3a2cf68149cf_aachen_000088_000019', {'poly_id': 'aachen_000088_000019_89', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4fef9cd2-a00d-4e64-abad-4f358762ef4b_bremen_000213_000019', {'poly_id': 'bremen_000213_000019_12', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('57c9b146-9763-440d-aab1-fe400b2acde3_krefeld_000000_009926', {'poly_id': 'krefeld_000000_009926_61', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5330fc1f-3b5a-4690-9ebb-71764c8b6d79_bochum_000000_033714', {'poly_id': 'bochum_000000_033714_70', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('45bc86d9-8fca-4c2c-8918-90bc846fb325_bremen_000128_000019', {'poly_id': 'bremen_000128_000019_38', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9049c864-2033-4f19-8e88-15d9b7671cbb_strasbourg_000000_010049', {'poly_id': 'strasbourg_000000_010049_77', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('507d1a4b-8333-4002-81f5-c7f6051a0cf4_erfurt_000016_000019', {'poly_id': 'erfurt_000016_000019_32', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('426ddec3-f209-4e13-9921-18008ae3351c_hamburg_000000_095561', {'poly_id': 'hamburg_000000_095561_110', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8280de61-076a-4ea2-b379-7cc4ccb3da36_hanover_000000_040793', {'poly_id': 'hanover_000000_040793_79', 'color_shift': 45, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34534e75-31be-46ab-9303-808633633615_bochum_000000_023435', {'poly_id': 'bochum_000000_023435_7', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('826e5964-269d-4e0b-9663-2d628c838fdf_munster_000081_000019', {'poly_id': 'munster_000081_000019_54', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3326bda4-4686-4774-a6c4-dfbd2846a14e_dusseldorf_000172_000019', {'poly_id': 'dusseldorf_000172_000019_42', 'color_shift': 77, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('796b78cd-f675-4568-955b-a62c49dea6b1_munster_000110_000019', {'poly_id': 'munster_000110_000019_67', 'color_shift': 59, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6403e552-ce7d-4087-beb3-dadb096c6275_ulm_000081_000019', {'poly_id': 'ulm_000081_000019_22', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4bb0d228-e35b-4c7b-9abe-5c79777994ee_hanover_000000_011471', {'poly_id': 'hanover_000000_011471_44', 'color_shift': 54, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ee2ee359-c4fb-489e-aeb3-c0796b9e03ce_frankfurt_000001_013496', {'poly_id': 'frankfurt_000001_013496_26', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c7a44363-230b-4979-ab87-49a2a4b67948_dusseldorf_000200_000019', {'poly_id': 'dusseldorf_000200_000019_62', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e61f404b-dc2d-487a-aa54-eeb608062c92_strasbourg_000001_004260', {'poly_id': 'strasbourg_000001_004260_11', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8c1ac42f-4f9a-4e58-a43a-2ef1b6ab8b53_aachen_000067_000019', {'poly_id': 'aachen_000067_000019_93', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('98833449-1361-4073-be0c-90741b73c34f_dusseldorf_000214_000019', {'poly_id': 'dusseldorf_000214_000019_67', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2aaf3a7d-ffbc-4116-9cb6-5889b3f6bda0_krefeld_000000_006686', {'poly_id': 'krefeld_000000_006686_32', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bc41d691-564b-457d-9c1d-b613ecbf537d_strasbourg_000001_003489', {'poly_id': 'strasbourg_000001_003489_15', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4cae4bce-d408-42c4-8ff5-a2a7ce570e9c_strasbourg_000001_039231', {'poly_id': 'strasbourg_000001_039231_59', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('11acd86a-56d6-4d79-8a61-2102310a17ca_aachen_000120_000019', {'poly_id': 'aachen_000120_000019_90', 'color_shift': 107, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6f81856c-09c3-4ec2-8533-cbfc0f371e79_frankfurt_000001_013016', {'poly_id': 'frankfurt_000001_013016_72', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5d19b324-5afb-4579-8c8c-aee7de67ae6d_frankfurt_000000_022254', {'poly_id': 'frankfurt_000000_022254_77', 'color_shift': 135, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('84961ad6-0c6b-4609-9afc-2dbfd062d52d_frankfurt_000001_030067', {'poly_id': 'frankfurt_000001_030067_31', 'color_shift': 88, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('682e12a1-760a-4e6c-b77d-96a2a82e3051_cologne_000047_000019', {'poly_id': 'cologne_000047_000019_52', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4294772-a52b-4a96-8db7-162daae7561e_stuttgart_000157_000019', {'poly_id': 'stuttgart_000157_000019_33', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('96bd005a-68e0-49da-bd86-72e5616a1e7b_dusseldorf_000194_000019', {'poly_id': 'dusseldorf_000194_000019_22', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('751b45bd-a938-43f6-896f-df021ea6a5f8_munster_000029_000019', {'poly_id': 'munster_000029_000019_18', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eb68423b-8ccd-4633-8eb9-1af41d5e0a2b_krefeld_000000_026269', {'poly_id': 'krefeld_000000_026269_29', 'color_shift': 101, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8ce7983c-483a-444c-a520-8b9a9dff4acb_frankfurt_000000_022797', {'poly_id': 'frankfurt_000000_022797_58', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('461a2fb5-f47c-4143-bd48-9fefb649dcbf_darmstadt_000077_000019', {'poly_id': 'darmstadt_000077_000019_44', 'color_shift': 47, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
