('da62f7d9-7135-4dc1-8153-e23edaaf8a9c_stuttgart_000059_000019', {'poly_id': 'stuttgart_000059_000019_53', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ee170ce-6e7f-45a4-9b9b-af8033f2f44b_hamburg_000000_032906', {'poly_id': 'hamburg_000000_032906_47', 'color_shift': 69, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('adcc67ea-a4b1-486e-af63-e9ec9c04975d_dusseldorf_000169_000019', {'poly_id': 'dusseldorf_000169_000019_43', 'color_shift': 56, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c8220065-fdd7-4732-8349-76b426ce216d_weimar_000104_000019', {'poly_id': 'weimar_000104_000019_71', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7e599704-eed4-48ba-a56c-c587e9411db6_cologne_000030_000019', {'poly_id': 'cologne_000030_000019_8', 'color_shift': 133, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d12da5fa-7bff-4786-acab-0aece3c4283b_darmstadt_000007_000019', {'poly_id': 'darmstadt_000007_000019_57', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d80dcdfa-9a82-42c6-a9b8-7d7789fc527a_erfurt_000096_000019', {'poly_id': 'erfurt_000096_000019_21', 'color_shift': 99, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('08e0c03e-ffb1-448a-b6bd-85cecd448c07_darmstadt_000019_000019', {'poly_id': 'darmstadt_000019_000019_27', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d84058bc-4c6a-4cdc-8bef-80a2748a342c_monchengladbach_000000_030662', {'poly_id': 'monchengladbach_000000_030662_94', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecf5d1e0-9f88-43ae-928a-37b23ed09930_erfurt_000021_000019', {'poly_id': 'erfurt_000021_000019_68', 'color_shift': 127, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e87c8179-1f2b-4a84-b6e6-c0b70df1cf63_dusseldorf_000212_000019', {'poly_id': 'dusseldorf_000212_000019_94', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1ad97a44-4ff1-4068-9c3b-5c662fa53302_jena_000058_000019', {'poly_id': 'jena_000058_000019_34', 'color_shift': 50, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('182e2a67-a7d2-47ce-81fa-eb3bd43f0202_hamburg_000000_087216', {'poly_id': 'hamburg_000000_087216_33', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9f44cb5-d808-4e38-a91c-17c43f48a0c7_frankfurt_000001_044227', {'poly_id': 'frankfurt_000001_044227_29', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b9c5fca-ba21-4478-a364-d0f261928fc4_stuttgart_000130_000019', {'poly_id': 'stuttgart_000130_000019_17', 'color_shift': 105, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6c649604-f27a-4060-bfa3-33aa81fb2e19_bochum_000000_010700', {'poly_id': 'bochum_000000_010700_35', 'color_shift': 80, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c39f69d5-b42c-4e88-9a71-5be870a96dbb_hamburg_000000_061468', {'poly_id': 'hamburg_000000_061468_181', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0decdef3-fffb-41cf-a2c5-862873c328fe_aachen_000154_000019', {'poly_id': 'aachen_000154_000019_18', 'color_shift': 68, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1620f79a-6864-4dca-ab64-4f346204b0e2_bremen_000088_000019', {'poly_id': 'bremen_000088_000019_45', 'color_shift': 67, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e174ae92-22da-405c-86d6-264ec1db48ba_aachen_000144_000019', {'poly_id': 'aachen_000144_000019_95', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ecf8b528-808c-40bb-b2f4-11329f686fdb_krefeld_000000_032845', {'poly_id': 'krefeld_000000_032845_6', 'color_shift': 129, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f4cf40d1-5368-4df1-981b-8e145a253851_zurich_000027_000019', {'poly_id': 'zurich_000027_000019_100', 'color_shift': 87, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('7b94e135-28f6-4304-a23a-dd98193b0258_hanover_000000_052729', {'poly_id': 'hanover_000000_052729_18', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('439df388-8c87-4dd6-ac1c-d7f6715287c8_stuttgart_000123_000019', {'poly_id': 'stuttgart_000123_000019_23', 'color_shift': 78, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('040ba3f2-1909-437f-905d-6f18b0170557_stuttgart_000176_000019', {'poly_id': 'stuttgart_000176_000019_59', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1fa72d6-0589-4ed7-9c95-e300724fef30_zurich_000058_000019', {'poly_id': 'zurich_000058_000019_42', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b622e0db-5acb-41b7-a63b-f5e8b8806dc0_bremen_000228_000019', {'poly_id': 'bremen_000228_000019_41', 'color_shift': 55, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2cf628d-04b6-4d53-89c0-b1d5fdd1bd9a_dusseldorf_000086_000019', {'poly_id': 'dusseldorf_000086_000019_27', 'color_shift': 90, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('224b5156-45e0-4701-8732-e52bb4d7c296_frankfurt_000001_013496', {'poly_id': 'frankfurt_000001_013496_23', 'color_shift': 90, 'dec_lit': 48, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1fa99c22-428c-49a2-b64b-9dbe6ded8601_krefeld_000000_003707', {'poly_id': 'krefeld_000000_003707_42', 'color_shift': 79, 'dec_lit': 38, 'inc_sat': 32, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('dc2fbe3b-ad3d-41e5-8e1f-2c0ee5b41f9f_strasbourg_000000_027233', {'poly_id': 'strasbourg_000000_027233_33', 'color_shift': 81, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c9f00e66-a117-4552-b20e-57564060f5cf_dusseldorf_000009_000019', {'poly_id': 'dusseldorf_000009_000019_13', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a0099725-01b2-404d-ac52-1f4202c2ff84_krefeld_000000_000442', {'poly_id': 'krefeld_000000_000442_49', 'color_shift': 75, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f675a4b5-b43b-4e3c-80a4-d74558e47b86_cologne_000151_000019', {'poly_id': 'cologne_000151_000019_42', 'color_shift': 95, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44c8dc68-296e-4c7b-b04e-bcd03963886b_hamburg_000000_083696', {'poly_id': 'hamburg_000000_083696_99', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('3d154ee3-04fd-4155-bcd0-770982f2722f_cologne_000036_000019', {'poly_id': 'cologne_000036_000019_53', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('922d6678-df8c-43e1-bc8b-5a2a773ee675_dusseldorf_000088_000019', {'poly_id': 'dusseldorf_000088_000019_7', 'color_shift': 74, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('88149916-9b21-4d4c-a838-d92ad6545a87_hanover_000000_008200', {'poly_id': 'hanover_000000_008200_72', 'color_shift': 106, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('667968fc-92ca-46aa-b3cc-1bd866b20343_dusseldorf_000196_000019', {'poly_id': 'dusseldorf_000196_000019_50', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bda65592-b1a1-4130-955e-bd9f12418f2c_monchengladbach_000000_024243', {'poly_id': 'monchengladbach_000000_024243_30', 'color_shift': 46, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('021a9d1b-12f4-406d-8538-fcbaad1f9062_aachen_000066_000019', {'poly_id': 'aachen_000066_000019_47', 'color_shift': 84, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('877b3ea4-a5f8-4ecc-bfbd-a47e5d3c96ac_stuttgart_000093_000019', {'poly_id': 'stuttgart_000093_000019_33', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('475afbea-e93a-4ce1-9bf8-c31931c76d91_bremen_000108_000019', {'poly_id': 'bremen_000108_000019_27', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('0a502d81-c5b1-4ad2-9a30-a1b9f3a77833_bremen_000105_000019', {'poly_id': 'bremen_000105_000019_26', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('78d5cfd8-79ca-4f7d-8cf3-2c4da0b7c4eb_krefeld_000000_003707', {'poly_id': 'krefeld_000000_003707_53', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('bd13f296-e5d8-4f4c-99cf-03b680ca82ef_aachen_000059_000019', {'poly_id': 'aachen_000059_000019_69', 'color_shift': 85, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea463a2b-6d9b-4d30-bc7a-a53786257873_stuttgart_000042_000019', {'poly_id': 'stuttgart_000042_000019_44', 'color_shift': 97, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('01127d30-218d-4ae8-a9a2-12991db5aa95_stuttgart_000150_000019', {'poly_id': 'stuttgart_000150_000019_42', 'color_shift': 130, 'dec_lit': 29, 'inc_sat': 27, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ed5427e1-58b5-490b-a09a-b42801d87dfd_cologne_000041_000019', {'poly_id': 'cologne_000041_000019_50', 'color_shift': 130, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c6b871b3-8837-4c50-b182-37250fa0e587_ulm_000074_000019', {'poly_id': 'ulm_000074_000019_18', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a12ff808-3675-495a-bf1f-da0fff4c3389_frankfurt_000001_032711', {'poly_id': 'frankfurt_000001_032711_24', 'color_shift': 108, 'dec_lit': 47, 'inc_sat': 16, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('896516bd-3c81-497e-9019-2d9745591721_frankfurt_000001_032942', {'poly_id': 'frankfurt_000001_032942_75', 'color_shift': 49, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b5aaf37b-acd0-42b8-a9d8-58b7799e137d_hanover_000000_041493', {'poly_id': 'hanover_000000_041493_40', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4a8e5154-b040-4bcb-a19b-5d7b33875028_bremen_000068_000019', {'poly_id': 'bremen_000068_000019_79', 'color_shift': 115, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('6e854f3a-6e5e-40c7-8b1c-fc0871fcfac4_hanover_000000_000712', {'poly_id': 'hanover_000000_000712_71', 'color_shift': 60, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76d6fb82-1992-43a1-9834-5cf104b5dfca_frankfurt_000001_000538', {'poly_id': 'frankfurt_000001_000538_45', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5357a06c-ee47-4785-8cad-0a175d4e32a5_bochum_000000_007150', {'poly_id': 'bochum_000000_007150_74', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f58c5181-3d25-402d-bdac-dc8085cd95e6_bochum_000000_038022', {'poly_id': 'bochum_000000_038022_64', 'color_shift': 58, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('028ac7e8-8708-4d63-952f-7e9e8a252bda_dusseldorf_000187_000019', {'poly_id': 'dusseldorf_000187_000019_50', 'color_shift': 98, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2d7e7505-d7e3-4396-9aa6-823fcb96d7c7_cologne_000094_000019', {'poly_id': 'cologne_000094_000019_25', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8e7e5679-d3b9-4220-8dbe-ff0bcce219ab_aachen_000002_000019', {'poly_id': 'aachen_000002_000019_71', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4b68c5f3-553f-4798-aad0-dea38403c0fd_dusseldorf_000168_000019', {'poly_id': 'dusseldorf_000168_000019_63', 'color_shift': 123, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2e8f12b7-9ad5-4b11-b654-ba2ccf74538e_bremen_000239_000019', {'poly_id': 'bremen_000239_000019_38', 'color_shift': 93, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a2d732c5-9786-409b-86e9-8032a455594a_strasbourg_000001_051661', {'poly_id': 'strasbourg_000001_051661_74', 'color_shift': 103, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('842f9f1e-970a-4f27-89b0-85fe16f8c538_lindau_000033_000019', {'poly_id': 'lindau_000033_000019_26', 'color_shift': 112, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('d3fd0e5a-018b-44b5-ac80-475bb07404b0_hanover_000000_027282', {'poly_id': 'hanover_000000_027282_20', 'color_shift': 114, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('44b0fe7b-e81e-426c-bccf-d1564233938e_hamburg_000000_018592', {'poly_id': 'hamburg_000000_018592_10', 'color_shift': 68, 'dec_lit': 50, 'inc_sat': 35, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e5d44621-53a1-43ad-9545-dd5ed35fde8e_dusseldorf_000147_000019', {'poly_id': 'dusseldorf_000147_000019_85', 'color_shift': 119, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('37684c0f-0853-47bb-a152-4d23031d5c56_erfurt_000106_000019', {'poly_id': 'erfurt_000106_000019_42', 'color_shift': 131, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('eddafb89-ef69-407f-9139-79ce5d0db6b4_bremen_000275_000019', {'poly_id': 'bremen_000275_000019_44', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('59bcef18-06b8-4dcb-b9a8-16744efdaeae_darmstadt_000002_000019', {'poly_id': 'darmstadt_000002_000019_68', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('25d8c9da-f5bf-4893-99e5-67c639c90600_tubingen_000033_000019', {'poly_id': 'tubingen_000033_000019_10', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('05c484e0-c72f-4530-aa0c-2e70f3e7e533_bremen_000073_000019', {'poly_id': 'bremen_000073_000019_3', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a1c5681c-930e-4bc5-9a70-2c142184d477_cologne_000084_000019', {'poly_id': 'cologne_000084_000019_51', 'color_shift': 111, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1366c56c-16d1-47a9-b862-ab38a8ae0bc5_frankfurt_000001_030669', {'poly_id': 'frankfurt_000001_030669_58', 'color_shift': 52, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9732713a-a16b-41ba-a343-a8796434dad4_munster_000168_000019', {'poly_id': 'munster_000168_000019_55', 'color_shift': 121, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ea5ab629-36f6-4678-b026-505f06e0d374_ulm_000085_000019', {'poly_id': 'ulm_000085_000019_31', 'color_shift': 124, 'dec_lit': 49, 'inc_sat': 38, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('34a921de-52b2-4100-a535-be685af81c86_bochum_000000_024855', {'poly_id': 'bochum_000000_024855_99', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('49e8dc8e-c8e5-4eef-b842-a51095678d0e_hamburg_000000_106102', {'poly_id': 'hamburg_000000_106102_74', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('b4330bab-7d62-46be-89e2-2715015b0c0d_dusseldorf_000069_000019', {'poly_id': 'dusseldorf_000069_000019_63', 'color_shift': 86, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('e0324d44-3ff4-4a3c-8362-2a9c4e75ccc2_lindau_000006_000019', {'poly_id': 'lindau_000006_000019_86', 'color_shift': 110, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c63e62e9-618c-4c2a-b3b4-63a6d40d1e45_frankfurt_000000_011461', {'poly_id': 'frankfurt_000000_011461_11', 'color_shift': 109, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('5fb7465f-c946-4d7d-80dc-e67abead8359_cologne_000070_000019', {'poly_id': 'cologne_000070_000019_61', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a413c520-31f1-4d1f-a494-651bb6acc0f7_dusseldorf_000195_000019', {'poly_id': 'dusseldorf_000195_000019_35', 'color_shift': 73, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1593c234-f92e-4944-9cd3-254435fe71b0_stuttgart_000153_000019', {'poly_id': 'stuttgart_000153_000019_37', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f8d618d-a66e-4fdb-8d6b-e6f629f32f10_aachen_000011_000019', {'poly_id': 'aachen_000011_000019_58', 'color_shift': 92, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('71388d9a-b80b-4e6b-8f7f-d50af3b6ceb9_darmstadt_000055_000019', {'poly_id': 'darmstadt_000055_000019_41', 'color_shift': 132, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('76ec7fc9-86d7-4b37-8257-cd7e932a4cfb_munster_000118_000019', {'poly_id': 'munster_000118_000019_43', 'color_shift': 79, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80a4e317-c005-4636-9e8f-e7c109b4ff85_cologne_000091_000019', {'poly_id': 'cologne_000091_000019_21', 'color_shift': 122, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('497cb91d-734a-4f64-834e-58bd75aba30e_hanover_000000_051536', {'poly_id': 'hanover_000000_051536_18', 'color_shift': 117, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('9cca1fd4-0717-41a0-9a92-3580d058e4fc_aachen_000080_000019', {'poly_id': 'aachen_000080_000019_120', 'color_shift': 71, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ac1505d1-356a-4335-b9c0-d82387876ee5_hamburg_000000_105464', {'poly_id': 'hamburg_000000_105464_78', 'color_shift': 97, 'dec_lit': 32, 'inc_sat': 10, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('80140e72-30aa-4e2e-a19d-9c0a05205046_monchengladbach_000000_007851', {'poly_id': 'monchengladbach_000000_007851_35', 'color_shift': 94, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('a6341dc5-3d3d-4595-9e97-b2dceb998c7e_cologne_000050_000019', {'poly_id': 'cologne_000050_000019_31', 'color_shift': 113, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('92892122-bc4b-471f-9ef5-f44001b1b5c4_frankfurt_000001_064305', {'poly_id': 'frankfurt_000001_064305_38', 'color_shift': 62, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4eec7db1-0e5f-4afc-9904-716fe7d7358a_cologne_000092_000019', {'poly_id': 'cologne_000092_000019_27', 'color_shift': 100, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('600c4807-e4ab-4338-a85a-d756d6770155_cologne_000115_000019', {'poly_id': 'cologne_000115_000019_51', 'color_shift': 122, 'dec_lit': 46, 'inc_sat': 20, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c1e034c0-97a7-4eaf-a0bd-36a054c47493_frankfurt_000001_080091', {'poly_id': 'frankfurt_000001_080091_93', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('27860a47-2eb8-4751-8eda-7696ce7203c5_monchengladbach_000000_005138', {'poly_id': 'monchengladbach_000000_005138_10', 'color_shift': 104, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('8f4652d8-048b-4d56-82d2-acc6a28d0f9f_monchengladbach_000000_033454', {'poly_id': 'monchengladbach_000000_033454_86', 'color_shift': 125, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f3be6e12-f3ec-43ac-acfe-85fcf06a31ae_munster_000002_000019', {'poly_id': 'munster_000002_000019_46', 'color_shift': 57, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('c3dcc000-35d0-4816-a1d0-bd6aff2ca43b_zurich_000097_000019', {'poly_id': 'zurich_000097_000019_30', 'color_shift': 53, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('2ac38713-8dac-496f-870e-3b0a9f963417_aachen_000121_000019', {'poly_id': 'aachen_000121_000019_42', 'color_shift': 89, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('4732123b-9aae-4d53-8019-84c6dc1e49d0_hanover_000000_034015', {'poly_id': 'hanover_000000_034015_89', 'color_shift': 72, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('ca5b5434-dc24-4939-82ff-f7fd99e53f94_jena_000118_000019', {'poly_id': 'jena_000118_000019_59', 'color_shift': 64, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('65e63da7-cb19-478e-83cc-17ca69461c8f_cologne_000110_000019', {'poly_id': 'cologne_000110_000019_56', 'color_shift': 66, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('1a58923e-ef20-4f66-bb10-be150fa76b16_erfurt_000106_000019', {'poly_id': 'erfurt_000106_000019_30', 'color_shift': 96, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
('f00d27aa-05a3-4f4b-af9c-f34ef42803ad_frankfurt_000001_058057', {'poly_id': 'frankfurt_000001_058057_42', 'color_shift': 102, 'dec_lit': None, 'inc_sat': None, 'semantic_label': 'car', 'mutation_type': MutationType.CHANGE_COLOR}),
